 0.12524543E-16  0.18911352E-16  0.17177067E-15 -0.32705903E-14 -0.94671920E-15  0.19403071E-15 -0.11528604E-14 -0.13064238E-14 -0.81621858E-15 -0.13305246E-14
-0.11332068E-14 -0.13674051E-14 -0.16203120E-14 -0.18069252E-14  0.31621898E-14  0.51473218E+00  0.89937395E+00  0.10142697E+01 -0.14279386E-15 -0.20930369E-15
-0.13204317E-15  0.72815430E+00  0.92583203E+00  0.24039222E+00  0.11571635E+00  0.57497621E+00  0.11931108E+00  0.33730933E+00  0.58284009E+00  0.73393643E+00
 0.57690161E+00  0.78150487E+00  0.88273507E+00  0.10269924E+01  0.66568065E+00  0.74642146E+00  0.14827999E+01  0.74505502E+00  0.19179019E+00  0.15484992E+00
 0.13831109E+00  0.28475578E+01  0.26416008E+01  0.24851854E+01  0.23565726E+01  0.23951061E+01  0.21364026E+01  0.15959215E+01  0.21623857E+01  0.18065746E+01
 0.13206056E+01  0.10636666E+01  0.11102661E+01  0.33976415E+00  0.36239696E+00  0.52643842E+00  0.20294213E+00  0.12991166E+00  0.24193744E+00  0.44743222E+00
 0.36472088E+00 -0.80522490E+00  0.10808887E+00  0.70690691E-01  0.12172340E+01  0.52845305E+00  0.91525074E-02  0.74266292E-01  0.41118506E-01  0.71152610E+00
 0.17439030E+00  0.47703719E+00 -0.34625760E+00
 0.49909920E-01  0.49749371E-01  0.49638696E-01  0.17081861E+00  0.16303067E+00  0.16992940E+00  0.15407465E+00  0.15917286E+00  0.15968406E+00  0.15005332E+00
 0.16023420E+00  0.15968719E+00  0.15063532E+00  0.15321553E+00  0.15256146E+00  0.80935970E-01  0.87110281E-01  0.11126385E+00  0.49402505E-01  0.46938196E-01
 0.51455103E-01  0.24151143E+00  0.28286698E+00  0.17867336E+00  0.17734984E+00  0.20115322E+00  0.17607756E+00  0.17254332E+00  0.16536812E+00  0.16146348E+00
 0.18019868E+00  0.18694365E+00  0.18214905E+00  0.18494597E+00  0.12675785E+00  0.14723703E+00  0.18100493E+01  0.42921481E+00  0.29041560E-01  0.37116025E-01
 0.39511073E-01  0.18771248E+00  0.17631146E+00  0.25914979E+00  0.17433964E+00  0.19495218E+00  0.21240892E+00  0.21159211E+00  0.24085420E+00  0.30006102E+00
 0.22528017E+00  0.21364440E+00  0.29186076E+00  0.61800782E-01  0.69760613E-01  0.14825138E+00  0.50680485E-01  0.98101065E-01  0.50857097E-01  0.40572587E+00
 0.11841854E+00  0.83648962E+00  0.39683361E-01  0.61269008E-01  0.32264403E+00  0.16048114E+00  0.19122308E-01  0.55247515E-01  0.56674104E-01  0.17849304E+00
 0.14888845E+00  0.13487747E+00  0.35670587E+00
 0.69000000E+02 -0.29312886E+04  0.92826079E+00 -0.28362926E+04  0.95953538E+00  0.60005773E+04  0.61803340E+04  0.59624147E+04  0.19560045E+03  0.18300000E+03
 0.24864506E+00  0.97132744E+00  0.95536850E+00  0.94878353E+00  0.26240223E-01  0.00000000E+00  0.52481973E-01  0.92697572E+00  0.76171839E-01  0.80269897E-04
