 0.50999199E-16  0.10465842E-15 -0.58956728E-15 -0.88332890E-14 -0.25147576E-14 -0.65563886E-14 -0.54808228E-14 -0.37756739E-14 -0.48716571E-14 -0.42643450E-14
-0.59010748E-14 -0.50709161E-14 -0.59922596E-14 -0.66838485E-14 -0.32194327E-14  0.63887870E+00  0.90028769E+00  0.10977644E+01  0.61403383E-14  0.26788200E-14
-0.94699867E-14  0.49571371E+00  0.74147606E+00  0.28126329E+00  0.18912113E+00  0.78186142E+00  0.62727815E+00  0.38093123E+00  0.44494653E+00  0.71431333E+00
 0.73043776E+00  0.80890054E+00  0.86438835E+00  0.90296727E+00  0.40423048E+00  0.46083170E+00  0.79654622E+00  0.28301641E+00  0.21834198E+00  0.17756540E+00
 0.12119757E+00  0.27524335E+01  0.23103635E+01  0.21022038E+01  0.20914605E+01  0.23784850E+01  0.22656648E+01  0.17904078E+01  0.19938715E+01  0.17951334E+01
 0.18208398E+01  0.14034036E+01  0.13969606E+01  0.45806479E+00  0.52390784E+00  0.77741288E-01  0.46465072E+00  0.49525791E+00  0.45991620E+00  0.10281646E+01
 0.49659353E+00 -0.12107539E+01  0.12720244E+00  0.16878602E+00  0.81743151E+00  0.97900802E+00  0.45246463E-01  0.14005259E+00  0.13597353E+00  0.14056795E+01
 0.30929098E+00  0.37868980E+00 -0.32929578E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16784219E+00  0.15295751E+00  0.16130406E+00  0.15534157E+00  0.15802215E+00  0.15580437E+00  0.14857657E+00
 0.15588458E+00  0.15264338E+00  0.15593588E+00  0.14387147E+00  0.14880860E+00  0.82931153E-01  0.90687796E-01  0.12179598E+00  0.74224263E-01  0.71144149E-01
 0.77193946E-01  0.21074252E+00  0.24913199E+00  0.25341353E+00  0.21269424E+00  0.24773234E+00  0.19747509E+00  0.22616358E+00  0.23501229E+00  0.19971548E+00
 0.22132125E+00  0.24555242E+00  0.23162289E+00  0.21282269E+00  0.14925590E+00  0.16982916E+00  0.60514575E+00  0.38063955E+00  0.21655422E-01  0.32359775E-01
 0.45709133E-01  0.18283731E+00  0.17916048E+00  0.27637008E+00  0.22981285E+00  0.21019863E+00  0.23591705E+00  0.25180069E+00  0.27529693E+00  0.28197050E+00
 0.24807802E+00  0.20193931E+00  0.28288853E+00  0.89859076E-01  0.13846070E+00  0.40243798E+00  0.92960283E-01  0.50411955E-01  0.97013399E-01  0.94555002E+00
 0.35287088E+00  0.10375774E+01  0.45155611E-01  0.53877056E-01  0.27977601E+00  0.37607089E+00  0.40025383E-01  0.92105322E-01  0.91478243E-01  0.46876279E+00
 0.23578081E+00  0.28514129E+00  0.25928438E+00
 0.69000000E+02 -0.30732033E+04  0.87921510E+00 -0.29770788E+04  0.95344375E+00  0.62844067E+04  0.64641634E+04  0.62462441E+04  0.19588645E+03  0.18300000E+03
 0.24413898E+00  0.98143159E+00  0.94214635E+00  0.93361057E+00  0.26536343E-01  0.00000000E+00  0.52653894E-01  0.92508376E+00  0.73838791E-01  0.34603097E-03
