 0.41669464E-14  0.45261998E-14  0.11276398E-13 -0.15173968E-13  0.41630145E-14 -0.25518981E-14 -0.68696871E-14 -0.30402016E-15 -0.12021181E-14 -0.33177402E-14
 0.23414409E-14 -0.48575624E-15 -0.19600889E-14 -0.13208667E-14 -0.50609922E-15  0.67678869E+00  0.84235752E+00  0.11361631E+01 -0.28042735E-14 -0.82103725E-14
-0.29393494E-14  0.45767561E+00  0.54596359E+00  0.30564249E+00  0.26167381E+00  0.68301547E+00  0.63467515E+00  0.66074926E+00  0.50558072E+00  0.90191960E+00
 0.36616725E+00  0.85706651E+00  0.86429322E+00  0.91578329E+00  0.62087429E+00  0.79961056E+00  0.39626572E+01  0.13033868E+01  0.21297446E+00  0.19481188E+00
 0.68339609E-01  0.26986840E+01  0.24018943E+01  0.19770913E+01  0.21244466E+01  0.21157517E+01  0.18073590E+01  0.16453030E+01  0.22245409E+01  0.13664758E+01
 0.15566032E+01  0.12677386E+01  0.11952628E+01  0.42917731E+00  0.54571545E+00  0.42809948E+00  0.23629178E+00  0.94851725E-01  0.22795650E+00  0.85936052E+00
 0.26487833E+00 -0.17008913E+01  0.17676048E+00  0.10139546E+00  0.99463695E+00  0.48284346E+00 -0.43761376E-02 -0.23642622E-01  0.77901995E-02  0.78595960E+00
 0.40753779E+00  0.29797417E+00 -0.80445421E+00
 0.50000001E-01  0.49749371E-01  0.49507577E-01  0.16708082E+00  0.15716234E+00  0.15624020E+00  0.15890563E+00  0.15968719E+00  0.14358273E+00  0.15666525E+00
 0.15355454E+00  0.14481367E+00  0.15164432E+00  0.14497931E+00  0.14798310E+00  0.85565925E-01  0.10238358E+00  0.11018438E+00  0.49404647E-01  0.46602413E-01
 0.49111161E-01  0.27195370E+00  0.24737762E+00  0.19967230E+00  0.17763638E+00  0.18396945E+00  0.18424585E+00  0.17816894E+00  0.15633079E+00  0.20224620E+00
 0.17530061E+00  0.16955100E+00  0.17254490E+00  0.15297046E+00  0.11387190E+00  0.18244080E+00  0.64716601E+01  0.16766399E+01  0.31529151E-01  0.31684548E-01
 0.70326641E-01  0.20193593E+00  0.17851642E+00  0.25520670E+00  0.23952521E+00  0.24697448E+00  0.21343563E+00  0.27389643E+00  0.20025270E+00  0.23180979E+00
 0.27845761E+00  0.19706340E+00  0.21056400E+00  0.99499956E-01  0.10434796E+00  0.14185210E+00  0.31674195E-01  0.24323958E+00  0.47094397E-01  0.35911471E+00
 0.15469037E+00  0.32866433E+01  0.71146809E-01  0.57842258E-01  0.25542727E+00  0.16332473E+00  0.83493348E-02  0.30558385E-01  0.13697692E-01  0.23805466E+00
 0.12303079E+00  0.16819283E+00  0.14915286E+01
 0.69000000E+02 -0.29132080E+04  0.91307635E+00 -0.28180611E+04  0.95370825E+00  0.59644160E+04  0.61441728E+04  0.59262534E+04  0.19637592E+03  0.18300000E+03
 0.23654012E+00  0.96902847E+00  0.95155334E+00  0.94440547E+00  0.27035620E-01  0.00000000E+00  0.52946804E-01  0.92176368E+00  0.70672389E-01  0.54849404E-06
