 0.67493557E-16 -0.87043910E-17  0.32360149E-16 -0.89694344E-16 -0.34743749E-17 -0.17397494E-15 -0.12234496E-15  0.18627014E-15  0.32089178E-16  0.21039453E-15
 0.70888498E-16  0.10748640E-15 -0.13140946E-15  0.40233648E-16  0.23586451E-16  0.63479257E+00  0.79456407E+00  0.10958606E+01 -0.54286897E-15 -0.11163183E-16
-0.23206879E-15  0.24469419E+00  0.52823001E+00  0.28809676E+00  0.51013499E+00  0.37391272E+00  0.37880290E+00  0.29212129E+00  0.57666200E+00  0.66372299E+00
 0.69593990E+00  0.93271297E+00  0.68169188E+00  0.88967097E+00  0.59736508E+00  0.66789466E+00  0.93258791E+01  0.18983202E+01  0.23679107E+00  0.18390869E+00
 0.35173360E-01  0.24556694E+01  0.22776315E+01  0.23864145E+01  0.22721262E+01  0.22806394E+01  0.21975927E+01  0.19390860E+01  0.16752239E+01  0.14793019E+01
 0.19064915E+01  0.11007907E+01  0.12160958E+01  0.35702676E+00  0.49264583E+00  0.40130737E+00 -0.65012641E-01  0.44562081E+00  0.59663290E+00  0.43932933E+00
 0.22783090E+00 -0.29694057E+01  0.21392663E+00  0.86330801E-01  0.10835041E+01  0.66139627E+00 -0.35167928E-03  0.68364809E-02  0.71389992E-02  0.83082449E+00
 0.22292972E+00  0.26017961E+00 -0.15684208E+01
 0.49959984E-01  0.49355850E-01  0.49909920E-01  0.15954937E+00  0.15998749E+00  0.15930788E+00  0.15580757E+00  0.15404870E+00  0.15993436E+00  0.15544774E+00
 0.14832397E+00  0.15562455E+00  0.15524174E+00  0.13994284E+00  0.15164432E+00  0.80839492E-01  0.92911929E-01  0.11100143E+00  0.74557401E-01  0.68654716E-01
 0.77702768E-01  0.14652714E+00  0.42578897E+00  0.17891830E+00  0.20215003E+00  0.19252156E+00  0.21002349E+00  0.18159291E+00  0.20354356E+00  0.19823153E+00
 0.18330392E+00  0.20650892E+00  0.15974329E+00  0.18634549E+00  0.12322975E+00  0.19110446E+00  0.20577766E+02  0.20865865E+01  0.11783331E-01  0.54118808E-01
 0.16022372E+00  0.18708770E+00  0.23076978E+00  0.20808876E+00  0.22366986E+00  0.20060702E+00  0.22126102E+00  0.26059493E+00  0.22735223E+00  0.25520313E+00
 0.25704178E+00  0.21927080E+00  0.26756194E+00  0.74818648E-01  0.13672777E+00  0.15818720E+00  0.97614652E+00  0.57977032E-01  0.48840195E-01  0.54972094E+00
 0.12073168E+00  0.29738212E+01  0.16009243E+00  0.67120522E-01  0.29538348E+00  0.18812032E+00  0.45426432E-02  0.17268077E-01  0.21660898E-01  0.23908985E+00
 0.19518133E+00  0.13304719E+00  0.16128101E+01
 0.69000000E+02 -0.30481323E+04  0.91365694E+00 -0.29368024E+04  0.96356520E+00  0.62342647E+04  0.64140214E+04  0.61961021E+04  0.22665269E+03  0.18300000E+03
 0.15532468E-01  0.98238307E+00  0.83868831E+00  0.81488823E+00  0.48840485E-01  0.22727193E-01  0.68563491E-01  0.52254055E+00  0.79091387E-01  0.45245503E-07
