-0.15253245E-15  0.55909945E-16  0.35545307E-16  0.19747671E-15 -0.20824400E-15  0.17228702E-15  0.94714278E-16 -0.89221269E-16  0.26017972E-16  0.13543930E-15
-0.14788609E-15  0.17913940E-15  0.21143110E-15  0.13965900E-15  0.57519685E-16  0.66376209E+00  0.90590799E+00  0.10706013E+01 -0.23607285E-16 -0.35616968E-15
 0.27458256E-15  0.92412269E+00  0.98950666E+00  0.33674109E+00  0.15290870E+00  0.63752669E+00  0.39612162E+00  0.48822469E+00  0.46432790E+00  0.44268480E+00
 0.67197829E+00  0.67585921E+00  0.97092259E+00  0.71966344E+00  0.64257973E+00  0.88152319E+00 -0.47239199E-01  0.25444405E+01  0.16794491E+00  0.15342294E+00
 0.15391701E+00  0.26108844E+01  0.28274837E+01  0.19287326E+01  0.22831633E+01  0.20613737E+01  0.20671976E+01  0.20397179E+01  0.20241804E+01  0.16616656E+01
 0.12378132E+01  0.17230581E+01  0.12796688E+01  0.43751210E+00  0.47741067E+00  0.30817008E+00  0.52342415E+00  0.31988674E+00  0.47594878E+00  0.10945936E+01
 0.19662736E+00  0.11856310E+01  0.96082948E-01  0.12388562E+00  0.95873159E+00  0.54130447E+00  0.41550463E-02 -0.90914024E-02  0.33851024E-01  0.80094963E+00
 0.37911722E+00  0.21512450E+00  0.40208569E+00
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.16491210E+00  0.16881646E+00  0.15226293E+00  0.15600000E+00  0.15132415E+00  0.15079457E+00  0.14925146E+00
 0.15675139E+00  0.14489996E+00  0.14634207E+00  0.14898323E+00  0.14961283E+00  0.87648734E-01  0.10487198E+00  0.10531464E+00  0.72353303E-01  0.73419750E-01
 0.71400277E-01  0.27018827E+00  0.21497551E+00  0.23143846E+00  0.20650382E+00  0.19801837E+00  0.18883480E+00  0.19269028E+00  0.18793163E+00  0.18275730E+00
 0.22010164E+00  0.22608346E+00  0.24113347E+00  0.21030310E+00  0.16116542E+00  0.21439083E+00  0.15216116E+01  0.10218474E+02  0.32617167E-01  0.33810817E-01
 0.32591209E-01  0.20007050E+00  0.17621544E+00  0.23599432E+00  0.19217028E+00  0.21250005E+00  0.21457316E+00  0.20242092E+00  0.24609467E+00  0.23781438E+00
 0.25186536E+00  0.23768790E+00  0.28856346E+00  0.11609898E+00  0.12204501E+00  0.13784936E+00  0.46081077E-01  0.97369778E+00  0.13179475E+00  0.52795428E+00
 0.19041993E+00  0.15626515E+01  0.32590803E-01  0.56782652E-01  0.30961183E+00  0.33994034E+00  0.11862691E-01  0.39113801E-01  0.12457887E+00  0.22709028E+00
 0.15676709E+00  0.18250214E+00  0.54333103E+00
 0.69000000E+02 -0.30510601E+04  0.92698328E+00 -0.29669892E+04  0.95852113E+00  0.62401202E+04  0.64198769E+04  0.62019576E+04  0.17326827E+03  0.18300000E+03
 0.68544513E+00  0.97041246E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36500467E-01  0.99463639E+00  0.70714314E-01  0.60169124E-05
