 0.12763619E-14  0.18227800E-14  0.13743961E-14  0.57207001E-15 -0.73184705E-16 -0.65495193E-17  0.20072389E-15  0.36433791E-15  0.52141824E-15 -0.35867184E-15
 0.50331857E-15  0.80773284E-15  0.65303353E-17 -0.50946141E-15  0.14122409E-14  0.61755735E+00  0.86972052E+00  0.11235124E+01  0.72941750E-15 -0.57338843E-16
-0.85934553E-17  0.75002497E+00  0.10474191E+01  0.22635342E+00  0.32636902E+00  0.10258966E+00  0.35704306E+00  0.71104634E+00  0.65609181E+00  0.39935771E+00
 0.59790689E+00  0.64198375E+00  0.57940018E+00  0.61721617E+00  0.55851394E+00  0.11804311E+01  0.11746006E+00  0.12278199E+00  0.18455072E+00  0.12387809E+00
 0.13649762E+00  0.24139302E+01  0.22617738E+01  0.25201235E+01  0.23407283E+01  0.19902540E+01  0.16228828E+01  0.24109666E+01  0.19971417E+01  0.18329620E+01
 0.15760033E+01  0.18247132E+01  0.66348493E+00  0.53161371E+00  0.15720825E+00  0.59792584E+00 -0.26384750E+00  0.22072493E+00  0.18717867E+00  0.11208929E+01
 0.24077979E+00  0.53206277E-02  0.11350244E+00  0.66755898E-01  0.12329133E+01  0.40007010E+00  0.12624792E-02  0.26615864E-01  0.48577562E+00  0.65028298E+00
 0.46829069E+00  0.33153936E+00  0.24682011E-02
 0.49839742E-01  0.49839742E-01  0.50000001E-01  0.15738806E+00  0.15469648E+00  0.15915716E+00  0.15804747E+00  0.16166632E+00  0.14675149E+00  0.16148065E+00
 0.15613776E+00  0.15300654E+00  0.14106381E+00  0.15147278E+00  0.13770984E+00  0.85700743E-01  0.10311759E+00  0.11172327E+00  0.47109246E-01  0.47689315E-01
 0.44102382E-01  0.20694517E+00  0.25118572E+00  0.16556758E+00  0.16717646E+00  0.17815869E+00  0.15893529E+00  0.16337541E+00  0.14138204E+00  0.16699450E+00
 0.14371982E+00  0.12750678E+00  0.17490779E+00  0.20269501E+00  0.92576183E-01  0.25182298E+00  0.79537857E+00  0.81854850E+00  0.26092626E-01  0.38044680E-01
 0.34648556E-01  0.19578135E+00  0.18929456E+00  0.17148657E+00  0.20466171E+00  0.27144745E+00  0.19474944E+00  0.19676508E+00  0.22196487E+00  0.23975588E+00
 0.23924285E+00  0.27255827E+00  0.23151720E+00  0.83775602E-01  0.14729466E+00  0.12311111E+00  0.32175982E+01  0.52195009E-01  0.55574965E-01  0.34432000E+00
 0.82455568E-01  0.84148474E-01  0.34648478E-01  0.64467661E-01  0.27676231E+00  0.16213791E+00  0.17997911E-01  0.14884953E+00  0.32185376E+01  0.20719981E+00
 0.10221364E+00  0.10897430E+00  0.39208740E-01
 0.69000000E+02 -0.29015616E+04  0.91872721E+00 -0.28134103E+04  0.95443287E+00  0.59411232E+04  0.61208800E+04  0.59029606E+04  0.18215039E+03  0.18300000E+03
 0.50383368E+00  0.96789566E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43595369E-01  0.98231934E+00  0.73671997E-01  0.53858343E-04
