-0.14025670E-14 -0.11196469E-14 -0.81819878E-15  0.49674009E-15  0.29215283E-15  0.18268546E-14 -0.63555047E-15 -0.10133295E-14  0.64728987E-16 -0.13311827E-14
-0.19148402E-14 -0.23063231E-14 -0.45036488E-15 -0.17463851E-14 -0.70095518E-15  0.49048936E+00  0.81637037E+00  0.10435524E+01 -0.94210414E-15 -0.55384266E-15
-0.36105886E-15  0.10705364E+01  0.51956737E+00  0.52086669E+00  0.15889977E+00  0.37598975E-01  0.13713439E+00  0.74709535E+00  0.56146401E+00  0.60541350E+00
 0.92294770E+00  0.10706626E+01  0.69116569E+00  0.89378107E+00  0.78592473E+00  0.85044855E+00  0.67307580E+00  0.59635115E+00  0.14007537E+00  0.22455539E+00
 0.15682502E+00  0.23462701E+01  0.22984900E+01  0.25727186E+01  0.26242776E+01  0.18608419E+01  0.21239333E+01  0.24914560E+01  0.18934028E+01  0.13415905E+01
 0.18024982E+01  0.17052054E+01  0.95752388E+00  0.43764791E+00  0.54938012E+00  0.71109253E+00  0.13328511E+00  0.19050518E+00  0.14042163E+00  0.71356416E+00
 0.31284851E+00 -0.19635622E+00  0.92774972E-01  0.50761465E-01  0.83607733E+00  0.40862691E+00 -0.14245046E-01  0.10618762E+00  0.66915169E-01  0.55388528E+00
 0.29203746E+00  0.38436818E+00 -0.73480725E-01
 0.49638696E-01  0.49959984E-01  0.49959984E-01  0.16040885E+00  0.15230232E+00  0.16043378E+00  0.16248077E+00  0.15256146E+00  0.15451537E+00  0.16726924E+00
 0.16141871E+00  0.15165751E+00  0.14838800E+00  0.15404870E+00  0.13392535E+00  0.88304609E-01  0.97467162E-01  0.11247126E+00  0.44743743E-01  0.46991467E-01
 0.40523939E-01  0.75305146E+00  0.26873392E+00  0.23157117E+00  0.22230378E+00  0.21794695E+00  0.20934843E+00  0.23904043E+00  0.20127995E+00  0.22739208E+00
 0.16913587E+00  0.24973135E+00  0.19301790E+00  0.20754229E+00  0.17898569E+00  0.29482013E+00  0.50251633E+00  0.57557517E+00  0.80595978E-01  0.22916088E-01
 0.68123274E-01  0.23141982E+00  0.17697862E+00  0.17247835E+00  0.17450595E+00  0.24354093E+00  0.20957300E+00  0.23962860E+00  0.23696968E+00  0.27721828E+00
 0.22310774E+00  0.24561666E+00  0.20730032E+00  0.13117503E+00  0.14608040E+00  0.20416719E+00  0.54119643E-01  0.33411268E-01  0.33907980E-01  0.49501857E+00
 0.23415160E+00  0.10558816E+01  0.67800157E-01  0.72262354E-01  0.24199718E+00  0.23019321E+00  0.25154050E-01  0.61607517E-01  0.56065675E-01  0.22461066E+00
 0.22130157E+00  0.29235086E+00  0.39718240E+00
 0.69000000E+02 -0.29329107E+04  0.92898682E+00 -0.28388948E+04  0.96435303E+00  0.60038215E+04  0.61835782E+04  0.59656589E+04  0.19232296E+03  0.18300000E+03
 0.30362881E+00  0.97768783E+00  0.95180055E+00  0.94468915E+00  0.22571031E-01  0.00000000E+00  0.50467678E-01  0.94623227E+00  0.76912548E-01  0.17892496E-03
