 0.15015846E-14  0.39007481E-14  0.23828473E-14  0.14069968E-13  0.27954086E-14  0.64813496E-14  0.41990773E-14  0.52669076E-14  0.30096290E-14  0.10748927E-13
 0.37421039E-14  0.83984198E-14  0.68925210E-15  0.71825675E-14  0.55182676E-14  0.64963257E+00  0.87710500E+00  0.10372341E+01  0.11321823E-13  0.43812572E-14
 0.43973614E-14  0.56310946E+00  0.71213561E+00  0.17049646E+00  0.51890081E+00  0.11804841E+00  0.90584749E+00  0.64745700E+00  0.10676057E+01  0.66661042E+00
 0.99128830E+00  0.98290634E+00  0.69114751E+00  0.12376561E+01  0.89812964E+00  0.10689987E+01  0.23805343E+00  0.24824539E+00  0.19389668E+00  0.16562995E+00
 0.82823053E-01  0.26746085E+01  0.26242294E+01  0.27284164E+01  0.20689819E+01  0.20790751E+01  0.17117027E+01  0.20754435E+01  0.18610688E+01  0.17960267E+01
 0.17399677E+01  0.10592853E+01  0.16292518E+01  0.22462128E+00  0.51217806E+00  0.57525444E+00  0.84878303E-01  0.19452588E+00  0.19612347E+00  0.64004660E+00
 0.13005130E+00 -0.28596953E+00  0.16557667E+00  0.14056964E+00  0.68065888E+00  0.34928602E+00 -0.20949941E-01 -0.92844404E-01  0.13040325E+00  0.47726923E+00
 0.37698966E+00  0.15530941E+00 -0.13896403E+00
 0.49638696E-01  0.49959984E-01  0.49839742E-01  0.16414627E+00  0.16755596E+00  0.16546601E+00  0.16209565E+00  0.15376605E+00  0.15771811E+00  0.15420441E+00
 0.15905659E+00  0.15663971E+00  0.14370456E+00  0.14497931E+00  0.15198356E+00  0.78077264E-01  0.10283886E+00  0.10259270E+00  0.46398710E-01  0.44934891E-01
 0.45183785E-01  0.15229449E+00  0.20287625E+00  0.23322469E+00  0.23688751E+00  0.23490800E+00  0.25399253E+00  0.22126177E+00  0.33501053E+00  0.28379399E+00
 0.27037057E+00  0.24418780E+00  0.22393821E+00  0.33540815E+00  0.17521788E+00  0.20983855E+00  0.41209033E+00  0.59090757E+00  0.24342390E-01  0.33368696E-01
 0.45106068E-01  0.17760770E+00  0.21256040E+00  0.16555469E+00  0.28710413E+00  0.23980267E+00  0.24338241E+00  0.25771162E+00  0.27468237E+00  0.27149037E+00
 0.21240883E+00  0.26506549E+00  0.23303962E+00  0.57243939E-01  0.13344945E+00  0.10759391E+00  0.22117051E+00  0.28671607E-01  0.31603541E-01  0.27526301E+00
 0.12549193E+00  0.34785572E+00  0.45222394E-01  0.66037558E-01  0.26433730E+00  0.11290754E+00  0.24270153E-01  0.58626212E-01  0.22484289E+00  0.15269953E+00
 0.12858395E+00  0.14691181E+00  0.15959944E+00
 0.69000000E+02 -0.29083462E+04  0.89185160E+00 -0.28088187E+04  0.95903925E+00  0.59546923E+04  0.61344491E+04  0.59165297E+04  0.20221517E+03  0.18300000E+03
 0.15725407E+00  0.98437230E+00  0.92929574E+00  0.91886396E+00  0.32403843E-01  0.00000000E+00  0.56317481E-01  0.87378584E+00  0.74055346E-01  0.36523526E-03
