 0.10259709E-14 -0.18655088E-14  0.44540249E-14 -0.76800384E-14  0.97121211E-15  0.28110163E-14  0.51110968E-14 -0.99647455E-14 -0.15093167E-13 -0.41087286E-14
-0.10974960E-13  0.10040685E-13 -0.52618390E-14 -0.56130425E-14  0.41487582E-13  0.59328896E+00  0.88794887E+00  0.11428035E+01 -0.22033148E-14  0.10940316E-14
 0.40497034E-15  0.85751730E+00  0.62914950E+00  0.56798309E-01  0.43232480E+00  0.74234444E+00  0.40821818E+00  0.71561456E-01  0.52993143E+00  0.67090380E+00
 0.65695149E+00  0.68187815E+00  0.65250671E+00  0.90849322E+00  0.41011348E+00  0.97824848E+00  0.15669687E+01  0.11682752E+01  0.14111057E+00  0.18653901E+00
 0.10165463E+00  0.24112933E+01  0.23651130E+01  0.21072164E+01  0.22574239E+01  0.23950686E+01  0.19514633E+01  0.19781430E+01  0.20222855E+01  0.15597461E+01
 0.19974912E+01  0.15951822E+01  0.10045036E+01  0.53311723E+00  0.36867890E+00  0.47939783E+00  0.31084633E+00  0.49058622E+00  0.53453672E+00  0.95034397E+00
 0.19909681E+00 -0.47857821E+00  0.14794531E+00  0.12117673E+00  0.96299648E+00  0.42805734E+00  0.13480373E-01 -0.11330892E-01  0.66407613E-01  0.65081018E+00
 0.45311064E+00  0.24218625E+00 -0.22391784E+00
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.15538339E+00  0.15953369E+00  0.16241613E+00  0.15549599E+00  0.15491934E+00  0.14906038E+00  0.15529327E+00
 0.15613776E+00  0.14168628E+00  0.15516120E+00  0.15459625E+00  0.14026760E+00  0.80161050E-01  0.99573381E-01  0.10631125E+00  0.68840683E-01  0.76238051E-01
 0.77520639E-01  0.19130926E+00  0.16355930E+00  0.19709550E+00  0.18292062E+00  0.21876377E+00  0.19567563E+00  0.19688573E+00  0.23876467E+00  0.22561032E+00
 0.20553648E+00  0.17069706E+00  0.21138556E+00  0.26812348E+00  0.17445999E+00  0.27014402E+00  0.10062829E+01  0.95641172E+00  0.32230183E-01  0.25713582E-01
 0.36959175E-01  0.17676257E+00  0.21557392E+00  0.24308728E+00  0.20947938E+00  0.17026182E+00  0.22027375E+00  0.25209081E+00  0.23630659E+00  0.20441437E+00
 0.23398875E+00  0.29568768E+00  0.26329690E+00  0.10627168E+00  0.13431638E+00  0.17676453E+00  0.16658010E+00  0.10854115E+00  0.65927893E-01  0.41974550E+00
 0.12035467E+00  0.74103177E+00  0.37117336E-01  0.61608467E-01  0.30328673E+00  0.15018462E+00  0.25601311E-01  0.61900921E-01  0.59493314E-01  0.24308307E+00
 0.14455858E+00  0.13772823E+00  0.34555367E+00
 0.69000000E+02 -0.30520088E+04  0.88240243E+00 -0.29351263E+04  0.96261463E+00  0.62420176E+04  0.64217744E+04  0.62038550E+04  0.23544655E+03  0.18300000E+03
 0.53825885E-02  0.99285857E+00  0.80126731E+00  0.77194610E+00  0.53534398E-01  0.30477274E-01  0.72437267E-01  0.37591633E+00  0.80202418E-01  0.20156979E-03
