 0.76182694E-14  0.16767961E-13  0.11480227E-13 -0.11744382E-13  0.56033580E-15 -0.75387584E-15 -0.13521943E-13 -0.27624026E-15 -0.10842577E-13 -0.27106850E-14
-0.82721373E-14 -0.54509031E-14 -0.77482601E-14 -0.10872080E-14  0.81165679E-14  0.63062507E+00  0.81783491E+00  0.11431942E+01  0.21333404E-13  0.18917676E-13
 0.14472281E-13  0.61289442E+00  0.12365235E+01  0.39476717E+00 -0.54451361E-01  0.48022276E+00  0.65487289E+00  0.46329239E+00  0.10889314E+01  0.80726200E+00
 0.68503261E+00  0.91389108E+00  0.74622422E+00  0.95875096E+00  0.69328797E+00  0.68970919E+00  0.11559439E+01  0.95341074E+00  0.21539272E+00  0.11239873E+00
 0.15936641E+00  0.25812614E+01  0.26852169E+01  0.24190664E+01  0.20266242E+01  0.22865529E+01  0.17137904E+01  0.20732932E+01  0.21250527E+01  0.16596675E+01
 0.18537041E+01  0.15222701E+01  0.13646343E+01  0.59589386E+00  0.42111295E+00  0.23847730E+00  0.42714283E+00  0.49358255E+00  0.48845279E+00  0.11723738E+01
 0.13525540E+00  0.76254314E+00  0.89733511E-01  0.14491574E+00  0.76895416E+00  0.63035232E+00 -0.15143950E-01 -0.12937367E-01  0.65626085E-01  0.82212740E+00
 0.38732353E+00  0.13080829E+00  0.22091359E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16435024E+00  0.16393596E+00  0.16113348E+00  0.15350570E+00  0.15657586E+00  0.16203703E+00  0.16044937E+00
 0.15766737E+00  0.15172014E+00  0.15105960E+00  0.14930171E+00  0.14606848E+00  0.99551395E-01  0.90122052E-01  0.10298567E+00  0.71751721E-01  0.74379742E-01
 0.74436605E-01  0.22100779E+00  0.30452394E+00  0.22199915E+00  0.23364580E+00  0.23915029E+00  0.24208762E+00  0.22700760E+00  0.27267760E+00  0.25094289E+00
 0.19789511E+00  0.20509766E+00  0.18956512E+00  0.21564329E+00  0.11941382E+00  0.14896674E+00  0.26312408E+01  0.18095582E+01  0.23384938E-01  0.42230260E-01
 0.31224253E-01  0.20585969E+00  0.17398180E+00  0.22319537E+00  0.22008352E+00  0.23356833E+00  0.27250195E+00  0.25776687E+00  0.24211845E+00  0.24794056E+00
 0.19894165E+00  0.24572991E+00  0.22114769E+00  0.10407850E+00  0.83217464E-01  0.13582630E+00  0.18654323E+00  0.10114800E+00  0.16794276E+00  0.68773746E+00
 0.18522203E+00  0.64527839E+00  0.31408988E-01  0.46955328E-01  0.23778269E+00  0.17274129E+00  0.39393127E-01  0.10234196E+00  0.16732146E+00  0.18522163E+00
 0.18752044E+00  0.18011904E+00  0.19041584E+00
 0.69000000E+02 -0.30748904E+04  0.86874464E+00 -0.29770884E+04  0.96451071E+00  0.62877808E+04  0.64675375E+04  0.62496182E+04  0.19548294E+03  0.18300000E+03
 0.25051056E+00  0.10006192E+01  0.94795241E+00  0.94027326E+00  0.26117581E-01  0.00000000E+00  0.52411163E-01  0.92774292E+00  0.71513899E-01  0.55229614E-04
