-0.71514416E-14 -0.59809814E-14 -0.88876304E-14 -0.37208654E-14  0.22176583E-14  0.12996271E-14  0.14477804E-14  0.18930075E-14  0.10196764E-14  0.28160904E-14
 0.80765084E-15  0.28796547E-14 -0.10286119E-14  0.13622916E-14 -0.97124127E-14  0.56169432E+00  0.88505250E+00  0.10714133E+01 -0.32953656E-14 -0.25716244E-14
-0.29668218E-14  0.85047215E+00  0.81535065E+00  0.20475042E+00  0.45434794E+00  0.18082574E+00  0.56426156E+00  0.65388852E+00  0.49721682E+00  0.59261078E+00
 0.61638600E+00  0.83519417E+00  0.10980183E+01  0.79157794E+00  0.73156482E+00  0.89323986E+00  0.77281195E+00  0.11850052E+01  0.17338993E+00  0.18065725E+00
 0.14619502E+00  0.26653063E+01  0.25976419E+01  0.22746122E+01  0.21923821E+01  0.21985347E+01  0.22204795E+01  0.20307989E+01  0.21041946E+01  0.16837616E+01
 0.12455540E+01  0.13474466E+01  0.97622663E+00  0.40638885E+00  0.44247255E+00  0.51203442E+00  0.17552797E+00  0.21054123E+00  0.11533573E+00  0.13374461E+01
 0.23883985E+00  0.11689776E+01  0.10370502E+00  0.33135373E-01  0.10088760E+01  0.47409073E+00 -0.19336169E-02  0.14716535E-02  0.57055246E-01  0.81105638E+00
 0.47824520E+00  0.26637912E+00  0.41985509E+00
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.16454786E+00  0.16750821E+00  0.15190786E+00  0.15854336E+00  0.16216967E+00  0.15715915E+00  0.15443769E+00
 0.15771811E+00  0.15451537E+00  0.15690443E+00  0.14069825E+00  0.14089358E+00  0.91676362E-01  0.10438371E+00  0.11502562E+00  0.48226874E-01  0.49458746E-01
 0.44210274E-01  0.35513014E+00  0.36990008E+00  0.20120989E+00  0.19591174E+00  0.18835425E+00  0.17766099E+00  0.18762156E+00  0.15547328E+00  0.17133163E+00
 0.17901142E+00  0.16631864E+00  0.16601428E+00  0.17940907E+00  0.12607013E+00  0.16927044E+00  0.40983635E+00  0.73793226E+00  0.37197798E-01  0.38070075E-01
 0.47850452E-01  0.18749677E+00  0.23247097E+00  0.17600130E+00  0.21146931E+00  0.23484822E+00  0.19349691E+00  0.21759546E+00  0.24617505E+00  0.24117790E+00
 0.23250042E+00  0.24820720E+00  0.21204254E+00  0.81446014E-01  0.11570602E+00  0.13088526E+00  0.42284366E-01  0.33087969E-01  0.51972862E-01  0.39855698E+00
 0.11090291E+00  0.75167590E+00  0.47844250E-01  0.52042387E-01  0.23407227E+00  0.17642733E+00  0.17392049E-01  0.61737861E-01  0.42489108E-01  0.26454508E+00
 0.13987763E+00  0.11690141E+00  0.27907866E+00
 0.69000000E+02 -0.29312694E+04  0.90287307E+00 -0.28344449E+04  0.95114795E+00  0.60005387E+04  0.61802955E+04  0.59623761E+04  0.19977186E+03  0.18300000E+03
 0.18785158E+00  0.96934995E+00  0.94251372E+00  0.93403214E+00  0.30273669E-01  0.00000000E+00  0.54933619E-01  0.89578266E+00  0.76333344E-01  0.15760908E-03
