-0.20304445E-15  0.17185468E-16 -0.34039151E-16  0.98860954E-16  0.94579997E-16  0.98860565E-17  0.16024946E-15  0.19882134E-15  0.19730342E-15  0.37418111E-16
-0.22575638E-16  0.97810872E-16 -0.11380365E-15  0.29537005E-15  0.55421707E-16  0.61866111E+00  0.83931118E+00  0.11534837E+01 -0.15476105E-17 -0.48554460E-17
 0.73362012E-17  0.86491966E+00  0.94578815E+00  0.38878280E+00  0.33421117E+00  0.25509334E+00  0.36114505E+00  0.47037363E+00  0.62464035E+00  0.76821387E+00
 0.64210039E+00  0.86977750E+00  0.56701297E+00  0.89738458E+00  0.50176847E+00  0.89559191E+00  0.96671314E+01  0.31125689E+00  0.17503569E+00  0.15924057E+00
 0.15022653E+00  0.22489853E+01  0.26532454E+01  0.25761662E+01  0.24090776E+01  0.21894989E+01  0.21968253E+01  0.17001091E+01  0.18608749E+01  0.15514753E+01
 0.21036077E+01  0.12627228E+01  0.88537443E+00  0.58625209E+00  0.32668912E+00  0.36376914E+00  0.23605205E+00 -0.61102653E+00  0.23107269E+00  0.10036068E+01
-0.47653345E-02  0.27266747E+00  0.99673457E-01  0.17396429E+00  0.12637255E+01  0.57933795E+00  0.20475236E-03 -0.12578496E-01  0.88800034E-02  0.67890137E+00
 0.38454753E+00 -0.65015429E-02  0.11744814E+00
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.15620500E+00  0.16716459E+00  0.16304600E+00  0.16043378E+00  0.15713370E+00  0.16400914E+00  0.15639374E+00
 0.15433405E+00  0.15835087E+00  0.15842664E+00  0.15100993E+00  0.14659809E+00  0.87016098E-01  0.93339466E-01  0.10211124E+00  0.49490605E-01  0.46780355E-01
 0.48159424E-01  0.31386501E+00  0.26427320E+00  0.17872974E+00  0.20596033E+00  0.17268510E+00  0.17760949E+00  0.15737373E+00  0.16149293E+00  0.15711263E+00
 0.17262173E+00  0.16148689E+00  0.16681567E+00  0.13820800E+00  0.11711353E+00  0.16977292E+00  0.11980208E+03  0.40250933E+00  0.38897786E-01  0.41661490E-01
 0.38771521E-01  0.21875454E+00  0.23182134E+00  0.18491137E+00  0.23482879E+00  0.21399297E+00  0.23706283E+00  0.28301743E+00  0.22669704E+00  0.25091824E+00
 0.23836949E+00  0.20150170E+00  0.21052043E+00  0.92331350E-01  0.11113380E+00  0.13032296E+00  0.11452562E+00  0.10214328E+02  0.25761817E-01  0.62520140E+00
 0.14510737E+00  0.95248657E+00  0.38832046E-01  0.47523905E-01  0.26518995E+00  0.17134228E+00  0.65668118E-02  0.15009649E+00  0.11088339E+00  0.17800933E+00
 0.21405438E+00  0.19790736E+00  0.40700772E+00
 0.69000000E+02 -0.29243903E+04  0.92663223E+00 -0.28085042E+04  0.95789541E+00  0.59867806E+04  0.61665374E+04  0.59486180E+04  0.23901841E+03  0.18300000E+03
 0.33894565E-02  0.96968317E+00  0.82768819E+00  0.80226514E+00  0.55327347E-01  0.33120612E-01  0.73949088E-01  0.32094603E+00  0.79126132E-01  0.54543824E-09
