 0.14847058E-15 -0.55870145E-15  0.30642232E-15 -0.17124909E-17 -0.70055468E-16 -0.25249782E-15 -0.46807779E-16  0.18964449E-17 -0.29600305E-15 -0.71204761E-15
 0.26671053E-15  0.16081359E-15 -0.14985192E-15 -0.56033088E-15 -0.13154757E-15  0.72754747E+00  0.91813374E+00  0.11153866E+01  0.74991136E-16  0.11596615E-17
-0.27420572E-16  0.31871969E+00  0.60552359E+00  0.50178033E+00  0.39761305E+00  0.14692052E+00  0.25238961E+00  0.25979745E+00  0.50976801E+00  0.81682169E+00
 0.62989485E+00  0.86033654E+00  0.82955420E+00  0.11018407E+01  0.58468413E+00  0.92462146E+00  0.30419800E+01  0.15587449E+01  0.22733557E+00  0.16153695E+00
 0.30423870E-01  0.29425571E+01  0.23783586E+01  0.24483159E+01  0.25609906E+01  0.22336011E+01  0.23553402E+01  0.20314286E+01  0.19831320E+01  0.16062325E+01
 0.19048045E+01  0.93697566E+00  0.10922046E+01  0.48139301E+00  0.45181975E+00  0.55875868E+00  0.26870599E+00  0.40421903E+00  0.59711003E+00  0.91478229E-01
 0.30763385E+00  0.20325567E+00  0.21917617E+00  0.15983264E+00  0.89339101E+00  0.56006926E+00  0.30966655E-02 -0.13206945E-01  0.24053153E-01  0.65490586E+00
 0.52920628E-01  0.35930684E+00  0.11114008E+00
 0.49959984E-01  0.49183331E-01  0.49959984E-01  0.17797472E+00  0.15873247E+00  0.15708597E+00  0.16179925E+00  0.15145627E+00  0.16085708E+00  0.16209565E+00
 0.15289211E+00  0.15058221E+00  0.15873247E+00  0.14218298E+00  0.14091133E+00  0.83980724E-01  0.10058405E+00  0.11016645E+00  0.70091724E-01  0.68019249E-01
 0.78813918E-01  0.18007037E+00  0.24763797E+00  0.23231132E+00  0.20989525E+00  0.20851104E+00  0.18915889E+00  0.23862560E+00  0.20204334E+00  0.24517781E+00
 0.17960821E+00  0.18537813E+00  0.17256030E+00  0.27811700E+00  0.12275362E+00  0.21101257E+00  0.51766124E+01  0.15042460E+01  0.18750438E-01  0.37607785E-01
 0.89599259E-01  0.22743808E+00  0.19773455E+00  0.17988209E+00  0.17260449E+00  0.19317374E+00  0.22177647E+00  0.28030792E+00  0.23340733E+00  0.25403750E+00
 0.26620239E+00  0.24002978E+00  0.25084317E+00  0.93998305E-01  0.11847231E+00  0.15354574E+00  0.32312939E+00  0.90085641E-01  0.67788072E-01  0.27788293E+00
 0.12992312E+00  0.92865974E+00  0.89806832E-01  0.52798137E-01  0.28716293E+00  0.17840374E+00  0.16441876E-01  0.46906173E-01  0.53138111E-01  0.20031510E+00
 0.15203430E+00  0.14422219E+00  0.50022501E+00
 0.69000000E+02 -0.30735089E+04  0.87945676E+00 -0.29544344E+04  0.95877721E+00  0.62850177E+04  0.64647745E+04  0.62468551E+04  0.24087450E+03  0.18300000E+03
 0.26464823E-02  0.98868492E+00  0.78608612E+00  0.75452505E+00  0.56236475E-01  0.34416163E-01  0.74721845E-01  0.29396813E+00  0.81201365E-01  0.58185497E-05
