 0.55150442E-15  0.22076349E-14  0.27540709E-14 -0.19717807E-14 -0.10788250E-14  0.42588962E-15 -0.17203659E-14 -0.82617185E-15 -0.12930141E-14  0.93869737E-15
 0.15041786E-14 -0.14041054E-14 -0.37370717E-14 -0.31115006E-14 -0.24805038E-13  0.66703612E+00  0.76558268E+00  0.11520865E+01  0.14280272E-14 -0.48407361E-14
 0.36138906E-14  0.26257157E+00  0.94760865E+00  0.20027500E+00  0.19128923E+00 -0.17370826E-01  0.66023982E+00  0.29295078E+00  0.53342718E+00  0.20286331E+00
 0.80992043E+00  0.65847337E+00  0.83918184E+00  0.85498703E+00  0.66619575E+00  0.10035906E+01  0.32176015E+00  0.11920781E+00  0.23412308E+00  0.12616771E+00
 0.11214214E+00  0.29111371E+01  0.24592903E+01  0.26332181E+01  0.21683095E+01  0.27012870E+01  0.22673838E+01  0.23530164E+01  0.16834085E+01  0.18603557E+01
 0.12083380E+01  0.13132508E+01  0.10643092E+01  0.51438016E+00  0.48393556E+00  0.63770527E+00  0.57969835E-01  0.21212791E+00  0.17602794E+00  0.35198474E+00
 0.14850034E+00 -0.46241385E+00  0.13745783E+00  0.23299749E+00  0.12655867E+01  0.44574231E+00 -0.40623965E-02 -0.23484077E-01  0.16542883E+00  0.55495983E+00
 0.17517731E+00  0.22425526E+00 -0.25889924E+00
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.17210172E+00  0.15829088E+00  0.16228370E+00  0.16492422E+00  0.16762756E+00  0.16209565E+00  0.15508385E+00
 0.15854336E+00  0.15521276E+00  0.14489996E+00  0.14961283E+00  0.15264010E+00  0.87216847E-01  0.10212155E+00  0.10920884E+00  0.47264710E-01  0.47880184E-01
 0.42235050E-01  0.17049414E+00  0.23612651E+00  0.17415006E+00  0.16959450E+00  0.17293516E+00  0.19145145E+00  0.18675393E+00  0.18158123E+00  0.17177251E+00
 0.17788297E+00  0.15214668E+00  0.14549528E+00  0.17330618E+00  0.21557656E+00  0.27221483E+00  0.68384463E+00  0.40882090E+00  0.13630621E-01  0.38483690E-01
 0.38710237E-01  0.17215393E+00  0.17646103E+00  0.17191562E+00  0.26286992E+00  0.18572444E+00  0.24753492E+00  0.18898797E+00  0.27255225E+00  0.21428892E+00
 0.18038645E+00  0.22088170E+00  0.29450938E+00  0.10190410E+00  0.16033396E+00  0.18281007E+00  0.35656649E+00  0.41727062E-01  0.29081309E-01  0.42030805E+00
 0.13595450E+00  0.10257105E+01  0.38766425E-01  0.69477275E-01  0.32015324E+00  0.14492777E+00  0.30350197E-01  0.78936003E-01  0.36605576E+00  0.18203939E+00
 0.20840698E+00  0.20171900E+00  0.54920048E+00
 0.69000000E+02 -0.29521229E+04  0.92224171E+00 -0.28582868E+04  0.96190975E+00  0.60422458E+04  0.62220025E+04  0.60040832E+04  0.19211645E+03  0.18300000E+03
 0.30728961E+00  0.97686655E+00  0.96167369E+00  0.95601899E+00  0.22319644E-01  0.00000000E+00  0.50337923E-01  0.94730231E+00  0.72007106E-01  0.35008684E-03
