-0.10860548E-16  0.52009653E-16  0.16716804E-16 -0.60707513E-16 -0.79048159E-17  0.25688369E-16 -0.45321908E-17 -0.62686321E-16 -0.21358733E-15 -0.10961255E-15
-0.23543183E-15  0.16281515E-16  0.37779473E-16  0.14770878E-16 -0.17487135E-15  0.62646681E+00  0.80021161E+00  0.11033705E+01 -0.22424018E-16  0.43937707E-16
 0.13167054E-16  0.44409347E+00  0.83613867E+00  0.52996594E+00  0.40537691E+00  0.69712776E+00  0.71586567E+00  0.10664274E+01  0.71709245E+00  0.64065915E+00
 0.64340883E+00  0.84499353E+00  0.10080992E+01  0.11198552E+01  0.44901976E+00  0.53068119E+00  0.98628980E+00 -0.20482084E-01  0.22457473E+00  0.15878713E+00
 0.12310923E+00  0.26096556E+01  0.25926795E+01  0.23895326E+01  0.22510331E+01  0.19053720E+01  0.21306045E+01  0.22268157E+01  0.16903486E+01  0.19747061E+01
 0.14955189E+01  0.12312559E+01  0.14383829E+01  0.45376328E+00  0.51393807E+00  0.56775868E+00  0.15509389E+00  0.20195271E+00  0.24322899E+00 -0.16393282E+00
 0.45018196E+00 -0.23501420E+01  0.12689082E+00  0.10341733E+00  0.69871724E+00  0.69822633E+00 -0.26362017E-01 -0.29997365E-02  0.51809181E-01  0.11001621E+01
-0.55674028E-01  0.35876533E+00 -0.66716242E+00
 0.49959984E-01  0.49749371E-01  0.50000001E-01  0.16750821E+00  0.16454482E+00  0.16519988E+00  0.16152708E+00  0.16431677E+00  0.15779416E+00  0.15854336E+00
 0.14069825E+00  0.15727682E+00  0.14851263E+00  0.14517231E+00  0.14618823E+00  0.82193464E-01  0.90761691E-01  0.12914802E+00  0.45486607E-01  0.50234549E-01
 0.49320452E-01  0.26848599E+00  0.53792638E+00  0.24835065E+00  0.22030774E+00  0.25610572E+00  0.27128032E+00  0.29168335E+00  0.20531698E+00  0.26594970E+00
 0.25914940E+00  0.27743959E+00  0.25855038E+00  0.23686983E+00  0.13481252E+00  0.16166185E+00  0.84737176E+00  0.54275686E+00  0.21509638E-01  0.58169022E-01
 0.86647891E-01  0.21612130E+00  0.21159232E+00  0.27223963E+00  0.24947804E+00  0.31667697E+00  0.26023293E+00  0.24901909E+00  0.20817839E+00  0.24479884E+00
 0.23661646E+00  0.28472582E+00  0.25644025E+00  0.92024982E-01  0.12163005E+00  0.28818911E+00  0.50991584E-01  0.51422816E-01  0.24507649E-01  0.73616928E+00
 0.28926110E+00  0.18932992E+01  0.86647660E-01  0.79535566E-01  0.25369662E+00  0.26513362E+00  0.28888077E-01  0.60676783E-01  0.51101085E-01  0.34498274E+00
 0.25067589E+00  0.19518746E+00  0.61355066E+00
 0.69000000E+02 -0.29647945E+04  0.91560635E+00 -0.28583456E+04  0.94995540E+00  0.60675890E+04  0.62473457E+04  0.60294264E+04  0.22109903E+03  0.18300000E+03
 0.28569995E-01  0.96290668E+00  0.84151305E+00  0.81812972E+00  0.45627999E-01  0.16041677E-01  0.65992084E-01  0.61668874E+00  0.77816892E-01  0.71345332E-04
