 0.26972939E-16  0.45509346E-16 -0.67506607E-16 -0.81579559E-15 -0.89626367E-15  0.18400593E-15  0.28320637E-15 -0.91079077E-16  0.11091173E-15  0.24422496E-15
 0.13748627E-15 -0.53872351E-16  0.76699879E-16  0.29351161E-15  0.46090207E-15  0.46718568E+00  0.91079968E+00  0.10387819E+01 -0.12549436E-15 -0.75448811E-16
-0.13964364E-15  0.58583325E+00  0.80676246E+00  0.89265563E-01  0.32950574E+00  0.17515019E+00  0.30878788E+00  0.70932180E+00  0.28872830E+00  0.51633722E+00
 0.48049253E+00  0.71860957E+00  0.84942234E+00  0.98008990E+00  0.69290936E+00  0.13661398E+01  0.60098326E+00  0.50925407E+01  0.21953574E+00  0.19298439E+00
 0.16150029E+00  0.24399323E+01  0.25430253E+01  0.27858009E+01  0.24005775E+01  0.19653478E+01  0.24013143E+01  0.17505965E+01  0.18542657E+01  0.15523548E+01
 0.15096883E+01  0.10251567E+01  0.11144633E+01  0.44886106E+00  0.28552476E+00  0.70048523E+00  0.19130562E+00  0.22935103E+00 -0.28820472E-01  0.11140034E+01
 0.22974825E+00 -0.13407247E+01  0.87599680E-01  0.42630579E-01  0.10626365E+01  0.28785542E+00  0.53731310E-02 -0.14476585E-02  0.85541522E-02  0.47469714E+00
 0.47855234E+00  0.34374490E+00 -0.59371078E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15647364E+00  0.16304600E+00  0.16788091E+00  0.15817395E+00  0.15811388E+00  0.15779416E+00  0.14261487E+00
 0.14489996E+00  0.14495172E+00  0.15087743E+00  0.14303496E+00  0.14754999E+00  0.82266286E-01  0.10823446E+00  0.10840583E+00  0.44705674E-01  0.48212096E-01
 0.43934356E-01  0.33986589E+00  0.40195468E+00  0.18227126E+00  0.19294000E+00  0.19413371E+00  0.16839866E+00  0.17294170E+00  0.18508893E+00  0.17659600E+00
 0.14921798E+00  0.16756791E+00  0.16362222E+00  0.15994060E+00  0.16159022E+00  0.35721332E+00  0.64052701E+00  0.24568964E+02  0.27394682E-01  0.35633679E-01
 0.45249093E-01  0.20245132E+00  0.19176608E+00  0.18517175E+00  0.19944748E+00  0.22768632E+00  0.18290883E+00  0.19636479E+00  0.18742262E+00  0.22802413E+00
 0.24249244E+00  0.20240207E+00  0.19094869E+00  0.85716948E-01  0.19190218E+00  0.12950559E+00  0.47601268E-01  0.30796515E-01  0.10321816E+01  0.74256349E+00
 0.10501382E+00  0.14753805E+01  0.45382515E-01  0.54096889E-01  0.24093592E+00  0.12444111E+00  0.27092980E-01  0.21398822E-01  0.42867422E-01  0.16021921E+00
 0.23550656E+00  0.13868767E+00  0.68814844E+00
 0.69000000E+02 -0.29227226E+04  0.89939743E+00 -0.28375577E+04  0.95429817E+00  0.59834453E+04  0.61632020E+04  0.59452827E+04  0.17469757E+03  0.18300000E+03
 0.65752864E+00  0.97499845E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37735828E-01  0.99340282E+00  0.66619724E-01  0.39024934E-07
