 0.28950252E-14  0.34554826E-14  0.41302555E-14 -0.29729488E-14 -0.11554280E-16 -0.59867638E-15 -0.16108442E-14 -0.15328342E-14 -0.23199476E-14  0.10807848E-15
-0.15905224E-14 -0.16848393E-14 -0.18882725E-14 -0.28734898E-14 -0.44522462E-14  0.48708263E+00  0.72704351E+00  0.11113431E+01 -0.24378093E-14 -0.12519220E-14
-0.35898959E-14  0.60067374E+00  0.60402340E+00  0.33733666E+00  0.10188721E+00  0.36367565E+00  0.35788155E+00  0.42853394E+00  0.51250106E+00  0.45012391E+00
 0.69392377E+00  0.73480445E+00  0.63354987E+00  0.85689771E+00  0.63407701E+00  0.67727685E+00  0.45807350E+00  0.13646507E+01  0.19035065E+00  0.18918805E+00
 0.84886827E-01  0.21700482E+01  0.27525668E+01  0.24858446E+01  0.26192005E+01  0.21752787E+01  0.24438441E+01  0.24083650E+01  0.16747638E+01  0.20442142E+01
 0.18135692E+01  0.13005838E+01  0.77770919E+00  0.45873314E+00  0.37636063E+00  0.31784844E+00  0.16279015E+00  0.19743644E+00  0.10998188E+00  0.83161336E+00
 0.10136186E+00 -0.55508441E+00  0.16421272E+00  0.94539993E-01  0.12078953E+01  0.65451705E+00 -0.30710541E-02 -0.51471721E-01  0.52379102E-01  0.82119823E+00
 0.37187833E+00  0.12293207E+00 -0.27280548E+00
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.15190457E+00  0.16628590E+00  0.16265300E+00  0.16655029E+00  0.15482570E+00  0.16616558E+00  0.16288340E+00
 0.15021318E+00  0.16420719E+00  0.15160476E+00  0.14790200E+00  0.14091133E+00  0.88819981E-01  0.86778298E-01  0.10672612E+00  0.46386369E-01  0.45653813E-01
 0.45555010E-01  0.21405278E+00  0.19165075E+00  0.15894924E+00  0.18689714E+00  0.19265534E+00  0.17090008E+00  0.18128625E+00  0.16673091E+00  0.18064468E+00
 0.20759849E+00  0.21580590E+00  0.18081991E+00  0.19926076E+00  0.11174702E+00  0.15730788E+00  0.42985278E+00  0.16751660E+01  0.29656321E-01  0.27703432E-01
 0.51682845E-01  0.19924454E+00  0.16451535E+00  0.22994632E+00  0.20067897E+00  0.23370674E+00  0.23212963E+00  0.20914629E+00  0.27281755E+00  0.28194419E+00
 0.23620133E+00  0.22928242E+00  0.28533989E+00  0.91439918E-01  0.93719386E-01  0.16169216E+00  0.61173175E-01  0.33874683E-01  0.13930582E+00  0.37935105E+00
 0.11908904E+00  0.76342922E+00  0.51792268E-01  0.70349634E-01  0.32420754E+00  0.18746489E+00  0.15929159E-01  0.52180741E-01  0.59393793E-01  0.21814230E+00
 0.12325172E+00  0.14369349E+00  0.37034732E+00
 0.69000000E+02 -0.29216224E+04  0.94490571E+00 -0.28251967E+04  0.96600127E+00  0.59812448E+04  0.61610016E+04  0.59430823E+04  0.19800856E+03  0.18300000E+03
 0.21224421E+00  0.97395533E+00  0.93985961E+00  0.93098644E+00  0.28638088E-01  0.00000000E+00  0.53911622E-01  0.90992528E+00  0.78320226E-01  0.14001933E-03
