-0.27446760E-14 -0.39211031E-14  0.20646134E-14  0.14933250E-13  0.26904481E-14 -0.18270488E-14  0.35374580E-14 -0.25347954E-14 -0.18880671E-14  0.10131458E-14
-0.44355944E-15  0.10459882E-14 -0.56532508E-16 -0.15420893E-14  0.35817423E-14  0.52580523E+00  0.80784446E+00  0.11191868E+01 -0.11634935E-13 -0.10606197E-14
-0.18762032E-13  0.58487922E+00  0.69478971E+00  0.96157469E-01  0.25658002E+00  0.45040572E+00  0.29780966E+00  0.66260231E+00  0.51359552E+00  0.63174736E+00
 0.52325714E+00  0.67191976E+00  0.75272340E+00  0.74286628E+00  0.33353198E+00  0.78599381E+00  0.34632817E+00  0.16793200E+01  0.20344684E+00  0.18444751E+00
 0.11380520E+00  0.28886719E+01  0.23680785E+01  0.22052891E+01  0.25426567E+01  0.21346014E+01  0.21532795E+01  0.20666065E+01  0.20727358E+01  0.17281986E+01
 0.14506146E+01  0.14460456E+01  0.80697632E+00  0.57862419E+00  0.34935975E+00  0.47119850E+00  0.14146046E+00  0.19267851E+00  0.15325128E+00  0.75142056E+00
 0.37969315E+00  0.43225837E+01  0.13579486E+00  0.14076722E+00  0.11821277E+01  0.28587884E+00 -0.89740794E-03 -0.23872076E-01  0.24071353E-01  0.97887778E+00
 0.27987269E+00  0.41725418E+00  0.17504635E+01
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.17028213E+00  0.15639374E+00  0.15636815E+00  0.16271140E+00  0.16289873E+00  0.15700637E+00  0.15932357E+00
 0.15480310E+00  0.15039614E+00  0.14561594E+00  0.14485855E+00  0.14103545E+00  0.82916699E-01  0.97677872E-01  0.12041910E+00  0.40685609E-01  0.44222802E-01
 0.47025017E-01  0.20946009E+00  0.32384193E+00  0.17411594E+00  0.15952489E+00  0.20509565E+00  0.18334313E+00  0.16157089E+00  0.18452016E+00  0.13696429E+00
 0.15492116E+00  0.17696328E+00  0.15714867E+00  0.18766218E+00  0.11008351E+00  0.15609860E+00  0.54493040E+00  0.84459913E+00  0.25396321E-01  0.38231689E-01
 0.60673252E-01  0.16286333E+00  0.19335370E+00  0.22355363E+00  0.19377153E+00  0.26031268E+00  0.24044542E+00  0.20677368E+00  0.19787037E+00  0.24243434E+00
 0.22557285E+00  0.23861471E+00  0.21239163E+00  0.88683747E-01  0.10709322E+00  0.20176993E+00  0.20703493E-01  0.26968731E-01  0.44046525E-01  0.50827885E+00
 0.21212399E+00  0.21293316E+01  0.60680900E-01  0.64000398E-01  0.26563445E+00  0.25878364E+00  0.13574389E-01  0.48632808E-01  0.17483825E-01  0.29000813E+00
 0.16470243E+00  0.20739606E+00  0.78956270E+00
 0.69000000E+02 -0.29123196E+04  0.89868758E+00 -0.28145747E+04  0.96023978E+00  0.59626392E+04  0.61423959E+04  0.59244766E+04  0.19877988E+03  0.18300000E+03
 0.20133630E+00  0.98344798E+00  0.93736761E+00  0.92812676E+00  0.29364749E-01  0.00000000E+00  0.54361149E-01  0.90391489E+00  0.71443692E-01  0.30676278E-04
