 0.19668053E-13  0.21594673E-13  0.19038516E-13 -0.18887325E-13 -0.12215008E-13 -0.24520440E-13 -0.20243472E-13 -0.60742588E-14 -0.28313662E-13 -0.18906385E-13
-0.21890396E-13 -0.23960231E-13 -0.49395124E-14 -0.22971386E-13  0.39136266E-13  0.68136561E+00  0.85654324E+00  0.11015750E+01 -0.47119647E-13 -0.17145682E-13
-0.11482214E-13  0.10614389E+01  0.12156489E+01  0.17375347E+00  0.30929857E+00  0.49876532E+00  0.64477986E+00  0.45352456E+00  0.53711498E+00  0.61231297E+00
 0.66996902E+00  0.71507567E+00  0.86583441E+00  0.76427561E+00  0.67265505E+00  0.74397540E+00  0.33191378E+01  0.14549092E+01  0.18348634E+00  0.16198730E+00
 0.19095147E+00  0.27031960E+01  0.23810070E+01  0.25593040E+01  0.19879918E+01  0.22613950E+01  0.21962333E+01  0.17697350E+01  0.15761206E+01  0.16279924E+01
 0.13732880E+01  0.16366097E+01  0.11377331E+01  0.23956515E+00  0.51471812E+00  0.43148389E+00  0.13665080E+00  0.50602758E+00  0.53029412E+00  0.69118714E+00
 0.43309957E+00 -0.70216000E+00  0.58947816E-01  0.40792353E-01  0.12553625E+01  0.54386252E+00 -0.17009010E-02 -0.11818495E-01  0.39963428E-01  0.86046398E+00
 0.18091024E+00  0.52312559E+00 -0.20591509E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16556267E+00  0.15814866E+00  0.16945796E+00  0.15842664E+00  0.15873247E+00  0.15994999E+00  0.14967966E+00
 0.14627372E+00  0.15066187E+00  0.15213153E+00  0.15394479E+00  0.15469648E+00  0.79302967E-01  0.99548124E-01  0.11366387E+00  0.75954936E-01  0.76851785E-01
 0.75515278E-01  0.53017741E+00  0.50178325E+00  0.17478599E+00  0.15462904E+00  0.18883756E+00  0.14033891E+00  0.15979917E+00  0.16947167E+00  0.15289947E+00
 0.15015683E+00  0.16818392E+00  0.15069962E+00  0.13713482E+00  0.92959553E-01  0.13032477E+00  0.34010170E+01  0.86294681E+00  0.41229784E-01  0.41069623E-01
 0.35450473E-01  0.17911208E+00  0.19572939E+00  0.23401359E+00  0.21905814E+00  0.23163192E+00  0.24117284E+00  0.22511245E+00  0.21298485E+00  0.24844144E+00
 0.25771224E+00  0.22433454E+00  0.26304868E+00  0.45124177E-01  0.99189162E-01  0.10477074E+00  0.50880766E+00  0.12174591E+00  0.49576633E-01  0.60218686E+00
 0.12658976E+00  0.69181931E+00  0.35439331E-01  0.64374477E-01  0.28228560E+00  0.13902675E+00  0.10357079E-01  0.35452679E-01  0.44108633E-01  0.17865294E+00
 0.14900742E+00  0.10628740E+00  0.21370636E+00
 0.69000000E+02 -0.30525763E+04  0.85556409E+00 -0.29661080E+04  0.95841347E+00  0.62431527E+04  0.64229094E+04  0.62049901E+04  0.17342347E+03  0.18300000E+03
 0.68245373E+00  0.99719274E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36636686E-01  0.99451287E+00  0.68801847E-01  0.16179057E-04
