 0.44211768E-16 -0.59740630E-17 -0.14410799E-15 -0.81056011E-16 -0.13164218E-17  0.13235822E-15  0.93568408E-16  0.11817057E-15  0.35695906E-15  0.52803531E-16
 0.85006056E-16 -0.27437727E-15  0.24097275E-15  0.40501698E-16 -0.19838287E-15  0.57140428E+00  0.86150110E+00  0.98983341E+00 -0.46070948E-15 -0.56739365E-15
-0.42857096E-15  0.54085147E+00  0.94703096E+00  0.24796245E+00  0.25104487E+00  0.32554495E+00  0.41674456E+00  0.44779515E+00  0.46190971E+00  0.66293758E+00
 0.58015049E+00  0.49696776E+00  0.78591609E+00  0.51845545E+00  0.58387059E+00  0.86141753E+00  0.11903844E+01  0.14403405E+01  0.21358910E+00  0.13057077E+00
 0.12496886E+00  0.24438424E+01  0.24786270E+01  0.22555397E+01  0.23312485E+01  0.22594230E+01  0.23747349E+01  0.18002768E+01  0.19108162E+01  0.18999783E+01
 0.14293207E+01  0.17997102E+01  0.80045694E+00  0.22040008E+00  0.43882316E+00  0.48147643E+00  0.35688299E+00  0.34879807E+00  0.46597925E+00  0.13098857E+00
 0.40081486E+00 -0.12803327E+01  0.12413121E+00  0.11739325E+00  0.12451442E+01  0.50556201E+00 -0.10020001E-01  0.61943520E-01  0.79707876E-01  0.79050052E+00
 0.51906630E-01  0.50304002E+00 -0.56613773E+00
 0.49989998E-01  0.49183331E-01  0.49909920E-01  0.15875767E+00  0.15990935E+00  0.15451537E+00  0.15960890E+00  0.15840138E+00  0.16249308E+00  0.15321553E+00
 0.15264010E+00  0.14857657E+00  0.14827003E+00  0.14609586E+00  0.14302447E+00  0.69991820E-01  0.10126234E+00  0.11278196E+00  0.68544157E-01  0.71704850E-01
 0.73870651E-01  0.18626946E+00  0.32271889E+00  0.16706750E+00  0.16640188E+00  0.16212468E+00  0.15014474E+00  0.16266768E+00  0.15441751E+00  0.12946570E+00
 0.16560562E+00  0.16184272E+00  0.12991230E+00  0.16127130E+00  0.79137772E-01  0.13224389E+00  0.66316247E+00  0.63314694E+00  0.21795474E-01  0.44518348E-01
 0.46770450E-01  0.19170859E+00  0.18775956E+00  0.18803290E+00  0.19790758E+00  0.22040731E+00  0.22306648E+00  0.21777582E+00  0.23959200E+00  0.22471517E+00
 0.21651617E+00  0.20524931E+00  0.18998212E+00  0.38836446E-01  0.98017745E-01  0.12077066E+00  0.89210168E-01  0.98793469E-01  0.61101787E-01  0.37739921E+00
 0.12773745E+00  0.71034712E+00  0.46680916E-01  0.63790530E-01  0.22935334E+00  0.16122696E+00  0.23384882E-01  0.68023302E-01  0.57681892E-01  0.19619617E+00
 0.14897071E+00  0.14346966E+00  0.32770669E+00
 0.69000000E+02 -0.30198387E+04  0.82486098E+00 -0.29303857E+04  0.96769016E+00  0.61776775E+04  0.63574342E+04  0.61395149E+04  0.17513302E+03  0.18300000E+03
 0.64887173E+00  0.10215438E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38103938E-01  0.99298168E+00  0.68665778E-01  0.23758484E-03
