 0.62620656E-16  0.76207779E-16  0.93136864E-16  0.71021317E-16  0.72631512E-17  0.75924837E-16 -0.17246797E-15 -0.14008546E-15  0.76361754E-16 -0.63259471E-16
 0.72086461E-16 -0.94806520E-17 -0.11728192E-15 -0.53263258E-16  0.50007452E-16  0.60464549E+00  0.83649808E+00  0.10986249E+01  0.46474216E-16  0.11277382E-15
 0.21146031E-15  0.48488486E+00  0.11988122E+01  0.40655944E+00  0.25932804E+00  0.10392197E+00  0.29808104E+00  0.61150432E+00  0.54768991E+00  0.44549713E+00
 0.45526361E+00  0.62198275E+00  0.69478607E+00  0.81505644E+00  0.57723743E+00  0.87258726E+00 -0.27108118E-02  0.31521823E-01  0.22397882E+00  0.12516375E+00
 0.16494566E+00  0.23678668E+01  0.25114844E+01  0.22097795E+01  0.20469406E+01  0.21926208E+01  0.22480838E+01  0.21767657E+01  0.20182786E+01  0.18463868E+01
 0.14184544E+01  0.11268451E+01  0.88900459E+00  0.56453991E+00  0.33478749E+00  0.39286357E+00  0.58936250E+00  0.48031026E+00 -0.11862496E+01  0.12203623E+01
 0.16886574E+00  0.75953208E-01  0.83454229E-01  0.75675711E-01  0.14648955E+01  0.61281782E+00  0.26867755E-01  0.87318746E-02  0.16902061E+01  0.82502276E+00
 0.38813248E+00  0.22501522E+00  0.29237527E-01
 0.49355850E-01  0.49507577E-01  0.49839742E-01  0.16155495E+00  0.16155495E+00  0.14918445E+00  0.14754999E+00  0.16554153E+00  0.16393596E+00  0.15708278E+00
 0.15237781E+00  0.15534157E+00  0.14579438E+00  0.14491376E+00  0.15342425E+00  0.91620952E-01  0.98130859E-01  0.11035784E+00  0.76770760E-01  0.69425501E-01
 0.70989810E-01  0.34136239E+00  0.77894205E+00  0.15115553E+00  0.18351370E+00  0.14321695E+00  0.13344353E+00  0.17166103E+00  0.14406559E+00  0.17041105E+00
 0.16741034E+00  0.14913101E+00  0.12216873E+00  0.15336508E+00  0.12697653E+00  0.11490786E+00  0.74746639E-01  0.58737946E+00  0.19795155E-01  0.75003676E-01
 0.61362740E-01  0.23835894E+00  0.20311701E+00  0.17947561E+00  0.20053539E+00  0.28286159E+00  0.24143256E+00  0.24300687E+00  0.21779770E+00  0.23486516E+00
 0.21948355E+00  0.22258461E+00  0.30307552E+00  0.92449762E-01  0.82519330E-01  0.13931987E+00  0.49103070E-01  0.51739268E-01  0.31214365E+02  0.56496006E+00
 0.10322680E+00  0.13992329E+01  0.60896646E-01  0.77717826E-01  0.33624449E+00  0.24036233E+00  0.31223644E-01  0.11836503E+00  0.31216200E+02  0.19847409E+00
 0.21904373E+00  0.12061593E+00  0.53401864E+00
 0.69000000E+02 -0.30528331E+04  0.89382917E+00 -0.29562261E+04  0.96193702E+00  0.62436662E+04  0.64234229E+04  0.62055036E+04  0.19563650E+03  0.18300000E+03
 0.24807438E+00  0.98761703E+00  0.95159247E+00  0.94445038E+00  0.26277734E-01  0.00000000E+00  0.52503677E-01  0.92673917E+00  0.77419169E-01  0.24677990E-06
