-0.30321278E-16  0.14279319E-16  0.65773386E-16  0.39251192E-15 -0.26630981E-15 -0.12017058E-15 -0.76270976E-16 -0.22119336E-15 -0.75382339E-16  0.40157819E-16
-0.40082975E-16 -0.77632687E-16 -0.13886658E-15 -0.37242093E-15 -0.36672003E-15  0.60565978E+00  0.93353879E+00  0.11456530E+01  0.65808968E-16 -0.14098719E-15
-0.21315892E-16  0.38482103E+00  0.79552394E+00  0.51395237E+00  0.52011675E+00  0.20645900E+00  0.46479693E+00  0.41267163E+00  0.42882869E+00  0.66555887E+00
 0.78110111E+00  0.38611963E+00  0.77840793E+00  0.95285368E+00  0.56664932E+00  0.10039024E+01  0.20566151E+01  0.18817838E+01  0.23867765E+00  0.20001337E+00
 0.17354272E+00  0.24546158E+01  0.24999111E+01  0.24909165E+01  0.22260573E+01  0.22599058E+01  0.22018988E+01  0.16643865E+01  0.18412979E+01  0.20320761E+01
 0.16045426E+01  0.10034803E+01  0.10901852E+01  0.49395195E+00  0.32940584E+00  0.68147725E+00  0.46602666E+00  0.43638664E+00  0.56057775E+00  0.35255608E+00
 0.36473590E+00 -0.71065170E+00  0.76457262E-01  0.12172557E+00  0.11773150E+01  0.45058015E+00 -0.12472157E-01 -0.59145939E-01  0.18872242E-01  0.69445163E+00
 0.11698134E+00  0.47490185E+00 -0.25585359E+00
 0.50000001E-01  0.49839742E-01  0.50000001E-01  0.16630094E+00  0.16788091E+00  0.15940829E+00  0.15749286E+00  0.15685663E+00  0.15551206E+00  0.14784789E+00
 0.15998749E+00  0.14857994E+00  0.15224651E+00  0.14395833E+00  0.15058221E+00  0.84671982E-01  0.10145384E+00  0.11730000E+00  0.73881663E-01  0.70937671E-01
 0.76121613E-01  0.41403919E+00  0.54136270E+00  0.17438129E+00  0.16780181E+00  0.17617765E+00  0.16648079E+00  0.16700497E+00  0.15642385E+00  0.15965331E+00
 0.17415684E+00  0.15593486E+00  0.15733989E+00  0.14198926E+00  0.10109559E+00  0.19201186E+00  0.35322738E+01  0.28761077E+01  0.19112505E-01  0.40177435E-01
 0.55205442E-01  0.23340100E+00  0.23658533E+00  0.18336996E+00  0.22108628E+00  0.20718062E+00  0.21891600E+00  0.23539250E+00  0.24284317E+00  0.19851306E+00
 0.22312671E+00  0.21727297E+00  0.22614916E+00  0.12645359E+00  0.12149477E+00  0.18710752E+00  0.10310554E+00  0.98366745E-01  0.63002363E-01  0.69226694E+00
 0.12998341E+00  0.18962818E+01  0.55205394E-01  0.74991509E-01  0.26549226E+00  0.15558796E+00  0.29692769E-01  0.10142384E+00  0.49535770E-01  0.20735051E+00
 0.22525157E+00  0.12439457E+00  0.71039933E+00
 0.69000000E+02 -0.30797491E+04  0.89082214E+00 -0.29933111E+04  0.96025857E+00  0.62974983E+04  0.64772550E+04  0.62593357E+04  0.17525268E+03  0.18300000E+03
 0.64648160E+00  0.98643953E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38204446E-01  0.99286200E+00  0.70673480E-01  0.82276982E-05
