-0.19605092E-16  0.32346134E-16  0.15632067E-15 -0.16819172E-15 -0.70979786E-16 -0.11059576E-15  0.13820188E-15  0.14266011E-15 -0.10565438E-15  0.41627967E-16
-0.22280431E-15 -0.96896519E-16  0.63176045E-16  0.98807598E-16  0.19701158E-15  0.63705254E+00  0.86621594E+00  0.10508102E+01 -0.65862139E-17 -0.79316675E-16
 0.55654359E-16  0.47293760E-01  0.17382230E+00  0.34815648E+00  0.65313756E-01  0.32124680E+00  0.33371007E+00  0.42646590E+00  0.68675715E+00  0.99672961E+00
 0.82456362E+00  0.52606755E+00  0.66256112E+00  0.74038166E+00  0.50303072E+00  0.71890020E+00  0.34831598E+01  0.62780075E+01  0.24604806E+00  0.22548679E+00
-0.40003914E+00  0.23848970E+01  0.25681555E+01  0.24557874E+01  0.23677692E+01  0.22977769E+01  0.20036559E+01  0.12891433E+01  0.16597432E+01  0.17758902E+01
 0.18272245E+01  0.17199820E+01  0.97360903E+00  0.52530223E+00  0.48795781E+00  0.15529957E+00  0.45534560E+00  0.28747168E+00  0.56385332E+00  0.15177563E+00
 0.37466490E+00 -0.94085449E+00  0.64913911E+00  0.11852580E+00  0.12762910E+01  0.58048737E+00  0.81230998E-02 -0.44360752E-02  0.72716130E-02  0.79532301E+00
 0.13711949E+00  0.47462007E+00 -0.96027237E+00
 0.49749371E-01  0.49507577E-01  0.49909920E-01  0.15936123E+00  0.16042444E+00  0.16085708E+00  0.15842664E+00  0.15905659E+00  0.16141871E+00  0.15990935E+00
 0.15898113E+00  0.14591436E+00  0.15451537E+00  0.15555063E+00  0.14999667E+00  0.85237943E-01  0.94815329E-01  0.97499877E-01  0.73727041E-01  0.75767420E-01
 0.75572811E-01  0.22244054E+00  0.52259201E+00  0.14817268E+00  0.16110332E+00  0.18399468E+00  0.15706238E+00  0.14373253E+00  0.14310324E+00  0.13015711E+00
 0.15576597E+00  0.16462946E+00  0.17637236E+00  0.14156774E+00  0.12879157E+00  0.15106849E+00  0.53859010E+01  0.20380527E+02  0.10220991E-01  0.60064837E-01
 0.19222373E+01  0.19758268E+00  0.16799890E+00  0.21081530E+00  0.19326159E+00  0.20853503E+00  0.21551777E+00  0.23350884E+00  0.22486064E+00  0.21926530E+00
 0.24747957E+00  0.21873027E+00  0.24262956E+00  0.90121746E-01  0.14078782E+00  0.15409711E+00  0.18665467E+00  0.59521532E+00  0.53369462E-01  0.48331487E+00
 0.12803188E+00  0.22656014E+01  0.19222305E+01  0.65262415E-01  0.27529427E+00  0.19009003E+00  0.19454900E-01  0.39102867E-01  0.33627003E-01  0.20166825E+00
 0.24406998E+00  0.13827394E+00  0.29607263E+01
 0.69000000E+02 -0.30501537E+04  0.89309346E+00 -0.29341502E+04  0.95299432E+00  0.62383073E+04  0.64180641E+04  0.62001448E+04  0.23781440E+03  0.18300000E+03
 0.39693106E-02  0.97557989E+00  0.82727100E+00  0.80178640E+00  0.54729540E-01  0.32253180E-01  0.73443204E-01  0.33905329E+00  0.80476531E-01  0.16099998E-06
