 0.42122898E-15  0.41052407E-15  0.29007890E-15 -0.21432142E-14  0.21802696E-14  0.96230693E-15  0.20694995E-14  0.27911792E-14  0.33477588E-14  0.22429475E-14
 0.47646912E-14  0.28949350E-14  0.51988146E-14  0.29722625E-14  0.35175654E-14  0.50527471E+00  0.84601206E+00  0.11711904E+01 -0.26228950E-15  0.14004211E-15
-0.66522177E-15  0.46410742E+00  0.68220055E+00  0.22708488E+00  0.32802874E+00  0.53674370E-01  0.47577691E+00  0.59355915E+00  0.81923658E+00  0.55105740E+00
 0.85416991E+00  0.25371996E+00  0.94134128E+00  0.13535391E+01  0.42539293E+00  0.63343102E+00  0.43176556E+01  0.61998266E+00  0.20982032E+00  0.16352977E+00
 0.64039387E-01  0.26037745E+01  0.22203267E+01  0.26051636E+01  0.25300040E+01  0.21718493E+01  0.18672518E+01  0.18468069E+01  0.18278382E+01  0.20877881E+01
 0.16468934E+01  0.95246851E+00  0.11689334E+01  0.41425210E+00  0.64126003E+00  0.32491219E+00  0.14330325E+00  0.92828296E-01  0.20247942E+00  0.44936222E+00
 0.44580901E+00  0.13711663E+01  0.18236057E+00  0.99588558E-01  0.81107086E+00  0.75407773E+00  0.27402933E-02 -0.45636385E-02  0.79954769E-02  0.10048289E+01
 0.19143263E+00  0.40052736E+00  0.52606452E+00
 0.49909920E-01  0.49839742E-01  0.49638696E-01  0.16265300E+00  0.15190786E+00  0.16147755E+00  0.16473009E+00  0.15676734E+00  0.15529327E+00  0.14467549E+00
 0.15555063E+00  0.14628738E+00  0.15380508E+00  0.15615377E+00  0.14071247E+00  0.77206478E-01  0.10219736E+00  0.11531424E+00  0.38897008E-01  0.49181405E-01
 0.45337848E-01  0.20224714E+00  0.27953345E+00  0.21461800E+00  0.19270350E+00  0.22269736E+00  0.19957417E+00  0.22912981E+00  0.21187733E+00  0.20451368E+00
 0.22361229E+00  0.19999750E+00  0.18674512E+00  0.25171211E+00  0.13852452E+00  0.14134240E+00  0.28178097E+02  0.95223141E+00  0.24769498E-01  0.42243771E-01
 0.69195740E-01  0.18753909E+00  0.19164506E+00  0.16814497E+00  0.21401587E+00  0.22851764E+00  0.25975940E+00  0.20956883E+00  0.22706607E+00  0.16981769E+00
 0.23853450E+00  0.27209100E+00  0.20463935E+00  0.81200145E-01  0.12138584E+00  0.25311768E+00  0.54620512E-01  0.10025223E+01  0.28627358E-01  0.38035193E+00
 0.18416092E+00  0.41552811E+01  0.69510497E-01  0.59126630E-01  0.22550496E+00  0.39794186E+00  0.97840820E-02  0.42208560E-01  0.50664056E-01  0.30288926E+00
 0.15527408E+00  0.15409103E+00  0.16028587E+01
 0.69000000E+02 -0.29088970E+04  0.92174956E+00 -0.28065561E+04  0.95944101E+00  0.59557940E+04  0.61355508E+04  0.59176314E+04  0.21022065E+03  0.18300000E+03
 0.81916658E-01  0.97365255E+00  0.88738348E+00  0.87076793E+00  0.38567698E-01  0.00000000E+00  0.60619008E-01  0.78202627E+00  0.76283385E-01  0.66498390E-07
