-0.56122335E-17  0.80744580E-16  0.26267592E-16  0.71265554E-16 -0.37246799E-15  0.10633322E-15  0.42835283E-16 -0.26321612E-15  0.23519299E-17 -0.66403148E-16
 0.14166020E-15  0.22409595E-17 -0.22852202E-15 -0.32090124E-16  0.14753971E-16  0.61057973E+00  0.10000757E+01  0.10320172E+01 -0.28842504E-17  0.29399885E-17
 0.18702558E-17  0.35122541E+00  0.48069543E+00  0.82121864E-01  0.12994859E+00  0.47877225E+00  0.47339949E+00  0.57971454E+00  0.76533133E+00  0.52134120E+00
 0.59158015E+00  0.65457344E+00  0.84843004E+00  0.84039009E+00  0.56815499E+00  0.85569972E+00 -0.19833757E-01  0.12134178E+01  0.22706996E+00  0.20769829E+00
 0.64862452E-01  0.25568078E+01  0.27590845E+01  0.23867559E+01  0.24378254E+01  0.19149579E+01  0.17438654E+01  0.20675514E+01  0.19201385E+01  0.17213968E+01
 0.13411336E+01  0.16048356E+01  0.95417303E+00  0.39471644E+00  0.49590626E+00  0.60596412E+00  0.20279153E+00  0.24045637E+00  0.23970990E+00  0.11122313E+01
-0.62581915E+00  0.14090287E+02  0.18263756E+00  0.11697131E+00  0.13037269E+01 -0.13803144E+00  0.41174577E-02  0.70600815E-01  0.70054247E-02  0.71044219E+00
 0.56393069E+00 -0.84776956E+00  0.81572514E+01
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.16017491E+00  0.16676630E+00  0.16387801E+00  0.16522712E+00  0.15339817E+00  0.15835087E+00  0.15562455E+00
 0.15415576E+00  0.15099669E+00  0.15098344E+00  0.15892136E+00  0.15026310E+00  0.78996666E-01  0.10080218E+00  0.11473477E+00  0.45803595E-01  0.49036633E-01
 0.50002456E-01  0.19849168E+00  0.21564353E+00  0.16938622E+00  0.16701494E+00  0.15205665E+00  0.17664486E+00  0.14679377E+00  0.14401568E+00  0.14273623E+00
 0.15270680E+00  0.12647477E+00  0.15806039E+00  0.16538444E+00  0.15370886E+00  0.14890550E+00  0.81895447E+00  0.13584008E+01  0.19052405E-01  0.25204642E-01
 0.80638304E-01  0.17516583E+00  0.17231433E+00  0.21640256E+00  0.21610494E+00  0.23554784E+00  0.20486991E+00  0.21426804E+00  0.23302780E+00  0.23563902E+00
 0.25064039E+00  0.24622329E+00  0.22072147E+00  0.86496554E-01  0.13668770E+00  0.16602474E+00  0.40973186E-01  0.26477125E-01  0.43964352E-01  0.17031776E+01
 0.54241514E+01  0.99046173E+02  0.80743611E-01  0.67078687E-01  0.27263880E+00  0.43384714E+01  0.15906477E-01  0.51599685E-01  0.24983617E-01  0.19694571E+00
 0.86021930E+00  0.73389473E+01  0.57230057E+02
 0.69000000E+02 -0.29489494E+04  0.88925195E+00 -0.28589020E+04  0.96015309E+00  0.60358988E+04  0.62156556E+04  0.59977362E+04  0.18248786E+03  0.18300000E+03
 0.49678096E+00  0.98688631E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43841450E-01  0.98157815E+00  0.71144727E-01  0.17168741E-08
