-0.15987822E-14 -0.16176822E-14 -0.13844110E-15  0.63762179E-15 -0.34596686E-14 -0.25436567E-14 -0.22284113E-14 -0.28514811E-14 -0.41710858E-14 -0.46909858E-14
-0.47826559E-14 -0.37526829E-14 -0.70408407E-14 -0.55844200E-14 -0.19347359E-14  0.57984769E+00  0.91418254E+00  0.11590830E+01 -0.36585492E-14 -0.68092259E-15
-0.14888926E-14  0.59597111E+00  0.62492549E+00  0.44469358E-02  0.53313196E+00  0.50292218E+00  0.40333769E+00  0.50083417E+00  0.69753671E+00  0.73464060E+00
 0.76503658E+00  0.62553340E+00  0.10178249E+01  0.92798078E+00  0.51345694E+00  0.72237152E+00  0.50626793E+01  0.74253196E+00  0.19497155E+00  0.18688428E+00
 0.96703455E-01  0.25874803E+01  0.23138013E+01  0.24746859E+01  0.19309937E+01  0.22568808E+01  0.20027666E+01  0.18229518E+01  0.17224886E+01  0.18364882E+01
 0.10696100E+01  0.10283482E+01  0.14000615E+01  0.60876405E+00  0.61435455E+00  0.19575462E+00 -0.86673405E-02  0.43082327E+00  0.50267386E+00  0.12466959E+01
 0.34950003E+00 -0.13621945E+01  0.15239657E+00  0.44230636E-01  0.99954057E+00  0.52117181E+00  0.32766871E-04 -0.56350576E-02  0.23672415E-01  0.96785295E+00
 0.49470174E+00  0.35517529E+00 -0.54040861E+00
 0.49909920E-01  0.49638696E-01  0.49909920E-01  0.16085708E+00  0.16118002E+00  0.16515145E+00  0.14469278E+00  0.15835403E+00  0.15776882E+00  0.15370101E+00
 0.15190457E+00  0.14925146E+00  0.14508963E+00  0.13744454E+00  0.15490642E+00  0.92947662E-01  0.10580170E+00  0.10787063E+00  0.77335283E-01  0.66623949E-01
 0.72549731E-01  0.17150028E+00  0.16112642E+00  0.19226246E+00  0.19524449E+00  0.21161665E+00  0.18132906E+00  0.17337888E+00  0.16971304E+00  0.16857056E+00
 0.18132821E+00  0.16034842E+00  0.18269014E+00  0.17074227E+00  0.11595693E+00  0.14711669E+00  0.98823614E+01  0.54960102E+00  0.26082415E-01  0.25662152E-01
 0.36159869E-01  0.16834493E+00  0.23148265E+00  0.24724796E+00  0.20081381E+00  0.20079610E+00  0.23207220E+00  0.21353805E+00  0.19486462E+00  0.18285315E+00
 0.19894561E+00  0.18324806E+00  0.21745208E+00  0.11144883E+00  0.13126932E+00  0.14393468E+00  0.11666818E+01  0.53716194E-01  0.66346802E-01  0.36300492E+00
 0.13844875E+00  0.82028961E+00  0.35931565E-01  0.54745726E-01  0.26668784E+00  0.19265783E+00  0.79433946E-02  0.19699160E-01  0.49578112E-01  0.19610299E+00
 0.12215384E+00  0.11004390E+00  0.32223660E+00
 0.69000000E+02 -0.30349741E+04  0.84825465E+00 -0.29444262E+04  0.94774012E+00  0.62079481E+04  0.63877048E+04  0.61697855E+04  0.18380668E+03  0.18300000E+03
 0.46933293E+00  0.98525103E+00  0.99710461E+00  0.99667742E+00  0.66393283E-02  0.00000000E+00  0.44789633E-01  0.97843254E+00  0.70411802E-01  0.10351580E-05
