-0.35774601E-15 -0.29663686E-16 -0.38992063E-15  0.65160000E-14  0.14667206E-14 -0.14588096E-14  0.56426926E-16 -0.17047470E-14 -0.25442003E-15 -0.15201131E-14
-0.38861618E-14 -0.29902679E-14  0.18275024E-14 -0.35379277E-14 -0.21624078E-14  0.66022456E+00  0.82864654E+00  0.11118028E+01 -0.13587543E-15  0.15873862E-14
-0.15058422E-14  0.86436671E+00  0.20513511E+01  0.35566148E+00  0.86443380E-01  0.28757656E+00  0.41369832E+00  0.66110903E+00  0.61029685E+00  0.51277167E+00
 0.10097175E+01  0.78582150E+00  0.88982654E+00  0.10958058E+01  0.42215070E+00  0.74854195E+00  0.17028660E+00  0.25187421E+00  0.21540847E+00  0.68353184E-01
 0.20544642E+00  0.25102980E+01  0.27950356E+01  0.25709124E+01  0.24762189E+01  0.21170254E+01  0.23774679E+01  0.20851912E+01  0.17421879E+01  0.18913631E+01
 0.15947022E+01  0.14212720E+01  0.13722572E+01  0.46595648E+00  0.41835845E+00  0.66717505E+00  0.48873776E+00  0.54258031E+00  0.36754930E+00  0.52544439E+00
 0.60474128E+00  0.20912892E+00  0.42953156E-01  0.27174599E-01  0.66483456E+00  0.85310507E+00  0.14535112E-01 -0.19254744E+00  0.16258436E+00  0.10869744E+01
 0.10445149E+00  0.47295162E+00  0.33896804E-01
 0.49749371E-01  0.49909920E-01  0.49839742E-01  0.16107142E+00  0.16733201E+00  0.16204628E+00  0.16093478E+00  0.15516444E+00  0.16202161E+00  0.15033296E+00
 0.15556349E+00  0.15172014E+00  0.14563997E+00  0.14898323E+00  0.14272702E+00  0.81219874E-01  0.10136098E+00  0.13244434E+00  0.70246100E-01  0.74356474E-01
 0.72810099E-01  0.43163827E+00  0.20881782E+01  0.26284862E+00  0.25959879E+00  0.27146867E+00  0.24008583E+00  0.28050622E+00  0.26318154E+00  0.19886613E+00
 0.28913227E+00  0.27363402E+00  0.25390294E+00  0.26489788E+00  0.12657939E+00  0.17927243E+00  0.39577299E+00  0.38535368E+00  0.24538821E-01  0.16630590E+00
 0.50114218E-01  0.20983854E+00  0.16640666E+00  0.18128657E+00  0.19244723E+00  0.22993222E+00  0.22841965E+00  0.21163610E+00  0.27298993E+00  0.25144556E+00
 0.25035256E+00  0.24390420E+00  0.22318207E+00  0.10018051E+00  0.13108119E+00  0.26296967E+00  0.49845960E-01  0.42699195E-01  0.26786986E+00  0.95485616E+00
 0.55803376E+00  0.12726898E+01  0.50326683E-01  0.46233848E-01  0.23386320E+00  0.28736684E+00  0.17612053E-01  0.84235296E-01  0.26728740E+00  0.34604892E+00
 0.22658661E+00  0.38746560E+00  0.20091903E+00
 0.69000000E+02 -0.31084900E+04  0.87328937E+00 -0.30153585E+04  0.95728297E+00  0.63549801E+04  0.65347368E+04  0.63168175E+04  0.18834386E+03  0.18300000E+03
 0.37773805E+00  0.98895269E+00  0.96899084E+00  0.96441572E+00  0.17088422E-01  0.00000000E+00  0.47902488E-01  0.96413389E+00  0.75970053E-01  0.27659643E-04
