 0.26240716E-14  0.47247583E-14  0.22231513E-14 -0.11098325E-14 -0.69224233E-15 -0.76146721E-15 -0.78799756E-15 -0.80470978E-15 -0.19592202E-14 -0.17794813E-14
-0.92035868E-15 -0.13910021E-14 -0.22329790E-14 -0.22814602E-14 -0.23098097E-14  0.66006547E+00  0.85663974E+00  0.97403920E+00 -0.61087556E-15 -0.23185081E-15
-0.41069880E-15  0.24384357E+00  0.43404421E+00  0.39168447E+00  0.49721348E+00  0.29191902E+00  0.36936128E+00  0.40457055E+00  0.83399945E+00  0.76650304E+00
 0.49034828E+00  0.63185406E+00  0.92682260E+00  0.75399500E+00  0.73935229E+00  0.78707069E+00  0.84068614E+00  0.28406126E+01  0.23416092E+00  0.20003167E+00
-0.15102153E-01  0.25210381E+01  0.26635211E+01  0.22504921E+01  0.22875633E+01  0.22905128E+01  0.17884582E+01  0.20757651E+01  0.21297750E+01  0.19504937E+01
 0.15173103E+01  0.14192724E+01  0.94418347E+00  0.28815532E+00  0.61735046E+00  0.75819314E+00  0.20823373E+00  0.19661163E+00  0.14481713E+00  0.26870769E+00
 0.36590704E+00  0.18745856E+00  0.26470217E+00  0.10412006E+00  0.10257119E+01  0.39285839E+00 -0.95882956E-02  0.39264470E-01  0.12414845E-01  0.57463276E+00
 0.18237431E+00  0.48886424E+00  0.12885508E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16365819E+00  0.17079520E+00  0.15290193E+00  0.15580437E+00  0.15679286E+00  0.15817395E+00  0.16365819E+00
 0.15415576E+00  0.15362291E+00  0.15486768E+00  0.14150618E+00  0.14035313E+00  0.77606313E-01  0.98657213E-01  0.11544809E+00  0.46973258E-01  0.45319520E-01
 0.49496733E-01  0.17013593E+00  0.23975860E+00  0.19178988E+00  0.22356829E+00  0.18200101E+00  0.17629622E+00  0.18864943E+00  0.18738425E+00  0.18452610E+00
 0.17376542E+00  0.16490054E+00  0.16108321E+00  0.14763370E+00  0.22331186E+00  0.20490564E+00  0.13010116E+01  0.34596708E+01  0.15753189E-01  0.32222837E-01
 0.13641219E+00  0.20497528E+00  0.25148246E+00  0.19201837E+00  0.18613838E+00  0.19052276E+00  0.27143711E+00  0.27716172E+00  0.18202077E+00  0.20377414E+00
 0.27060080E+00  0.17003000E+00  0.19215904E+00  0.92801906E-01  0.17692956E+00  0.17444630E+00  0.30105082E-01  0.30453764E-01  0.15602762E+00  0.25495645E+00
 0.16855849E+00  0.18847659E+01  0.13645591E+00  0.62394913E-01  0.22733772E+00  0.16411902E+00  0.12565244E-01  0.44185542E-01  0.18623570E-01  0.22849458E+00
 0.15548725E+00  0.16811752E+00  0.12899920E+01
 0.69000000E+02 -0.29404154E+04  0.92297903E+00 -0.28377217E+04  0.97101642E+00  0.60188308E+04  0.61985876E+04  0.59806683E+04  0.20764486E+03  0.18300000E+03
 0.10221746E+00  0.98912889E+00  0.89274690E+00  0.87692267E+00  0.36697597E-01  0.00000000E+00  0.59270989E-01  0.81477201E+00  0.76235184E-01  0.43150935E-05
