 0.68240925E-16 -0.22911862E-16 -0.10048482E-16  0.13604236E-15  0.10792615E-15  0.20538175E-17  0.10824863E-15 -0.69685586E-16  0.16040280E-15  0.84245057E-16
 0.11672399E-15  0.21539947E-15 -0.51070917E-18  0.74134997E-16  0.10115467E-15  0.68970019E+00  0.81143117E+00  0.11077513E+01  0.20875668E-16 -0.44621328E-17
-0.97722249E-17  0.57438129E+00  0.15424075E+01  0.47709891E+00  0.25275955E+00  0.81723744E+00  0.37761727E+00  0.43307111E+00  0.69451338E+00  0.83748418E+00
 0.87548059E+00  0.78715390E+00  0.81257665E+00  0.94236559E+00  0.59070241E+00  0.67988515E+00  0.67741388E+00  0.26925356E+01  0.22710189E+00  0.90470806E-01
 0.18172166E+00  0.21679316E+01  0.25745201E+01  0.20136147E+01  0.22557704E+01  0.20470309E+01  0.19286276E+01  0.17584208E+01  0.16959996E+01  0.17510287E+01
 0.15166112E+01  0.13747137E+01  0.14915988E+01  0.46148738E+00  0.33960858E+00  0.37457564E+00  0.56182021E+00  0.21145956E+00  0.46426803E+00  0.14499094E+01
 0.39925539E+00  0.28037399E+00  0.66678353E-01  0.85218567E-02  0.86840135E+00  0.72355229E+00  0.20832371E-02  0.63148432E-03  0.43269116E-01  0.10172563E+01
 0.37120867E+00  0.36888912E+00  0.66892162E-01
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.15380508E+00  0.16217275E+00  0.16104658E+00  0.15425952E+00  0.14865732E+00  0.15321553E+00  0.15386683E+00
 0.15367498E+00  0.15129772E+00  0.14456832E+00  0.14648890E+00  0.15362291E+00  0.90356961E-01  0.89990504E-01  0.11797593E+00  0.76267689E-01  0.72467178E-01
 0.71241699E-01  0.26970905E+00  0.75906968E+00  0.20295367E+00  0.20198709E+00  0.19750258E+00  0.18665701E+00  0.19561048E+00  0.22368944E+00  0.19765584E+00
 0.23179872E+00  0.19261295E+00  0.20415226E+00  0.22866181E+00  0.10367197E+00  0.10794456E+00  0.61071199E+00  0.92524920E+01  0.18067664E-01  0.79415150E-01
 0.38705744E-01  0.21068706E+00  0.17998435E+00  0.24603358E+00  0.19925691E+00  0.17747916E+00  0.23306720E+00  0.23000258E+00  0.26909536E+00  0.26221639E+00
 0.22005273E+00  0.24185079E+00  0.27030715E+00  0.10498436E+00  0.85450813E-01  0.11081487E+00  0.72545186E-01  0.10554285E+01  0.15633608E+00  0.57315564E+00
 0.17598234E+00  0.11108283E+01  0.38706109E-01  0.49719840E-01  0.27451733E+00  0.17300855E+00  0.18571684E-01  0.47658160E-01  0.15228027E+00  0.20940797E+00
 0.13768139E+00  0.13043210E+00  0.26542285E+00
 0.69000000E+02 -0.30416183E+04  0.89971719E+00 -0.29418485E+04  0.95543394E+00  0.62212365E+04  0.64009933E+04  0.61830739E+04  0.20435374E+03  0.18300000E+03
 0.13349353E+00  0.97644190E+00  0.92041443E+00  0.90867230E+00  0.34159494E-01  0.00000000E+00  0.57499912E-01  0.85220548E+00  0.71202964E-01  0.35395050E-05
