 0.15006595E-14  0.10028946E-14  0.13001536E-14  0.10990265E-14  0.12421929E-14  0.19596139E-14  0.11046508E-14  0.19607697E-14  0.20446569E-14  0.17324022E-14
 0.16781632E-14  0.18920459E-15  0.17795804E-14  0.86432407E-15  0.10233381E-14  0.65281588E+00  0.91497815E+00  0.11416925E+01  0.83078368E-16  0.56855313E-15
 0.19365485E-15  0.18772487E-15  0.77988250E-15  0.78292102E-15  0.32650555E-15  0.71721297E-15  0.72561956E-15  0.72222238E-15  0.94824174E-15  0.91428525E-15
 0.43349439E-15  0.10219580E-14  0.10755385E-14  0.10433538E-14  0.12112354E-14  0.10901799E-14  0.14363118E-14  0.15589135E-14  0.17316061E-14  0.17780852E-14
 0.21428748E-14  0.19688912E-14  0.55428465E-15  0.11519940E-14  0.11026182E-14  0.97908898E-15  0.12199557E-14  0.95767694E-15  0.12769636E-14  0.14360677E-14
 0.14020015E-14  0.16556676E-14  0.15670524E-14  0.29919518E-14  0.70039260E+00  0.83468169E+00  0.34183329E+00  0.39548287E+00  0.45073566E+00  0.49369940E+00
 0.56981117E+00  0.64382845E+00  0.68425751E+00  0.76211452E+00  0.82727712E+00  0.88705111E+00  0.93869460E+00  0.56146771E+00  0.86178535E+00  0.28457302E+00
 0.39676729E+00  0.32669109E+00  0.36418661E+00  0.51984084E+00  0.56340480E+00  0.56401926E+00  0.67253810E+00  0.72079694E+00  0.72017521E+00  0.75633895E+00
 0.82289338E+00  0.30756351E+00  0.43627462E+00  0.39323068E+00  0.38578033E+00  0.56253177E+00  0.56493819E+00  0.62003016E+00  0.71110034E+00  0.76531392E+00
 0.81736040E+00  0.85378474E+00  0.89401960E+00  0.34597740E+00  0.45270175E+00  0.44236451E+00  0.44742268E+00  0.60971344E+00  0.63731474E+00  0.70466179E+00
 0.80476910E+00  0.85147643E+00  0.89094508E+00  0.94295514E+00  0.11942678E+00  0.10122601E+00  0.57149611E-01  0.13575318E+01  0.12571563E+01  0.12558872E+01
