 0.27151175E-15  0.11634471E-15  0.17056852E-15  0.63928398E-15  0.18905505E-15  0.83003945E-15  0.64834464E-15  0.53135806E-15  0.72601936E-15  0.87104432E-15
 0.12625747E-14  0.95779733E-15  0.12597001E-14  0.12389977E-14  0.12095511E-14  0.64899355E+00  0.81450379E+00  0.10856570E+01  0.24741733E-16  0.13596002E-15
-0.18094061E-15  0.10950718E+01  0.10355434E+01  0.44132382E+00  0.38253030E+00  0.51683658E+00  0.50799727E+00  0.49602574E+00  0.59791934E+00  0.61708319E+00
 0.92600971E+00  0.83705169E+00  0.95974815E+00  0.86639541E+00  0.48513931E+00  0.83416140E+00  0.60624635E+00  0.10490704E+01  0.18258861E+00  0.18692321E+00
 0.19093604E+00  0.23957889E+01  0.23467553E+01  0.23580105E+01  0.24094436E+01  0.24273446E+01  0.20257275E+01  0.21142783E+01  0.17220296E+01  0.18080691E+01
 0.13459440E+01  0.16802689E+01  0.11808845E+01  0.52259839E+00  0.45063317E+00  0.52740854E+00  0.40420598E+00  0.39548504E+00  0.37139124E+00  0.11313030E+01
 0.93614176E-01 -0.17032580E+00  0.55463959E-01  0.12117119E+00  0.73221564E+00  0.63917589E+00 -0.26324084E-01  0.52025557E-01  0.12379419E+00  0.75432068E+00
 0.30676538E+00  0.92232324E-01 -0.39520953E-01
 0.49909920E-01  0.49638696E-01  0.49638696E-01  0.15932357E+00  0.15664929E+00  0.15979987E+00  0.16119553E+00  0.16147755E+00  0.15124483E+00  0.15469648E+00
 0.15329383E+00  0.15235157E+00  0.14214078E+00  0.14932850E+00  0.13831486E+00  0.83674096E-01  0.98767832E-01  0.11321348E+00  0.67060024E-01  0.72919585E-01
 0.70369415E-01  0.41880411E+00  0.49087647E+00  0.21892774E+00  0.21758997E+00  0.21017919E+00  0.25415042E+00  0.23277791E+00  0.20757063E+00  0.23347954E+00
 0.24024108E+00  0.24648583E+00  0.20958632E+00  0.19545774E+00  0.13083059E+00  0.23892698E+00  0.45353028E+00  0.68858558E+00  0.36840282E-01  0.35683118E-01
 0.31267468E-01  0.19594565E+00  0.18233772E+00  0.21738219E+00  0.22820134E+00  0.22207442E+00  0.20856681E+00  0.23599562E+00  0.24678101E+00  0.24210866E+00
 0.20975177E+00  0.25061518E+00  0.20857033E+00  0.86191349E-01  0.14594354E+00  0.18828830E+00  0.64078756E-01  0.11377201E+00  0.11038990E+00  0.11020855E+01
 0.29927889E+00  0.70386076E+00  0.30985074E-01  0.51731307E-01  0.23989776E+00  0.19271922E+00  0.21173295E-01  0.83282620E-01  0.11060342E+00  0.23399715E+00
 0.28767896E+00  0.28852510E+00  0.16160521E+00
 0.69000000E+02 -0.30624890E+04  0.87245312E+00 -0.29704712E+04  0.95817164E+00  0.62629779E+04  0.64427347E+04  0.62248153E+04  0.18580221E+03  0.18300000E+03
 0.42836246E+00  0.99049174E+00  0.98447107E+00  0.98217991E+00  0.12374410E-01  0.00000000E+00  0.46185743E-01  0.97285430E+00  0.70841735E-01  0.63255945E-04
