-0.17318624E-13 -0.67671830E-14  0.67378025E-15 -0.21697270E-14  0.42799209E-15 -0.70299499E-14 -0.45702442E-14 -0.79785269E-14 -0.71560723E-14 -0.46264054E-14
-0.25654680E-14 -0.35175051E-14 -0.34777275E-14 -0.67568746E-14  0.19030461E-14  0.65149474E+00  0.80153507E+00  0.10696902E+01 -0.15500063E-13 -0.20065416E-13
-0.17510587E-13  0.57529622E+00  0.76439184E+00  0.48526391E+00  0.13142586E+00  0.58087844E+00  0.42575195E+00  0.41058829E+00  0.57093489E+00  0.61096621E+00
 0.46264708E+00  0.84895468E+00  0.74387270E+00  0.10670528E+01  0.71002728E+00  0.68066335E+00  0.84836543E+00  0.76815093E+00  0.20141478E+00  0.16863979E+00
 0.11065467E+00  0.25123718E+01  0.22282274E+01  0.24979944E+01  0.20880308E+01  0.21772225E+01  0.19231763E+01  0.18737615E+01  0.17648108E+01  0.11123517E+01
 0.14730654E+01  0.12213442E+01  0.10631461E+01  0.46920231E+00  0.60844851E+00  0.55942035E+00  0.44586489E+00  0.53107601E+00  0.39700219E+00  0.91959113E+00
 0.31325892E+00  0.13082272E+01  0.13924499E+00  0.55360574E-01  0.97685897E+00  0.50175762E+00 -0.56521771E-02 -0.32546949E-01  0.74939959E-01  0.83524632E+00
 0.37547177E+00  0.33877558E+00  0.52793640E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16560194E+00  0.14983658E+00  0.16815469E+00  0.15050249E+00  0.15303268E+00  0.14971974E+00  0.14961283E+00
 0.14049555E+00  0.13477388E+00  0.14190137E+00  0.15276125E+00  0.14282857E+00  0.94354801E-01  0.99770784E-01  0.11809617E+00  0.70696816E-01  0.75848535E-01
 0.68698324E-01  0.19415197E+00  0.24294434E+00  0.18222316E+00  0.18556967E+00  0.20044973E+00  0.20908447E+00  0.19631262E+00  0.15390819E+00  0.16407233E+00
 0.16530688E+00  0.14152054E+00  0.15894859E+00  0.18407923E+00  0.10942362E+00  0.15548067E+00  0.11135578E+01  0.79493916E+00  0.25331656E-01  0.35273738E-01
 0.43465853E-01  0.23934881E+00  0.17997348E+00  0.25625381E+00  0.24053334E+00  0.20483939E+00  0.20283751E+00  0.22575668E+00  0.18302448E+00  0.17515238E+00
 0.17773649E+00  0.29179880E+00  0.21687073E+00  0.11460213E+00  0.13892546E+00  0.17713934E+00  0.86004011E-01  0.87370910E-01  0.10056739E+00  0.44552338E+00
 0.17139363E+00  0.13826355E+01  0.43617208E-01  0.56785576E-01  0.22854356E+00  0.23860748E+00  0.27551524E-01  0.85939877E-01  0.98726444E-01  0.20603968E+00
 0.16342181E+00  0.19428098E+00  0.57501405E+00
 0.69000000E+02 -0.30365525E+04  0.88843886E+00 -0.29441547E+04  0.95535121E+00  0.62111051E+04  0.63908618E+04  0.61729425E+04  0.18845543E+03  0.18300000E+03
 0.37556671E+00  0.98058046E+00  0.97618421E+00  0.97267040E+00  0.17265888E-01  0.00000000E+00  0.47976371E-01  0.96370579E+00  0.74936576E-01  0.23349245E-03
