 0.23790358E-15  0.42546620E-16  0.13744997E-15  0.25754013E-15  0.23057417E-15  0.31683195E-16  0.26083731E-15 -0.48818390E-16 -0.79637111E-16 -0.15648075E-15
 0.10992017E-15 -0.19301972E-15 -0.84467734E-16  0.80124764E-16  0.20498388E-15  0.58347410E+00  0.96193498E+00  0.92955518E+00  0.25311782E-15  0.72534968E-15
-0.57726037E-15  0.35066921E+00  0.35034707E+00  0.25346181E+00  0.64154267E+00  0.57507521E+00  0.63152510E+00  0.55561209E+00  0.90178388E+00  0.94573647E+00
 0.51863813E+00  0.98619086E+00  0.96629041E+00  0.11726215E+01  0.74228150E+00  0.11251743E+01  0.82140863E+00  0.10580521E+00  0.22208768E+00  0.22303437E+00
 0.36943223E-01  0.24199104E+01  0.24760118E+01  0.20420709E+01  0.21507294E+01  0.22416654E+01  0.18696771E+01  0.19022340E+01  0.19558454E+01  0.14277529E+01
 0.11953067E+01  0.11895193E+01  0.11247025E+01  0.41976801E+00  0.42842564E+00  0.70048642E+00  0.13066116E+00  0.21506679E+00  0.25759897E+00  0.54318029E+00
 0.26301000E+00 -0.35460117E+00  0.20665693E+00  0.60599077E-01  0.84039694E+00  0.35777846E+00 -0.12512311E-01  0.32794923E-01  0.57017375E-01  0.50007230E+00
 0.34918258E+00  0.34095579E+00 -0.20897339E+00
 0.49749371E-01  0.49839742E-01  0.49355850E-01  0.15728636E+00  0.16798511E+00  0.15231547E+00  0.15766737E+00  0.15814866E+00  0.15978423E+00  0.16290794E+00
 0.14771256E+00  0.14983658E+00  0.14071247E+00  0.15313719E+00  0.14018202E+00  0.83384581E-01  0.10303038E+00  0.10957000E+00  0.43321904E-01  0.50352324E-01
 0.50817050E-01  0.35808754E+00  0.25342312E+00  0.18878022E+00  0.25928253E+00  0.17867137E+00  0.17521578E+00  0.18722206E+00  0.22021410E+00  0.18568300E+00
 0.20944998E+00  0.23817018E+00  0.18875529E+00  0.23244788E+00  0.18975106E+00  0.29951972E+00  0.26620142E+01  0.11184433E+01  0.33801202E-01  0.20426819E-01
 0.16290110E+00  0.19361730E+00  0.26458573E+00  0.19078720E+00  0.23806188E+00  0.18550389E+00  0.24819657E+00  0.25869468E+00  0.19260605E+00  0.22426704E+00
 0.23964103E+00  0.20988284E+00  0.21703427E+00  0.69873750E-01  0.15927149E+00  0.16853219E+00  0.18355797E+00  0.11913882E+00  0.32521915E-01  0.37723744E+00
 0.13379912E+00  0.69327807E+00  0.16215059E+00  0.67394599E-01  0.24913898E+00  0.12007101E+00  0.29470379E-01  0.57017114E-01  0.18615383E+00  0.17716902E+00
 0.12194787E+00  0.14359222E+00  0.43975985E+00
 0.69000000E+02 -0.29174314E+04  0.96344385E+00 -0.28061618E+04  0.96048085E+00  0.59728627E+04  0.61526195E+04  0.59347001E+04  0.23196537E+03  0.18300000E+03
 0.83003709E-02  0.95936365E+00  0.83215300E+00  0.80738869E+00  0.51727201E-01  0.27665174E-01  0.70930726E-01  0.43259955E+00  0.76970976E-01  0.15624062E-03
