 0.21943100E-13  0.29195904E-13  0.43889348E-13  0.19840417E-12  0.13181881E-13  0.86270441E-13  0.19579762E-12 -0.17609879E-12  0.50957865E-13  0.20106876E-12
 0.23738981E-12  0.19097924E-12  0.15426951E-12  0.20453093E-12 -0.81101311E-13  0.59500241E+00  0.82648104E+00  0.11117375E+01 -0.88726633E-13 -0.19168384E-13
-0.39236785E-13  0.49056926E+00  0.55146301E+00  0.30150282E+00  0.41386399E+00  0.20062825E+00  0.75744194E+00  0.35666156E+00  0.51767391E+00  0.61345899E+00
 0.10360621E+01  0.92418104E+00  0.10191447E+01  0.10789267E+01  0.53587931E+00  0.85371149E+00  0.87306358E-01  0.21817107E+00  0.21080889E+00  0.20001291E+00
 0.89990295E-01  0.25557172E+01  0.26226907E+01  0.24837837E+01  0.18869747E+01  0.26381013E+01  0.23170228E+01  0.21302521E+01  0.16387138E+01  0.18450228E+01
 0.15231155E+01  0.13007357E+01  0.11163546E+01  0.50171024E+00  0.43299371E+00  0.53077179E+00 -0.16181578E+00  0.23424384E+00  0.17721871E+00  0.40138769E+00
 0.51756775E+00  0.23028153E+00  0.15910989E+00  0.88997297E-01  0.86003870E+00  0.48384127E+00 -0.28868932E-02 -0.10322686E+00  0.39399996E+00  0.77259094E+00
 0.18215363E+00  0.54607391E+00  0.96915200E-01
 0.49909920E-01  0.49839742E-01  0.49909920E-01  0.16229294E+00  0.16643317E+00  0.15869467E+00  0.15428545E+00  0.16575584E+00  0.15960890E+00  0.15664929E+00
 0.16005936E+00  0.16061133E+00  0.15544774E+00  0.15172014E+00  0.14058450E+00  0.85063040E-01  0.99803410E-01  0.11416470E+00  0.48185315E-01  0.48708029E-01
 0.44268742E-01  0.28009042E+00  0.36092165E+00  0.21624957E+00  0.21669938E+00  0.19850378E+00  0.21335909E+00  0.21191521E+00  0.20892811E+00  0.18210834E+00
 0.23273174E+00  0.24117519E+00  0.18956764E+00  0.19979231E+00  0.11970055E+00  0.17661244E+00  0.24216336E+00  0.46068230E+00  0.26948515E-01  0.38889818E-01
 0.93310155E-01  0.18919280E+00  0.20580147E+00  0.17670284E+00  0.23470478E+00  0.18452688E+00  0.22343507E+00  0.20034631E+00  0.29450673E+00  0.29471213E+00
 0.25620240E+00  0.26219162E+00  0.20431267E+00  0.88708073E-01  0.15909518E+00  0.15416306E+00  0.78454059E+00  0.27854890E-01  0.44378974E-01  0.30234060E+00
 0.14758924E+00  0.50168306E+00  0.93719125E-01  0.64098038E-01  0.24045213E+00  0.18016271E+00  0.23927944E-01  0.68739392E-01  0.78554368E+00  0.22723757E+00
 0.14538968E+00  0.13558196E+00  0.21371412E+00
 0.69000000E+02 -0.29423812E+04  0.91722249E+00 -0.28297152E+04  0.95721978E+00  0.60227624E+04  0.62025191E+04  0.59845998E+04  0.23175132E+03  0.18300000E+03
 0.85194859E-02  0.97230073E+00  0.83747884E+00  0.81350031E+00  0.51614017E-01  0.27483093E-01  0.70836981E-01  0.43616177E+00  0.76651138E-01  0.35089418E-03
