 0.18686754E-14  0.28642093E-14  0.65743193E-15  0.20580813E-14  0.38778884E-14  0.54904930E-15 -0.13801249E-14  0.25067114E-14  0.52236357E-14 -0.26098538E-14
 0.54566527E-14  0.11042754E-13  0.10377452E-13  0.95200015E-14  0.33919871E-14  0.65143549E+00  0.79661703E+00  0.11429777E+01  0.24137705E-14  0.19366354E-14
 0.16470800E-14  0.97503674E+00  0.11174043E+01  0.27974832E+00  0.48778787E+00  0.56204057E+00  0.32715029E+00  0.36309445E+00  0.74466228E+00  0.39262894E+00
 0.94484293E+00  0.95582646E+00  0.10622172E+01  0.96216178E+00  0.66235572E+00  0.87621814E+00  0.12862141E+01  0.18085904E+01  0.16846327E+00  0.14399615E+00
 0.16478135E+00  0.26179926E+01  0.25742772E+01  0.23839753E+01  0.25252745E+01  0.23719866E+01  0.23565898E+01  0.22314551E+01  0.17142284E+01  0.15028539E+01
 0.15176746E+01  0.14338799E+01  0.13054410E+01  0.43965212E+00  0.48108521E+00  0.37052831E+00  0.41537589E+00  0.36360458E+00  0.50987184E+00  0.86665362E+00
 0.24655427E+00  0.15120961E+00  0.84818646E-01  0.74035756E-01  0.66456008E+00  0.56443924E+00 -0.14563216E-01 -0.34872465E-01  0.42893134E-01  0.69474661E+00
 0.30281544E+00  0.24113844E+00  0.43070406E-01
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16340135E+00  0.16529973E+00  0.16105589E+00  0.16113348E+00  0.15683112E+00  0.16507877E+00  0.15277107E+00
 0.15190457E+00  0.14525840E+00  0.15058221E+00  0.14314678E+00  0.14035669E+00  0.86281396E-01  0.10072152E+00  0.10321213E+00  0.69737792E-01  0.70986450E-01
 0.74348167E-01  0.24386327E+00  0.29711679E+00  0.24137253E+00  0.24580824E+00  0.27256161E+00  0.26343706E+00  0.23660614E+00  0.25326419E+00  0.24249911E+00
 0.22220357E+00  0.28834376E+00  0.25052837E+00  0.21328452E+00  0.12269676E+00  0.18322974E+00  0.94710189E+00  0.24511685E+01  0.32326251E-01  0.39169628E-01
 0.29413715E-01  0.18337800E+00  0.21592759E+00  0.23133816E+00  0.19489968E+00  0.18926458E+00  0.25927633E+00  0.20800725E+00  0.23926130E+00  0.24478976E+00
 0.22637919E+00  0.18623957E+00  0.22165206E+00  0.83480254E-01  0.12135505E+00  0.14693120E+00  0.10806387E+00  0.20141247E+00  0.74508466E-01  0.47113866E+00
 0.14896739E+00  0.68248838E+00  0.29374182E-01  0.39695580E-01  0.22989663E+00  0.15931135E+00  0.16426319E-01  0.67207575E-01  0.64716481E-01  0.15736035E+00
 0.15481478E+00  0.14639111E+00  0.19526158E+00
 0.69000000E+02 -0.30663918E+04  0.85282757E+00 -0.29824423E+04  0.96060529E+00  0.62707836E+04  0.64505404E+04  0.62326211E+04  0.16769057E+03  0.18300000E+03
 0.78482812E+00  0.10012428E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31198678E-01  0.99774582E+00  0.65295213E-01  0.36282840E-04
