-0.38857904E-16  0.26645321E-16  0.66611250E-17 -0.14672291E-15 -0.53290734E-16 -0.15987220E-15 -0.19984033E-16  0.86597360E-16 -0.82156518E-16 -0.44408961E-16
-0.11768374E-15 -0.16875399E-15 -0.29344588E-15 -0.41779085E-15  0.14210837E-15  0.57001185E+00  0.90165925E+00  0.99119312E+00  0.46629144E-16  0.11934639E-16
 0.63844761E-17  0.38753578E+00  0.88976359E+00  0.43826872E+00  0.10933474E+00  0.29954407E+00  0.14643489E+00  0.42505100E+00  0.54817128E+00  0.77654266E+00
 0.92406976E+00  0.73768580E+00  0.79673499E+00  0.80764419E+00  0.58070397E+00  0.83127320E+00 -0.12101626E+01  0.18453833E+02  0.23152632E+00  0.16419637E+00
 0.14003921E+00  0.26943421E+01  0.25759704E+01  0.24625599E+01  0.22197185E+01  0.20132480E+01  0.21192801E+01  0.20259976E+01  0.14864215E+01  0.19775462E+01
 0.15661578E+01  0.16492769E+01  0.10351150E+01  0.59108871E+00  0.40190786E+00  0.67194563E+00  0.49098450E+00 -0.24555564E+00  0.54958016E+00  0.78971136E+00
 0.24508786E+00  0.18327758E+01  0.10636079E+00  0.75683042E-01  0.96448499E+00  0.47278288E+00 -0.27600653E-03  0.14853842E-02  0.23938334E-02  0.63492209E+00
 0.32322052E+00  0.30207118E+00  0.73669487E+00
 0.49749371E-01  0.49839742E-01  0.49638696E-01  0.16969384E+00  0.16085708E+00  0.15965901E+00  0.14967966E+00  0.14790200E+00  0.15521276E+00  0.16148065E+00
 0.15198684E+00  0.15818976E+00  0.14759403E+00  0.15094370E+00  0.14140721E+00  0.89732677E-01  0.91686890E-01  0.11431832E+00  0.70320003E-01  0.75475149E-01
 0.74294955E-01  0.26477498E+00  0.52331376E+00  0.24588971E+00  0.20648089E+00  0.18986608E+00  0.17705621E+00  0.17344058E+00  0.21603483E+00  0.25524095E+00
 0.19247870E+00  0.19779615E+00  0.22782457E+00  0.20041676E+00  0.13683766E+00  0.26181778E+00  0.39148450E+01  0.36847366E+03  0.18803393E-01  0.54655321E-01
 0.69238715E-01  0.22375876E+00  0.19360085E+00  0.19402428E+00  0.17576773E+00  0.18307315E+00  0.21767804E+00  0.28808928E+00  0.25297341E+00  0.26624021E+00
 0.18918401E+00  0.24493395E+00  0.27021500E+00  0.10584971E+00  0.14125183E+00  0.19857618E+00  0.98675087E-01  0.17672152E+02  0.62116265E-01  0.62462699E+00
 0.14985120E+00  0.44648538E+01  0.68952821E-01  0.64512454E-01  0.30398944E+00  0.25279239E+00  0.28793977E-02  0.30667389E-01  0.43888949E-01  0.22964761E+00
 0.15973860E+00  0.17636430E+00  0.19101179E+01
 0.69000000E+02 -0.30914588E+04  0.91112223E+00 -0.29945297E+04  0.95403585E+00  0.63209176E+04  0.65006743E+04  0.62827550E+04  0.19980922E+03  0.18300000E+03
 0.18735572E+00  0.97021639E+00  0.90752660E+00  0.89388298E+00  0.30307368E-01  0.00000000E+00  0.54955055E-01  0.89546746E+00  0.73334917E-01  0.10088152E-09
