-0.24529190E-13 -0.26583165E-12  0.28388077E-12  0.54774565E-13  0.48236863E-13  0.12163403E-13  0.24999098E-13  0.72739876E-13  0.17698721E-13  0.55458567E-13
 0.29480856E-13  0.45373996E-13  0.74651541E-13  0.86988190E-13  0.24823606E-12  0.56641507E+00  0.67623067E+00  0.99702913E+00  0.53457981E-13  0.12744425E-13
 0.43512855E-13  0.40861338E+00  0.61664176E+00  0.19047217E+00  0.42280653E+00  0.24976230E+00  0.34681407E+00  0.60356778E+00  0.33100870E+00  0.57796562E+00
 0.46552071E+00  0.50486457E+00  0.91426849E+00  0.81542277E+00  0.56202972E+00  0.77230644E+00  0.56992310E+00  0.15278363E+00  0.22073205E+00  0.19090363E+00
 0.10405040E+00  0.25229042E+01  0.23212061E+01  0.26676834E+01  0.21860344E+01  0.21212645E+01  0.25514510E+01  0.18868496E+01  0.22465494E+01  0.20204196E+01
 0.14486291E+01  0.13393458E+01  0.12121831E+01  0.39361733E+00  0.35042322E+00  0.42490575E+00  0.50887078E+00  0.51562834E+00  0.36144191E+00  0.68426609E+00
 0.33092135E+00 -0.14274448E+00  0.14594884E+00  0.12346759E+00  0.11769145E+01  0.69761181E+00  0.17141660E-02 -0.14531519E-01  0.23137552E+00  0.95649868E+00
 0.26729026E+00  0.36707520E+00 -0.60490880E-01
 0.49507577E-01  0.49638696E-01  0.50000001E-01  0.16017491E+00  0.15911002E+00  0.16556267E+00  0.15256473E+00  0.15968719E+00  0.16371927E+00  0.15099669E+00
 0.15816447E+00  0.15232860E+00  0.15596153E+00  0.14566743E+00  0.15456714E+00  0.83411701E-01  0.95965050E-01  0.11753286E+00  0.76423161E-01  0.72182499E-01
 0.76994091E-01  0.19446038E+00  0.31494489E+00  0.17691700E+00  0.16868269E+00  0.17634159E+00  0.19810769E+00  0.15202011E+00  0.18919212E+00  0.15096976E+00
 0.17710336E+00  0.17987913E+00  0.19892606E+00  0.14993179E+00  0.11799997E+00  0.14939927E+00  0.63894086E+01  0.17908950E+01  0.19630855E-01  0.35197165E-01
 0.72686940E-01  0.19541474E+00  0.20128198E+00  0.19469787E+00  0.20837019E+00  0.25493547E+00  0.20613377E+00  0.18277322E+00  0.20004143E+00  0.20845331E+00
 0.25021446E+00  0.21886237E+00  0.29598334E+00  0.75834930E-01  0.10046074E+00  0.14588301E+00  0.83251297E+00  0.84809318E-01  0.26096382E+01  0.61083001E+00
 0.16878095E+00  0.40698251E+00  0.72688371E-01  0.68281904E-01  0.33103856E+00  0.18500364E+00  0.55168819E-01  0.31751332E+00  0.26161401E+01  0.25140220E+00
 0.18853964E+00  0.13907711E+00  0.17800228E+00
 0.69000000E+02 -0.30869558E+04  0.93528259E+00 -0.29845254E+04  0.95503850E+00  0.63119117E+04  0.64916684E+04  0.62737491E+04  0.21284530E+03  0.18300000E+03
 0.64647256E-01  0.96248745E+00  0.87969829E+00  0.86194886E+00  0.40384288E-01  0.00000000E+00  0.61960686E-01  0.74576968E+00  0.75419406E-01  0.71550598E-04
