 0.11488773E-12  0.69569784E-13 -0.14493471E-12  0.82206426E-12 -0.37442266E-12  0.85614865E-12  0.30986555E-12  0.10871946E-12  0.67857932E-12  0.66391033E-12
 0.81336419E-12  0.14635872E-11  0.92859574E-12  0.59923458E-12  0.21094268E-11  0.52609760E+00  0.82242918E+00  0.10801539E+01  0.11211083E-11  0.49718443E-12
 0.12144530E-11  0.73900670E+00  0.87993938E+00  0.36986443E+00  0.31654274E+00  0.32075110E+00  0.36476874E+00  0.39583930E+00  0.28791279E+00  0.58421159E+00
 0.51941556E+00  0.55916691E+00  0.69206798E+00  0.64003325E+00  0.59384167E+00  0.89073014E+00  0.89296532E+00  0.30009797E+00  0.19379888E+00  0.17048024E+00
 0.14782269E+00  0.23791676E+01  0.24229422E+01  0.24253097E+01  0.23809988E+01  0.24299769E+01  0.23873684E+01  0.19768063E+01  0.19217907E+01  0.18340559E+01
 0.14423730E+01  0.15684824E+01  0.79944366E+00  0.50082779E+00  0.30915099E+00  0.60595596E+00  0.46699756E+00  0.52746725E+00  0.42562577E+00  0.74334931E+00
 0.14723250E+00 -0.98469889E+00  0.10217886E+00  0.82255207E-01  0.14683765E+01  0.45885944E+00 -0.28171327E-01 -0.70986860E-01  0.11011934E+00  0.73375565E+00
 0.27739441E+00  0.20827958E+00 -0.44527358E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.16062379E+00  0.16031219E+00  0.16051169E+00  0.16051169E+00  0.16309506E+00  0.15840138E+00  0.15741347E+00
 0.15224651E+00  0.15142985E+00  0.14647867E+00  0.14730580E+00  0.15058552E+00  0.87152317E-01  0.94407313E-01  0.11574726E+00  0.74484900E-01  0.73306471E-01
 0.73195145E-01  0.21741368E+00  0.27590302E+00  0.16030450E+00  0.17043765E+00  0.15979391E+00  0.15049244E+00  0.14846693E+00  0.15728402E+00  0.17177631E+00
 0.14356451E+00  0.14471623E+00  0.12788245E+00  0.15469404E+00  0.17941156E+00  0.28833455E+00  0.10389098E+01  0.71567583E+00  0.28016696E-01  0.34423154E-01
 0.36680050E-01  0.22389597E+00  0.21475193E+00  0.20788048E+00  0.20598173E+00  0.19894364E+00  0.19686794E+00  0.27034089E+00  0.23055492E+00  0.22110863E+00
 0.21515730E+00  0.24528547E+00  0.23210843E+00  0.10580793E+00  0.15857267E+00  0.21830919E+00  0.10599706E+00  0.60240015E-01  0.15105599E+00  0.66989326E+00
 0.15140583E+00  0.97430634E+00  0.36678869E-01  0.60173873E-01  0.28485459E+00  0.22017241E+00  0.35603348E-01  0.13654329E+00  0.14665096E+00  0.23558889E+00
 0.21084964E+00  0.23196019E+00  0.41989705E+00
 0.69000000E+02 -0.30801682E+04  0.91019680E+00 -0.29699311E+04  0.96237508E+00  0.62983363E+04  0.64780930E+04  0.62601737E+04  0.22450420E+03  0.18300000E+03
 0.19772725E-01  0.98204886E+00  0.83597948E+00  0.81177973E+00  0.47623406E-01  0.20399467E-01  0.67581045E-01  0.55923155E+00  0.81332966E-01  0.42930596E-03
