 0.33417082E-14  0.63762379E-14  0.54040511E-14  0.24355304E-14 -0.45136226E-14 -0.32476893E-14 -0.85727036E-14 -0.67200651E-14 -0.85435114E-14 -0.10777879E-14
-0.41359899E-14 -0.57227380E-14 -0.86539213E-14 -0.28957755E-14  0.96837304E-14  0.52034885E+00  0.95714146E+00  0.11249340E+01  0.27247422E-15  0.14005445E-16
 0.17320661E-16  0.68031555E+00  0.13030254E+01  0.13429570E+00  0.21943703E+00  0.63732547E+00  0.59434009E+00  0.40550026E+00  0.65552169E+00  0.31040746E+00
 0.52851325E+00  0.54839057E+00  0.83162844E+00  0.80823863E+00  0.43905345E+00  0.68856657E+00  0.75800306E+00  0.11890777E+01  0.21080436E+00  0.11901965E+00
 0.17219140E+00  0.26851056E+01  0.25277054E+01  0.20227699E+01  0.21287544E+01  0.21835933E+01  0.19110885E+01  0.19127809E+01  0.17487270E+01  0.18461868E+01
 0.14823062E+01  0.15632527E+01  0.12587972E+01  0.48676920E+00  0.43524155E+00  0.39815935E+00  0.15160014E+00  0.14944625E+00  0.13376844E+00  0.13204876E+01
 0.50312478E-01 -0.22215444E+00  0.76908410E-01  0.19326223E+00  0.11087066E+01  0.71646452E+00 -0.51558623E-03  0.23429167E-01  0.47738574E-01  0.88118958E+00
 0.39010951E+00  0.56435104E-01 -0.69105968E-01
 0.49638696E-01  0.49959984E-01  0.49909920E-01  0.16447188E+00  0.16065802E+00  0.15726092E+00  0.15875767E+00  0.15381482E+00  0.15451537E+00  0.14211263E+00
 0.14347126E+00  0.14763469E+00  0.14997000E+00  0.15124483E+00  0.15386683E+00  0.81033014E-01  0.92359930E-01  0.11310843E+00  0.44647492E-01  0.42056538E-01
 0.44862721E-01  0.22913459E+00  0.33441603E+00  0.17339072E+00  0.18788375E+00  0.19899429E+00  0.16167246E+00  0.19768342E+00  0.18191621E+00  0.15508233E+00
 0.15646830E+00  0.14915727E+00  0.17314224E+00  0.21464194E+00  0.12353573E+00  0.17814453E+00  0.52872527E+00  0.87529069E+00  0.22845680E-01  0.33648435E-01
 0.29667065E-01  0.16615480E+00  0.18637648E+00  0.26398954E+00  0.22892350E+00  0.20667350E+00  0.23736076E+00  0.18249078E+00  0.21073365E+00  0.22555350E+00
 0.21971887E+00  0.24620028E+00  0.25863421E+00  0.67992888E-01  0.12225835E+00  0.19548512E+00  0.43257061E-01  0.27287437E-01  0.51294655E-01  0.85668337E+00
 0.24908797E+00  0.79260635E+00  0.29721310E-01  0.67265838E-01  0.28208074E+00  0.22482938E+00  0.13869887E-01  0.71796551E-01  0.42130254E-01  0.25529021E+00
 0.24935736E+00  0.27383932E+00  0.24414834E+00
 0.69000000E+02 -0.28911993E+04  0.88722533E+00 -0.27809094E+04  0.95836575E+00  0.59203986E+04  0.61001553E+04  0.58822360E+04  0.22389581E+03  0.18300000E+03
 0.21144359E-01  0.98518919E+00  0.84072060E+00  0.81722036E+00  0.47273074E-01  0.19691050E-01  0.67300086E-01  0.56958434E+00  0.77304877E-01  0.86044838E-04
