-0.14089097E-12 -0.15696877E-12 -0.41764744E-12 -0.43782664E-12 -0.39134581E-12 -0.67789383E-12 -0.75034233E-12 -0.60644507E-12 -0.92137040E-12 -0.88852721E-12
-0.66948118E-12 -0.84160196E-12 -0.59181116E-12 -0.10940946E-11 -0.93169222E-12  0.57565624E+00  0.82081175E+00  0.10601964E+01 -0.72580966E-13  0.12479258E-13
 0.35837086E-12  0.41795021E+00  0.51747650E+00  0.45574805E+00  0.38592181E+00  0.57103330E+00  0.83247340E+00  0.64376324E+00  0.98899806E+00  0.90340292E+00
 0.80468160E+00  0.10274055E+01  0.65613699E+00  0.12450807E+01  0.73232597E+00  0.10845473E+01  0.12748182E+01 -0.37947366E+00  0.19790086E+00  0.18778326E+00
 0.18519079E-01  0.23615749E+01  0.25880041E+01  0.25720773E+01  0.19285285E+01  0.23023999E+01  0.17580069E+01  0.19618045E+01  0.20570543E+01  0.16333132E+01
 0.17862359E+01  0.10363142E+01  0.14230275E+01  0.42042372E+00  0.30954406E+00  0.64554685E+00  0.17548242E+00  0.16026820E+00  0.20441569E+00  0.25958169E+00
 0.34122792E+00  0.82988596E+00  0.22898173E+00  0.77356666E-01  0.60687143E+00  0.36151600E+00 -0.70490362E-02 -0.30508088E-02  0.27320186E-01  0.47536215E+00
 0.18016158E+00  0.38554990E+00  0.44869876E+00
 0.48774995E-01  0.49909920E-01  0.49749371E-01  0.15772127E+00  0.16365819E+00  0.16643317E+00  0.15326774E+00  0.15980926E+00  0.15334928E+00  0.15675139E+00
 0.15652476E+00  0.15079457E+00  0.14309087E+00  0.14060938E+00  0.14247456E+00  0.82180031E-01  0.93203150E-01  0.10587300E+00  0.45033496E-01  0.45240425E-01
 0.45645446E-01  0.15474366E+00  0.16664840E+00  0.25502631E+00  0.23005491E+00  0.26792303E+00  0.27799040E+00  0.26422727E+00  0.34789604E+00  0.23755878E+00
 0.29584882E+00  0.30733299E+00  0.26615992E+00  0.25549543E+00  0.18011747E+00  0.35242528E+00  0.19491959E+01  0.21190269E+01  0.22624522E-01  0.27611127E-01
 0.62012851E-01  0.21771792E+00  0.18684961E+00  0.22343801E+00  0.23362301E+00  0.23293270E+00  0.33147162E+00  0.25500315E+00  0.25111112E+00  0.25952381E+00
 0.21112928E+00  0.20902660E+00  0.21748011E+00  0.92472062E-01  0.16013797E+00  0.19732055E+00  0.44860449E-01  0.13591678E+00  0.50084829E-01  0.21979128E+00
 0.16662847E+00  0.33322353E+01  0.62615454E-01  0.46881553E-01  0.24198391E+00  0.23205248E+00  0.19037645E-01  0.44704992E-01  0.37275478E-01  0.19557692E+00
 0.14247930E+00  0.13863206E+00  0.18389939E+01
 0.69000000E+02 -0.29008445E+04  0.99647929E+00 -0.27985823E+04  0.95521766E+00  0.59396889E+04  0.61194457E+04  0.59015263E+04  0.21765772E+03  0.18300000E+03
 0.40689525E-01  0.93965999E+00  0.85619239E+00  0.83497488E+00  0.43518550E-01  0.98609743E-02  0.64343829E-01  0.67279689E+00  0.76143216E-01  0.46499090E-04
