 0.40830856E-16  0.26716978E-15 -0.48605831E-16 -0.38975146E-16 -0.39528705E-16  0.80512252E-17  0.55014472E-16 -0.85368110E-16 -0.29903479E-15 -0.20154319E-15
-0.10822294E-15 -0.18423501E-15 -0.16135739E-15 -0.21241759E-15 -0.24062057E-16  0.58257109E+00  0.85846680E+00  0.10661607E+01 -0.12911078E-16 -0.11422038E-16
 0.73189257E-19  0.40365440E+00  0.17452395E+01  0.22555625E+00  0.46837455E+00  0.63717461E+00  0.62036967E+00  0.40070355E+00  0.65557432E+00  0.89818281E+00
 0.43320644E+00  0.87275881E+00  0.94467533E+00  0.85489964E+00  0.61417919E+00  0.92604834E+00  0.45473766E+01  0.22525523E+01  0.24408397E+00  0.13930805E+00
 0.21209103E+00  0.29572122E+01  0.24830000E+01  0.20389507E+01  0.24263239E+01  0.22740622E+01  0.22781458E+01  0.18154172E+01  0.20877664E+01  0.18577838E+01
 0.15058588E+01  0.13649333E+01  0.10968741E+01  0.36517766E+00  0.48170710E+00  0.49900636E+00  0.35496688E+00  0.44803730E+00  0.55174243E+00  0.23552179E+01
 0.17950578E+00  0.31523478E+01  0.36308937E-01  0.38722590E-01  0.84102601E+00  0.38225439E+00  0.36243128E-02  0.14936814E-01  0.59575536E-02  0.77342725E+00
 0.51030302E+00  0.18718602E+00  0.62637711E+00
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.17320508E+00  0.16332483E+00  0.15428545E+00  0.16583124E+00  0.15521276E+00  0.16246846E+00  0.15792087E+00
 0.14985326E+00  0.15806328E+00  0.15021318E+00  0.14069825E+00  0.13920848E+00  0.81051014E-01  0.10700334E+00  0.11280219E+00  0.69149151E-01  0.69156766E-01
 0.74679315E-01  0.41852239E+00  0.98967171E+00  0.22746955E+00  0.21355709E+00  0.16955315E+00  0.24441025E+00  0.21177720E+00  0.23714478E+00  0.18072206E+00
 0.23927955E+00  0.23077676E+00  0.23561491E+00  0.24645102E+00  0.14248236E+00  0.24553014E+00  0.12427800E+02  0.56844501E+01  0.14318686E-01  0.63319013E-01
 0.28751330E-01  0.16871330E+00  0.21696600E+00  0.24287501E+00  0.24090029E+00  0.19859207E+00  0.26213321E+00  0.25922346E+00  0.18197803E+00  0.24114962E+00
 0.26042691E+00  0.20944920E+00  0.26105970E+00  0.71607918E-01  0.17809328E+00  0.16579944E+00  0.13007979E+00  0.62332042E-01  0.53860240E-01  0.13436632E+01
 0.16675670E+00  0.81519089E+01  0.28706355E-01  0.31249577E-01  0.28095987E+00  0.18605368E+00  0.12694508E-01  0.33255640E-01  0.29433008E-01  0.25190315E+00
 0.19860952E+00  0.17710240E+00  0.16652745E+01
 0.69000000E+02 -0.30758217E+04  0.91860731E+00 -0.29820470E+04  0.95611120E+00  0.62896434E+04  0.64694001E+04  0.62514808E+04  0.19329968E+03  0.18300000E+03
 0.28661949E+00  0.97025201E+00  0.95198653E+00  0.94490258E+00  0.23723914E-01  0.00000000E+00  0.51076666E-01  0.94094723E+00  0.74890228E-01  0.15736104E-06
