 0.13462754E-14  0.12567736E-14  0.13598040E-14 -0.44715314E-14 -0.94151041E-16 -0.69780612E-15  0.60839735E-15  0.65229097E-15 -0.23481348E-14  0.34628653E-14
 0.40375232E-14  0.17704700E-14  0.23794712E-14  0.70671546E-14 -0.33130118E-14  0.54884684E+00  0.91037410E+00  0.10462948E+01 -0.32516136E-15 -0.83585224E-16
-0.20329668E-15  0.66422093E+00  0.77844709E+00  0.33909881E+00  0.51851314E+00  0.34809777E+00  0.79931957E+00  0.51777560E+00  0.65613711E+00  0.10156426E+01
 0.12175515E+01  0.10017200E+01  0.81448376E+00  0.10671550E+01  0.44896516E+00  0.64339554E+00  0.20316129E+01  0.80087149E+00  0.18933402E+00  0.16797200E+00
 0.11602108E+00  0.25810487E+01  0.22526832E+01  0.26348403E+01  0.19739820E+01  0.24211407E+01  0.27149448E+01  0.16514508E+01  0.13694715E+01  0.18258928E+01
 0.18422076E+01  0.16755161E+01  0.15078571E+01  0.54299468E+00  0.46944124E+00  0.14739470E+00  0.19329743E+00  0.99362336E-01  0.21132611E+00  0.78595614E+00
 0.58580297E+00 -0.14232015E-02  0.13387896E+00  0.83761588E-01  0.59964234E+00  0.85379940E+00 -0.83278473E-02  0.30343773E-01  0.25919197E-01  0.12193748E+01
 0.26042691E+00  0.41079873E+00 -0.36517423E-03
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16278821E+00  0.15536730E+00  0.16454482E+00  0.15352850E+00  0.16068292E+00  0.17242679E+00  0.15066519E+00
 0.15027975E+00  0.15580757E+00  0.14966629E+00  0.15357083E+00  0.14517231E+00  0.88813484E-01  0.98702110E-01  0.11690890E+00  0.46820577E-01  0.45424927E-01
 0.47744170E-01  0.22301631E+00  0.20254225E+00  0.26701617E+00  0.23610298E+00  0.28366113E+00  0.26937029E+00  0.25495011E+00  0.29009086E+00  0.29964122E+00
 0.28219488E+00  0.21394356E+00  0.24546199E+00  0.28563204E+00  0.87827876E-01  0.98274983E-01  0.30260568E+01  0.53874701E+00  0.28764144E-01  0.32261118E-01
 0.41648839E-01  0.20433743E+00  0.20685242E+00  0.21063440E+00  0.22532871E+00  0.21884157E+00  0.24375141E+00  0.26691231E+00  0.25187412E+00  0.27833793E+00
 0.26261228E+00  0.24454994E+00  0.20864683E+00  0.99047393E-01  0.88216133E-01  0.15385039E+00  0.44057198E-01  0.14806183E+00  0.37609622E-01  0.46253523E+00
 0.21452591E+00  0.99461389E+00  0.41671846E-01  0.44301990E-01  0.21152468E+00  0.19101350E+00  0.10706604E-01  0.41575264E-01  0.43226149E-01  0.24199928E+00
 0.13804160E+00  0.11936087E+00  0.25520071E+00
 0.69000000E+02 -0.29387772E+04  0.89140314E+00 -0.28532175E+04  0.95743188E+00  0.60155543E+04  0.61953111E+04  0.59773917E+04  0.17419769E+03  0.18300000E+03
 0.66738276E+00  0.98232797E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37308605E-01  0.99385938E+00  0.69143733E-01  0.10215037E-04
