-0.32575233E-16 -0.96234507E-17 -0.39102826E-16 -0.18845055E-15 -0.15387382E-16  0.10661364E-15 -0.17127766E-16  0.93578546E-16 -0.34943939E-15 -0.56474525E-16
-0.15398081E-15 -0.15258808E-15 -0.25161797E-16 -0.37277123E-15 -0.40375930E-15  0.65573621E+00  0.73731780E+00  0.10917972E+01 -0.32878629E-16 -0.47458545E-16
 0.50945746E-16  0.38474867E+00  0.73267245E+00  0.22828606E+00  0.10501861E+00  0.27691415E+00  0.59973043E+00  0.10575535E+00  0.41053435E+00  0.52250350E+00
 0.60241652E+00  0.74369425E+00  0.74207282E+00  0.73871666E+00  0.85793090E+00  0.10452813E+01  0.62898440E+01 -0.16287524E+01  0.23147541E+00  0.18938980E+00
 0.13684881E+00  0.25841410E+01  0.24160836E+01  0.24371421E+01  0.22185543E+01  0.23757875E+01  0.21564355E+01  0.22055116E+01  0.16031797E+01  0.14552133E+01
 0.16587530E+01  0.15414240E+01  0.10365838E+01  0.44123137E+00  0.41400841E+00  0.60857153E+00  0.20327976E+00  0.10077848E+00  0.17967568E+00  0.37034145E+00
 0.22396334E+00  0.61738133E+01  0.10825120E+00  0.16544297E+00  0.12618161E+01  0.38490313E+00  0.11201171E-02  0.14904734E-02  0.13886850E-02  0.55266184E+00
 0.16390376E+00  0.33841160E+00  0.30692916E+01
 0.49749371E-01  0.49749371E-01  0.49507577E-01  0.16278513E+00  0.15588458E+00  0.15918228E+00  0.16347477E+00  0.15459302E+00  0.15391880E+00  0.15968719E+00
 0.14356531E+00  0.14673446E+00  0.15341447E+00  0.14933184E+00  0.15160476E+00  0.92087761E-01  0.10088874E+00  0.10776054E+00  0.45240305E-01  0.39461087E-01
 0.42820513E-01  0.26488361E+00  0.25796285E+00  0.18283227E+00  0.17731105E+00  0.19914690E+00  0.17487533E+00  0.16483487E+00  0.16598617E+00  0.17574748E+00
 0.14752989E+00  0.17666003E+00  0.14740287E+00  0.14543881E+00  0.16295123E+00  0.22277014E+00  0.23443201E+02  0.41449399E+01  0.18609880E-01  0.29143067E-01
 0.49022984E-01  0.19055760E+00  0.18016171E+00  0.20736267E+00  0.24833725E+00  0.17570922E+00  0.20056689E+00  0.23471040E+00  0.16581470E+00  0.24429545E+00
 0.23287211E+00  0.22815818E+00  0.24899752E+00  0.95038615E-01  0.14936598E+00  0.11880556E+00  0.25720118E-01  0.19717462E+00  0.29250395E-01  0.49693316E+00
 0.11276545E+00  0.16533066E+02  0.48837952E-01  0.63541926E-01  0.29872733E+00  0.22614777E+00  0.49093473E-02  0.11647413E-01  0.71827862E-02  0.16776019E+00
 0.20767120E+00  0.16908619E+00  0.79825511E+01
 0.69000000E+02 -0.29175586E+04  0.88207988E+00 -0.28230881E+04  0.95749470E+00  0.59731172E+04  0.61528740E+04  0.59349546E+04  0.19163750E+03  0.18300000E+03
 0.31586376E+00  0.98592980E+00  0.95849232E+00  0.95236824E+00  0.21725433E-01  0.00000000E+00  0.50035596E-01  0.94972174E+00  0.76156060E-01  0.53097800E-08
