 0.32655317E-16  0.12244450E-15  0.16745276E-15 -0.61973755E-16 -0.24333473E-15  0.22855180E-15  0.46800397E-16 -0.11138597E-15 -0.10288879E-15  0.25336087E-16
 0.26246372E-15  0.96416298E-16 -0.42573352E-16  0.17564254E-15  0.22227913E-15  0.69116652E+00  0.79754823E+00  0.10939848E+01 -0.14644075E-15 -0.11664782E-15
-0.10847130E-15  0.34113847E-01  0.95222950E-01  0.31429377E+00  0.39985397E+00  0.34831077E+00  0.26705241E+00  0.24521205E+00  0.67751479E+00  0.45334697E+00
 0.53538203E+00  0.10153127E+01  0.86241752E+00  0.86245197E+00  0.35911903E+00  0.58416510E+00  0.90908699E+01  0.31099546E+01  0.23842137E+00  0.23769999E+00
-0.11069083E+01  0.22714922E+01  0.21620181E+01  0.23808692E+01  0.23903782E+01  0.21047456E+01  0.23619730E+01  0.18495271E+01  0.20299418E+01  0.12619061E+01
 0.14009956E+01  0.14784274E+01  0.10214981E+01  0.85681409E+00  0.60392237E+00  0.29732533E-01  0.50725192E-01  0.52735424E+00  0.53697813E+00  0.11513100E+00
 0.27149984E+00 -0.14083279E+01  0.13565083E+01  0.33080127E-01  0.11501020E+01  0.11656036E+01 -0.22333210E-03 -0.28564708E-01  0.57378858E-02  0.13037258E+01
 0.11743846E+00  0.25500259E+00 -0.15406005E+01
 0.48989795E-01  0.50000001E-01  0.49959984E-01  0.15443769E+00  0.15316331E+00  0.15875767E+00  0.15723868E+00  0.14744151E+00  0.16999705E+00  0.14442645E+00
 0.15360990E+00  0.15644488E+00  0.15021318E+00  0.15277107E+00  0.14736350E+00  0.10123986E+00  0.10241178E+00  0.11547547E+00  0.72451815E-01  0.76344617E-01
 0.73669262E-01  0.10863884E+00  0.30238360E+00  0.16517588E+00  0.17906894E+00  0.17088956E+00  0.17352642E+00  0.16570111E+00  0.19064654E+00  0.14287859E+00
 0.17540805E+00  0.19401258E+00  0.14003268E+00  0.15911275E+00  0.17320742E+00  0.17876467E+00  0.21246099E+02  0.38805854E+01  0.11337987E-01  0.40014148E-01
 0.42121816E+01  0.22377469E+00  0.21860929E+00  0.19311601E+00  0.19452003E+00  0.18407744E+00  0.29288557E+00  0.19571507E+00  0.21653420E+00  0.26025149E+00
 0.20492844E+00  0.23741257E+00  0.23881201E+00  0.17692378E+00  0.18902297E+00  0.37562534E+00  0.56507951E+00  0.94693705E-01  0.48849415E-01  0.37111181E+00
 0.15370911E+00  0.25324681E+01  0.42121716E+01  0.62171873E-01  0.26714855E+00  0.36272797E+00  0.37154008E-02  0.65361418E-01  0.20767810E-01  0.38635519E+00
 0.19697456E+00  0.13644125E+00  0.37792213E+01
 0.69000000E+02 -0.30679171E+04  0.88680546E+00 -0.29680482E+04  0.97019891E+00  0.62738342E+04  0.64535909E+04  0.62356716E+04  0.19941021E+03  0.18300000E+03
 0.19269675E+00  0.10016423E+01  0.93872543E+00  0.92968492E+00  0.29945493E-01  0.00000000E+00  0.54725652E-01  0.89880031E+00  0.76685561E-01  0.21443546E-07
