-0.71030165E-16 -0.29101425E-16 -0.15834587E-15  0.97287399E-15  0.49795462E-16 -0.44153411E-15  0.94088014E-17  0.26140331E-15 -0.20982495E-15 -0.73911846E-15
 0.11632014E-15 -0.57607632E-15 -0.22937782E-15  0.25760215E-15 -0.30900747E-15  0.65473163E+00  0.83234221E+00  0.10354662E+01 -0.56721270E-15 -0.10508098E-15
-0.24562793E-15  0.59714133E+00  0.66975945E+00  0.15434945E+00  0.26338407E+00  0.42156547E+00  0.60043800E+00  0.39087087E+00  0.66471833E+00  0.73278517E+00
 0.74249953E+00  0.89588475E+00  0.76488543E+00  0.10989014E+01  0.49004614E+00  0.70543158E+00  0.48877459E+01  0.14459711E+01  0.19530484E+00  0.17977723E+00
 0.96346572E-01  0.25253592E+01  0.24207304E+01  0.24544921E+01  0.22985480E+01  0.23777452E+01  0.18114189E+01  0.20548861E+01  0.17470365E+01  0.16465554E+01
 0.16743015E+01  0.11370261E+01  0.11870801E+01  0.55041969E+00  0.52525038E+00  0.27454120E+00  0.30112874E-01  0.48847768E+00  0.50786734E+00  0.80131322E+00
 0.33156744E+00 -0.86171806E+00  0.15051742E+00  0.10941567E+00  0.83685601E+00  0.66089547E+00 -0.18114026E-02 -0.83136959E-02  0.19570569E-01  0.92947030E+00
 0.32246155E+00  0.31461504E+00 -0.31722412E+00
 0.31557947E-01  0.31451296E-01  0.31423811E-01  0.10090186E+00  0.99574775E-01  0.10204344E+00  0.10198541E+00  0.10011194E+00  0.93406297E-01  0.10008509E+00
 0.93987234E-01  0.96295878E-01  0.93035564E-01  0.92684411E-01  0.89976355E-01  0.55628322E-01  0.62858127E-01  0.69397733E-01  0.44616364E-01  0.46017237E-01
 0.45932028E-01  0.13233332E+00  0.11337755E+00  0.12586138E+00  0.12604997E+00  0.12850489E+00  0.13737983E+00  0.13579910E+00  0.12090427E+00  0.11921709E+00
 0.12686454E+00  0.11376538E+00  0.12365522E+00  0.11614080E+00  0.62797137E-01  0.86071022E-01  0.73529892E+01  0.59364337E+00  0.17718779E-01  0.17597914E-01
 0.29739587E-01  0.10785988E+00  0.11930004E+00  0.12956068E+00  0.14502375E+00  0.12802511E+00  0.13622652E+00  0.15132569E+00  0.13594997E+00  0.14143088E+00
 0.13944671E+00  0.13916485E+00  0.12168287E+00  0.59386086E-01  0.66463329E-01  0.96976377E-01  0.63544923E+00  0.61064020E-01  0.42319231E-01  0.26409137E+00
 0.78717664E-01  0.63615310E+00  0.29941361E-01  0.33371054E-01  0.14649633E+00  0.12847449E+00  0.84007159E-02  0.21683337E-01  0.33479638E-01  0.13944200E+00
 0.84562764E-01  0.71959600E-01  0.23709597E+00
 0.69000000E+02 -0.76211866E+04  0.86204278E+00 -0.75144223E+04  0.96342768E+00  0.15380373E+05  0.15623354E+05  0.15404618E+05  0.21317577E+03  0.18300000E+03
 0.62698837E-01  0.10016548E+01  0.95313157E+00  0.94621656E+00  0.25682283E-01  0.00000000E+00  0.39292840E-01  0.99933641E+00  0.50394947E-01  0.69405385E-06
