 0.30592601E-15  0.36872562E-15  0.53405793E-15  0.80295660E-16 -0.14670215E-16  0.60504516E-16  0.24761280E-15  0.65438252E-16  0.24729119E-15  0.71541945E-16
 0.35142407E-15 -0.20115033E-15  0.34533629E-15  0.38800231E-15  0.75062742E-15  0.58590192E+00  0.96987325E+00  0.10696722E+01  0.22449049E-15  0.17940014E-15
 0.12683085E-15  0.53080684E+00  0.56392699E+00  0.40974671E+00  0.44211715E+00  0.10609520E+00  0.43558171E+00  0.46320328E+00  0.26203144E+00  0.42936292E+00
 0.56436026E+00  0.84893286E+00  0.80837870E+00  0.77931482E+00  0.50384980E+00  0.85030884E+00  0.25811441E+01  0.15606837E+01  0.20332405E+00  0.19552344E+00
 0.89117691E-01  0.24139478E+01  0.24796145E+01  0.26629055E+01  0.23268559E+01  0.23752849E+01  0.23109362E+01  0.19675211E+01  0.22353177E+01  0.12983614E+01
 0.13993940E+01  0.11728640E+01  0.83538419E+00  0.55787265E+00  0.45186150E+00  0.59717524E+00  0.37371528E+00  0.42152584E+00  0.53462148E+00  0.80406213E+00
 0.25486431E+00  0.63494885E+00  0.15998231E+00  0.15427339E+00  0.13321159E+01  0.52318186E+00  0.77237142E-02 -0.70640101E-03  0.19879615E-01  0.79204369E+00
 0.36136910E+00  0.33052588E+00  0.32936022E+00
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16240689E+00  0.16552946E+00  0.16364290E+00  0.16061133E+00  0.16312878E+00  0.15499677E+00  0.14876491E+00
 0.16308281E+00  0.15027975E+00  0.15066187E+00  0.14077997E+00  0.14722432E+00  0.87117419E-01  0.10121902E+00  0.11786513E+00  0.71144849E-01  0.68552710E-01
 0.74464850E-01  0.18170094E+00  0.22192258E+00  0.15152526E+00  0.15961920E+00  0.16446282E+00  0.16987921E+00  0.15348218E+00  0.13005462E+00  0.13994752E+00
 0.16560590E+00  0.16010812E+00  0.17077193E+00  0.13156863E+00  0.16851677E+00  0.15420192E+00  0.51938667E+01  0.19205456E+01  0.24163520E-01  0.29477855E-01
 0.48895571E-01  0.22755532E+00  0.22253790E+00  0.17319001E+00  0.22600628E+00  0.23570545E+00  0.18304057E+00  0.19473286E+00  0.23666431E+00  0.24154651E+00
 0.27141815E+00  0.18232524E+00  0.22452255E+00  0.97178005E-01  0.11521849E+00  0.16359599E+00  0.24218960E+00  0.88747576E-01  0.63680477E-01  0.37799552E+00
 0.12061795E+00  0.17118249E+01  0.48795223E-01  0.66566743E-01  0.26958600E+00  0.20100789E+00  0.26086286E-01  0.43098249E-01  0.51560435E-01  0.24693955E+00
 0.13756743E+00  0.14875124E+00  0.90241617E+00
 0.69000000E+02 -0.30664570E+04  0.87829400E+00 -0.29699727E+04  0.96179538E+00  0.62709140E+04  0.64506707E+04  0.62327514E+04  0.19427410E+03  0.18300000E+03
 0.27016869E+00  0.99327951E+00  0.95512623E+00  0.94850551E+00  0.24820777E-01  0.00000000E+00  0.51676753E-01  0.93529679E+00  0.72300102E-01  0.56311457E-05
