-0.76369651E-14 -0.15474818E-13 -0.10780297E-13 -0.19878122E-15 -0.42952998E-14 -0.44908251E-14 -0.19965390E-14 -0.10248205E-13 -0.62085317E-14 -0.11906500E-13
-0.10283889E-13 -0.15545965E-13 -0.12959014E-13 -0.21595139E-13 -0.30687258E-13  0.56558591E+00  0.73809934E+00  0.10740554E+01 -0.16066238E-13 -0.19911615E-13
-0.65150314E-14  0.72523731E+00  0.15639762E+01  0.33237267E+00  0.38435066E+00  0.32459250E+00  0.40124282E-01  0.60387421E+00  0.64826143E+00  0.81038892E+00
 0.65394634E+00  0.79508293E+00  0.75908405E+00  0.10982561E+01  0.68263704E+00  0.73706138E+00  0.12444456E+01  0.39150739E+00  0.22010310E+00  0.11102892E+00
 0.18694833E+00  0.27926414E+01  0.24703267E+01  0.25717192E+01  0.22915003E+01  0.22372842E+01  0.20760643E+01  0.19210994E+01  0.19042085E+01  0.15770150E+01
 0.17414027E+01  0.10552026E+01  0.10628392E+01  0.38894987E+00  0.44268957E+00  0.42877823E+00  0.13049719E+00  0.18742822E+00  0.22186364E+00  0.71191937E+00
 0.29422840E+00  0.24573660E+01  0.56651477E-01  0.81359684E-01  0.99355775E+00  0.53746283E+00  0.21670862E-03 -0.28394109E-02  0.27198413E-01  0.84716636E+00
 0.18409927E+00  0.31863743E+00  0.63341403E+00
 0.49989998E-01  0.49959984E-01  0.49355850E-01  0.17036432E+00  0.16177453E+00  0.16359706E+00  0.15142985E+00  0.16123275E+00  0.15791136E+00  0.16042444E+00
 0.15261389E+00  0.14849579E+00  0.15211509E+00  0.15011995E+00  0.14340153E+00  0.88528156E-01  0.95022134E-01  0.11295773E+00  0.39710905E-01  0.47911245E-01
 0.47542877E-01  0.29527161E+00  0.11473335E+01  0.18285587E+00  0.16017868E+00  0.21618199E+00  0.17411141E+00  0.16533114E+00  0.18600051E+00  0.15816844E+00
 0.15792677E+00  0.17784460E+00  0.16205853E+00  0.17944807E+00  0.12131672E+00  0.10055744E+00  0.12001867E+01  0.60551113E+00  0.35174254E-01  0.97468734E-01
 0.47978517E-01  0.19393504E+00  0.19484641E+00  0.19800670E+00  0.16757517E+00  0.24138227E+00  0.22853890E+00  0.24703936E+00  0.24587241E+00  0.22606164E+00
 0.24367945E+00  0.22918382E+00  0.17194454E+00  0.85895471E-01  0.89183092E-01  0.13339008E+00  0.31922173E-01  0.51400069E-01  0.27282888E-01  0.72064245E+00
 0.18114355E+00  0.18119084E+01  0.47980458E-01  0.32587640E-01  0.24105789E+00  0.17480414E+00  0.11701478E-01  0.58714680E-01  0.27267557E-01  0.15404408E+00
 0.16598569E+00  0.19126977E+00  0.50368506E+00
 0.69000000E+02 -0.29186863E+04  0.89842323E+00 -0.28244274E+04  0.95085648E+00  0.59753725E+04  0.61551293E+04  0.59372100E+04  0.19422274E+03  0.18300000E+03
 0.27102242E+00  0.97062640E+00  0.95626973E+00  0.94981772E+00  0.24764182E-01  0.00000000E+00  0.51645312E-01  0.93560422E+00  0.73486304E-01  0.23164155E-04
