-0.11827046E-13 -0.14192193E-13 -0.20388081E-13 -0.23073769E-13 -0.39858857E-13 -0.25299702E-13 -0.29615524E-13 -0.40711575E-13 -0.33131690E-13 -0.33992764E-13
-0.42853995E-13 -0.42738911E-13 -0.50955933E-13 -0.53211162E-13 -0.77018822E-13  0.67478794E+00  0.84615624E+00  0.10879660E+01 -0.44171578E-14 -0.75620128E-14
-0.27453219E-14  0.72145230E+00  0.78403747E+00  0.41263288E+00  0.52946049E+00  0.37366825E+00  0.37795258E+00  0.69196641E+00  0.57004619E+00  0.58254635E+00
 0.71341038E+00  0.72519821E+00  0.93090791E+00  0.89261520E+00  0.35336626E+00  0.61337018E+00  0.13183931E+01  0.26214664E+01  0.16580306E+00  0.14743368E+00
 0.82604960E-01  0.25337882E+01  0.25169809E+01  0.25072303E+01  0.25508668E+01  0.19355102E+01  0.20200493E+01  0.17139922E+01  0.14237297E+01  0.15753473E+01
 0.15891838E+01  0.14193341E+01  0.11814002E+01  0.34174132E+00  0.65950787E+00  0.19845070E+00  0.44897544E+00  0.11527651E+00  0.56917292E+00  0.65821147E+00
 0.37332493E+00  0.41841397E+00  0.16099510E+00  0.10686112E+00  0.11076958E+01  0.80902481E+00  0.69405261E-03 -0.27150864E-01  0.64732432E-01  0.10889060E+01
 0.25309092E+00  0.37653214E+00  0.16932753E+00
 0.49959984E-01  0.49638696E-01  0.49355850E-01  0.16499697E+00  0.16815172E+00  0.16315331E+00  0.16459344E+00  0.15703185E+00  0.15427248E+00  0.14456487E+00
 0.14097872E+00  0.14689793E+00  0.15965901E+00  0.15172014E+00  0.15129772E+00  0.69116570E-01  0.10340092E+00  0.11346149E+00  0.74932702E-01  0.74841388E-01
 0.79618253E-01  0.16510408E+00  0.18213023E+00  0.17061850E+00  0.17522171E+00  0.18865016E+00  0.21080819E+00  0.19012611E+00  0.17120528E+00  0.15369523E+00
 0.14169975E+00  0.15405464E+00  0.19111395E+00  0.13733552E+00  0.83021902E-01  0.13812523E+00  0.55115777E+00  0.20348406E+01  0.29155469E-01  0.32037530E-01
 0.38138323E-01  0.21733706E+00  0.22094037E+00  0.21614733E+00  0.21327238E+00  0.24569432E+00  0.21481115E+00  0.20746100E+00  0.20603362E+00  0.19503687E+00
 0.26353475E+00  0.24504057E+00  0.20067057E+00  0.60074814E-01  0.12675519E+00  0.18811843E+00  0.97276241E-01  0.30920377E+00  0.72836302E-01  0.32336715E+00
 0.13323063E+00  0.48173872E+00  0.38935576E-01  0.57414923E-01  0.25231060E+00  0.22418228E+00  0.16831562E-01  0.42243391E-01  0.63813269E-01  0.28134453E+00
 0.11628181E+00  0.11472148E+00  0.19465995E+00
 0.69000000E+02 -0.30295219E+04  0.87305227E+00 -0.29385217E+04  0.97982149E+00  0.61970439E+04  0.63768006E+04  0.61588813E+04  0.17841802E+03  0.18300000E+03
 0.58184034E+00  0.10200787E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40770428E-01  0.98899914E+00  0.72931044E-01  0.64681923E-04
