 0.14926997E-13  0.18867923E-13  0.26153880E-13  0.97469586E-13  0.53382242E-13  0.71711469E-13 -0.81691898E-14  0.61051953E-13  0.86822375E-13  0.48868329E-13
 0.40396651E-13  0.88382636E-13  0.15427878E-12  0.14181671E-12  0.11585424E-12  0.59991449E+00  0.85748202E+00  0.10588375E+01 -0.31239236E-13 -0.16957379E-13
-0.34120615E-13  0.47619408E+00  0.87704563E+00  0.15256517E+00  0.19296359E+00  0.32377908E+00  0.27248585E+00  0.46453652E+00  0.62994182E+00  0.44301596E+00
 0.56715381E+00  0.66202146E+00  0.76833582E+00  0.86616373E+00  0.78622782E+00  0.82131630E+00  0.44634649E+00  0.93980253E+00  0.20652989E+00  0.14348777E+00
 0.11156233E+00  0.25957561E+01  0.27312655E+01  0.25433028E+01  0.24064710E+01  0.21673996E+01  0.20616570E+01  0.21405449E+01  0.22785611E+01  0.18846046E+01
 0.22065115E+01  0.13388078E+01  0.12362552E+01  0.35488129E+00  0.50993758E+00  0.65494078E+00  0.14478740E+00  0.20970835E+00  0.16766340E+00  0.52600795E+00
 0.23347512E+00 -0.18420981E+01  0.13833901E+00  0.16939269E+00  0.11237535E+01  0.24446736E+00  0.14197776E-02 -0.19115364E-01  0.37362542E-01  0.52608055E+00
 0.26973578E+00  0.34123221E+00 -0.10013698E+01
 0.48774995E-01  0.49989998E-01  0.49989998E-01  0.16192283E+00  0.16652627E+00  0.16312878E+00  0.15779416E+00  0.15523852E+00  0.15835403E+00  0.15365872E+00
 0.16248077E+00  0.15417847E+00  0.16940778E+00  0.14771256E+00  0.15362291E+00  0.82466982E-01  0.92995308E-01  0.10867477E+00  0.42678982E-01  0.46599552E-01
 0.44795431E-01  0.17047954E+00  0.24206591E+00  0.18582296E+00  0.18995319E+00  0.19954084E+00  0.21147929E+00  0.23742087E+00  0.20055276E+00  0.18867278E+00
 0.18464823E+00  0.17407280E+00  0.15635777E+00  0.21415156E+00  0.25261113E+00  0.15121347E+00  0.50352067E+00  0.55741978E+00  0.22163551E-01  0.36123630E-01
 0.43409001E-01  0.16383652E+00  0.17732510E+00  0.23129471E+00  0.18864456E+00  0.25044137E+00  0.29576358E+00  0.21182185E+00  0.23618896E+00  0.26126409E+00
 0.31336254E+00  0.25630626E+00  0.29138669E+00  0.10130458E+00  0.12262549E+00  0.16400109E+00  0.33497516E-01  0.23894994E-01  0.32056205E-01  0.40429476E+00
 0.15161003E+00  0.12840101E+01  0.43316890E-01  0.59198327E-01  0.32673821E+00  0.21575503E+00  0.16494628E-01  0.62491953E-01  0.29721385E-01  0.21987711E+00
 0.18160921E+00  0.21662582E+00  0.79966587E+00
 0.69000000E+02 -0.29502887E+04  0.89981943E+00 -0.28454327E+04  0.96497468E+00  0.60385775E+04  0.62183342E+04  0.60004149E+04  0.21192851E+03  0.18300000E+03
 0.70310244E-01  0.98954142E+00  0.86706366E+00  0.84745010E+00  0.39759189E-01  0.00000000E+00  0.61495558E-01  0.75874829E+00  0.73052406E-01  0.88461255E-04
