-0.12260888E-14  0.72989206E-16 -0.12755541E-14  0.58253755E-14  0.28946739E-14  0.46922318E-14  0.47552375E-14  0.61837856E-14  0.62936043E-14  0.73011123E-14
 0.97382048E-14  0.12605662E-13  0.11898520E-13  0.11999015E-13  0.10617182E-13  0.52956116E+00  0.82224381E+00  0.10956082E+01 -0.91352006E-15 -0.49371629E-15
-0.50867341E-15  0.11751726E+01  0.11568265E+01  0.54389596E+00  0.20611206E+00  0.42884514E+00  0.40311122E+00  0.56145877E+00  0.60400563E+00  0.70957446E+00
 0.98048693E+00  0.11434348E+01  0.12183669E+01  0.11287048E+01  0.27289161E+00  0.80328447E+00  0.21279595E+01  0.90541184E+00  0.14970548E+00  0.15540111E+00
 0.17988369E+00  0.22759554E+01  0.27151647E+01  0.22580137E+01  0.23905990E+01  0.21342766E+01  0.22104363E+01  0.21596236E+01  0.18426042E+01  0.14062418E+01
 0.13559413E+01  0.13479241E+01  0.13749740E+01  0.45845634E+00  0.43775827E+00  0.41238400E+00  0.28563344E+00  0.49593154E+00  0.49912119E+00  0.17105794E+01
 0.21429561E+00  0.18816772E+00  0.70016205E-01  0.78453809E-01  0.70462662E+00  0.51499397E+00  0.54768231E-02 -0.78948205E-02  0.51466294E-01  0.81445426E+00
 0.50154418E+00  0.19932394E+00  0.46311684E-01
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.15761979E+00  0.16568343E+00  0.15451860E+00  0.15827508E+00  0.15350570E+00  0.15708278E+00  0.15856859E+00
 0.15874508E+00  0.15256146E+00  0.15498064E+00  0.14985326E+00  0.14420818E+00  0.72049193E-01  0.98147742E-01  0.11076270E+00  0.72019711E-01  0.73356807E-01
 0.74201576E-01  0.30712211E+00  0.32069999E+00  0.22329238E+00  0.24171408E+00  0.22920942E+00  0.23474368E+00  0.20518921E+00  0.19775295E+00  0.24844770E+00
 0.18565612E+00  0.30144450E+00  0.35062438E+00  0.24203734E+00  0.96669607E-01  0.19839902E+00  0.31984081E+01  0.58556306E+00  0.30799508E-01  0.30582273E-01
 0.29293405E-01  0.23058087E+00  0.17491736E+00  0.20025080E+00  0.21566211E+00  0.19410881E+00  0.20951094E+00  0.23281324E+00  0.28078619E+00  0.27218708E+00
 0.33590132E+00  0.19935429E+00  0.21468970E+00  0.68712495E-01  0.13774593E+00  0.23851928E+00  0.34100303E+00  0.76889224E-01  0.98079041E-01  0.63048530E+00
 0.14932179E+00  0.75313735E+00  0.29289907E-01  0.36570903E-01  0.24267861E+00  0.17584635E+00  0.12139224E-01  0.49728885E-01  0.86569734E-01  0.26443431E+00
 0.13339542E+00  0.13140725E+00  0.18343492E+00
 0.69000000E+02 -0.30517777E+04  0.86824006E+00 -0.29360269E+04  0.96348927E+00  0.62415553E+04  0.64213121E+04  0.62033927E+04  0.23163975E+03  0.18300000E+03
 0.86357567E-02  0.99940291E+00  0.82095781E+00  0.79454175E+00  0.51554919E-01  0.27387709E-01  0.70788062E-01  0.43802156E+00  0.77850141E-01  0.17638972E-04
