-0.92638988E-15 -0.19516012E-14 -0.20807989E-14  0.12599997E-14  0.62135415E-15  0.15653151E-14  0.27287336E-14  0.19787867E-14  0.23978296E-14  0.15217566E-14
 0.34347641E-14  0.30971194E-14  0.37254097E-14  0.36511749E-14  0.19942205E-14  0.73515993E+00  0.83104306E+00  0.11149642E+01  0.52855121E-15  0.28080315E-15
 0.16857280E-15  0.36937895E+00  0.76188755E+00 -0.20691149E-01 -0.41087706E-01  0.23709598E+00  0.59697461E+00  0.43573231E+00  0.56544030E+00  0.35200801E+00
 0.87551719E+00  0.86454087E+00  0.94768035E+00  0.80081230E+00  0.66461593E+00  0.70551443E+00  0.39040208E+00  0.19647332E+01  0.23291284E+00  0.18401200E+00
 0.13639233E+00  0.26995440E+01  0.25721009E+01  0.26819909E+01  0.19785951E+01  0.23940573E+01  0.20988610E+01  0.20415456E+01  0.16974833E+01  0.19013386E+01
 0.14232687E+01  0.14584457E+01  0.10998672E+01  0.52221578E+00  0.46889231E+00  0.47261989E+00  0.50593889E+00  0.53059137E+00  0.58381623E+00  0.66947395E+00
-0.14119808E-01 -0.14188604E+01  0.11350750E+00  0.88611893E-01  0.10657326E+01  0.77316982E+00 -0.24777705E-01 -0.46054788E-01  0.13463115E-02  0.87051779E+00
 0.24174480E+00 -0.15622987E-01 -0.52891672E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16431677E+00  0.16043378E+00  0.16558683E+00  0.15357083E+00  0.16113348E+00  0.15619218E+00  0.14743134E+00
 0.15856859E+00  0.16425285E+00  0.15428545E+00  0.14635232E+00  0.14715977E+00  0.95222689E-01  0.94983846E-01  0.11589383E+00  0.71143813E-01  0.73197596E-01
 0.76495916E-01  0.38248056E+00  0.49574739E+00  0.21325912E+00  0.18549971E+00  0.21497545E+00  0.17613281E+00  0.20402047E+00  0.18202052E+00  0.16990636E+00
 0.15427409E+00  0.22743542E+00  0.22039567E+00  0.21642584E+00  0.14621860E+00  0.14047574E+00  0.37897990E+01  0.62347755E+01  0.23645801E-01  0.46467032E-01
 0.82465023E-01  0.17293327E+00  0.17179473E+00  0.19632629E+00  0.23170805E+00  0.21310049E+00  0.22194429E+00  0.19375004E+00  0.25310192E+00  0.29929838E+00
 0.26880309E+00  0.23070602E+00  0.30176249E+00  0.12189812E+00  0.85111521E-01  0.14776799E+00  0.46819255E-01  0.10582130E+00  0.54440062E-01  0.46534343E+01
 0.70153564E+00  0.19688492E+02  0.82627378E-01  0.81016272E-01  0.33041400E+00  0.33526656E+00  0.70483699E-01  0.16571368E+00  0.27608640E-01  0.20777468E+00
 0.16327267E+01  0.77716827E+00  0.74526434E+01
 0.69000000E+02 -0.31048081E+04  0.90569441E+00 -0.30216574E+04  0.96830465E+00  0.63476163E+04  0.65273730E+04  0.63094537E+04  0.16765743E+03  0.18300000E+03
 0.78536452E+00  0.99191179E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31164397E-01  0.99775805E+00  0.67705339E-01  0.78765774E-06
