-0.24930888E-13 -0.28591265E-13 -0.36325767E-13 -0.55039278E-14  0.36159383E-14 -0.46134746E-14 -0.16610673E-14 -0.25115620E-14 -0.33607216E-14 -0.36556350E-14
 0.61086481E-16  0.91290670E-15  0.46832913E-14  0.61851214E-14  0.30436730E-13  0.61049610E+00  0.76794571E+00  0.11319156E+01 -0.78918407E-14 -0.12156051E-13
 0.65594990E-14  0.79430878E+00  0.78285795E+00  0.43831551E+00  0.14871113E+00  0.41457218E+00  0.18226041E+00  0.35334045E+00  0.45889971E+00  0.56641483E+00
 0.49299395E+00  0.77377665E+00  0.79760492E+00  0.91362596E+00  0.45133007E+00  0.71735412E+00  0.55812389E+00  0.61011636E+00  0.18491141E+00  0.18667515E+00
 0.14643544E+00  0.20837431E+01  0.28007514E+01  0.24959862E+01  0.25685782E+01  0.23472230E+01  0.21772857E+01  0.22246172E+01  0.18840228E+01  0.16636617E+01
 0.15350877E+01  0.11160063E+01  0.81599647E+00  0.55540472E+00  0.55636698E+00  0.50914973E+00  0.38706040E+00  0.40515897E+00  0.29397318E+00  0.10962759E+01
 0.25504127E+00 -0.62503362E+00  0.10316360E+00  0.11253463E+00  0.11236160E+01  0.48721516E+00  0.59011234E-02  0.19740187E-01  0.25947478E+00  0.83420217E+00
 0.38552049E+00  0.29599458E+00 -0.23299141E+00
 0.50000001E-01  0.49989998E-01  0.49959984E-01  0.15164432E+00  0.16809522E+00  0.16398476E+00  0.16142800E+00  0.15771811E+00  0.15536730E+00  0.16078246E+00
 0.14687069E+00  0.15285286E+00  0.14999667E+00  0.14331435E+00  0.13926952E+00  0.85166328E-01  0.99279590E-01  0.11590294E+00  0.68402290E-01  0.70834145E-01
 0.74394219E-01  0.39625552E+00  0.20793147E+00  0.16157612E+00  0.20231460E+00  0.17772040E+00  0.17717667E+00  0.17903100E+00  0.18903969E+00  0.17679320E+00
 0.16360101E+00  0.16441986E+00  0.18492106E+00  0.16306192E+00  0.16256545E+00  0.19967777E+00  0.27661124E+00  0.30196127E+00  0.41019592E-01  0.34951765E-01
 0.51114738E-01  0.20646825E+00  0.17632711E+00  0.21261238E+00  0.19031823E+00  0.19489069E+00  0.21599221E+00  0.22718284E+00  0.20038079E+00  0.23880373E+00
 0.26379415E+00  0.21192962E+00  0.18877904E+00  0.10909346E+00  0.14266422E+00  0.16442715E+00  0.62546000E-01  0.63181683E-01  0.14207771E+00  0.72459221E+00
 0.13657171E+00  0.37261721E+00  0.51065594E-01  0.58452424E-01  0.24741578E+00  0.16812019E+00  0.33279024E-01  0.10298081E+00  0.14058071E+00  0.25683606E+00
 0.17411782E+00  0.15803067E+00  0.14930277E+00
 0.69000000E+02 -0.30611700E+04  0.89620441E+00 -0.29579823E+04  0.96809329E+00  0.62603399E+04  0.64400967E+04  0.62221774E+04  0.20737085E+03  0.18300000E+03
 0.10458631E+00  0.99519893E+00  0.89686905E+00  0.88165301E+00  0.36493016E-01  0.00000000E+00  0.59125678E-01  0.81808074E+00  0.74764730E-01  0.44601928E-03
