 0.55255298E-16 -0.21394097E-16  0.17057693E-16  0.18703930E-15 -0.15378102E-15 -0.57095103E-16  0.36955719E-15  0.17846304E-15  0.16376329E-15  0.72677809E-16
-0.50196804E-16 -0.12188930E-15  0.22758200E-15 -0.39544785E-16  0.13944502E-15  0.50092089E+00  0.93671650E+00  0.11407121E+01  0.63147981E-17  0.69347667E-17
 0.35538406E-16  0.24289764E+00  0.81290483E+00  0.64346924E-01 -0.36054745E-01  0.40035790E+00  0.55560064E+00  0.60661918E+00  0.53153783E+00  0.52353257E+00
 0.75339675E+00  0.86341023E+00  0.68026268E+00  0.59925038E+00  0.45898944E+00  0.71405637E+00  0.12616909E+01  0.35341427E+01  0.23888867E+00  0.15354981E+00
 0.10364342E+00  0.23950779E+01  0.22909803E+01  0.25828397E+01  0.21424556E+01  0.20576956E+01  0.21570263E+01  0.17697510E+01  0.18964766E+01  0.16314118E+01
 0.17121900E+01  0.18474004E+01  0.10378290E+01  0.41165197E+00  0.56236583E+00  0.43041298E+00  0.19505525E+00  0.19180153E+00  0.13317597E+00  0.10453321E+01
 0.38070849E+00 -0.33372581E+01  0.14595661E+00  0.80083847E-01  0.10921706E+01  0.55305779E+00  0.12044763E-01  0.11343773E-01  0.54800129E-02  0.88275695E+00
 0.42505544E+00  0.42346472E+00 -0.14181637E+01
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.15490642E+00  0.15140674E+00  0.16606927E+00  0.15746745E+00  0.15683112E+00  0.15702230E+00  0.14384367E+00
 0.15863165E+00  0.15638414E+00  0.14891608E+00  0.14965293E+00  0.14594519E+00  0.77306114E-01  0.10062122E+00  0.11459363E+00  0.44781160E-01  0.44780020E-01
 0.44902366E-01  0.17820603E+00  0.28719410E+00  0.19479993E+00  0.16924952E+00  0.19016840E+00  0.16465494E+00  0.17266302E+00  0.16948532E+00  0.17034642E+00
 0.21351868E+00  0.20770063E+00  0.18485893E+00  0.18032965E+00  0.91079578E-01  0.20578668E+00  0.21744199E+01  0.94943171E+01  0.12734896E-01  0.40843278E-01
 0.55309199E-01  0.17477594E+00  0.18983079E+00  0.24195020E+00  0.24458887E+00  0.23608826E+00  0.21659192E+00  0.19137160E+00  0.29486483E+00  0.26139432E+00
 0.25130355E+00  0.22142731E+00  0.25035605E+00  0.87566227E-01  0.16597487E+00  0.21291262E+00  0.32768127E-01  0.28009331E-01  0.12278281E+00  0.65979427E+00
 0.16165751E+00  0.65300169E+01  0.55078011E-01  0.62545963E-01  0.28032520E+00  0.26441431E+00  0.33979718E-01  0.45422517E-01  0.21388788E-01  0.28748330E+00
 0.22797374E+00  0.13509041E+00  0.29105530E+01
 0.69000000E+02 -0.29192010E+04  0.91450759E+00 -0.28043023E+04  0.96443301E+00  0.59764019E+04  0.61561587E+04  0.59382393E+04  0.23371033E+03  0.18300000E+03
 0.66951936E-02  0.98325734E+00  0.79347743E+00  0.76300689E+00  0.52640822E-01  0.29107957E-01  0.71690105E-01  0.40386641E+00  0.75683514E-01  0.18995735E-06
