-0.54629416E-16 -0.48162310E-17  0.12261211E-15  0.33321612E-15  0.54655628E-16  0.18551301E-15  0.23219865E-16  0.17911582E-15 -0.30896238E-16 -0.90614605E-16
-0.38350939E-15 -0.33303152E-15 -0.19860347E-15 -0.86992037E-16 -0.10091304E-15  0.69387829E+00  0.93001258E+00  0.10728682E+01  0.84898152E-16  0.10692911E-16
 0.62651388E-16  0.22508751E+00  0.29494435E+00  0.26702258E+00  0.47706008E+00  0.56633788E+00  0.26330185E+00  0.41741349E-01  0.43722546E+00  0.66363800E+00
 0.48932523E+00  0.12349735E+01  0.12073135E+01  0.10151206E+01  0.50114632E+00  0.94534981E+00  0.10363417E+01  0.56171589E+01  0.23351498E+00  0.21546645E+00
-0.77003248E-01  0.24506521E+01  0.23481281E+01  0.23634279E+01  0.25242283E+01  0.25085084E+01  0.23052168E+01  0.18478428E+01  0.19071614E+01  0.13214638E+01
 0.11809186E+01  0.12588698E+01  0.12752055E+01  0.56014079E+00  0.36098731E+00  0.76573348E+00  0.49579662E+00  0.15330096E+00  0.57424694E+00 -0.24336087E-01
 0.52162606E+00 -0.90903485E+00  0.32340324E+00  0.11044671E+00  0.79869419E+00  0.62483674E+00  0.22651081E-02  0.28984532E-01  0.11798428E-01  0.82190615E+00
-0.15265528E-01  0.51420754E+00 -0.50960290E+00
 0.49989998E-01  0.49355850E-01  0.49638696E-01  0.15835403E+00  0.15905659E+00  0.16185178E+00  0.16061133E+00  0.15842664E+00  0.15677691E+00  0.14831048E+00
 0.14485855E+00  0.15936123E+00  0.15313719E+00  0.14428791E+00  0.14401041E+00  0.87553442E-01  0.10466678E+00  0.12600157E+00  0.71306951E-01  0.72496250E-01
 0.76553643E-01  0.29708034E+00  0.33728626E+00  0.24478455E+00  0.22228299E+00  0.20736150E+00  0.20001462E+00  0.19684263E+00  0.24314980E+00  0.25269422E+00
 0.21898969E+00  0.33694136E+00  0.18498027E+00  0.26469186E+00  0.12954125E+00  0.19975154E+00  0.11314560E+01  0.21024549E+02  0.26053006E-01  0.35405450E-01
 0.35508317E+00  0.18816166E+00  0.20123139E+00  0.23585455E+00  0.17986242E+00  0.17652275E+00  0.19149083E+00  0.23565704E+00  0.19881037E+00  0.30717322E+00
 0.26306152E+00  0.25126234E+00  0.25129858E+00  0.93463346E-01  0.13712263E+00  0.19847533E+00  0.56461807E-01  0.11194239E+01  0.69279835E-01  0.17621434E+00
 0.16832763E+00  0.16734730E+01  0.35551739E+00  0.54196879E-01  0.30542409E+00  0.23448570E+00  0.62618316E-02  0.98718129E-01  0.54163296E-01  0.26441103E+00
 0.11624806E+00  0.13956784E+00  0.10471644E+01
 0.69000000E+02 -0.30831304E+04  0.91299130E+00 -0.29704109E+04  0.95990925E+00  0.63042607E+04  0.64840175E+04  0.62660982E+04  0.23060453E+03  0.18300000E+03
 0.97845677E-02  0.97759962E+00  0.81739631E+00  0.79045478E+00  0.51003336E-01  0.26486640E-01  0.70332435E-01  0.45536485E+00  0.77186950E-01  0.25522208E-06
