-0.11761591E-16 -0.15984805E-15 -0.12807685E-15  0.25115619E-16 -0.20238286E-16 -0.58739293E-16  0.13586448E-15  0.32649825E-15  0.17280503E-15  0.19562780E-15
 0.57294060E-15  0.36872967E-15 -0.49901503E-17  0.16428273E-15  0.11410983E-15  0.71781212E+00  0.87802082E+00  0.12039471E+01 -0.53707530E-16 -0.82596176E-17
 0.36012847E-16  0.32771456E+00  0.69124180E+00  0.45229685E+00  0.20423632E-01  0.27227899E+00  0.39260337E+00  0.62756121E+00  0.64568388E+00  0.57786340E+00
 0.76006353E+00  0.43990475E+00  0.80723453E+00  0.90559381E+00  0.61483186E+00  0.88436586E+00  0.37749448E+01  0.19348767E+01  0.23497812E+00  0.18306670E+00
 0.10762732E+00  0.27895162E+01  0.25486145E+01  0.23081198E+01  0.25481131E+01  0.22212524E+01  0.16891980E+01  0.21204729E+01  0.17135701E+01  0.22851837E+01
 0.13491284E+01  0.13055580E+01  0.90378851E+00  0.53742999E+00  0.54707181E+00  0.48667365E+00  0.25865903E+00  0.49619797E+00  0.49283862E+00  0.67523885E+00
 0.27146435E+00 -0.53909880E+00  0.13987270E+00  0.61182085E-01  0.11638114E+01  0.61699694E+00  0.63765445E-02  0.17339662E-01  0.18411385E-01  0.78459924E+00
 0.28510180E+00  0.33062080E+00 -0.24555694E+00
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.17399999E+00  0.15965901E+00  0.15473849E+00  0.16515145E+00  0.16369484E+00  0.14745846E+00  0.15840138E+00
 0.15446359E+00  0.15844242E+00  0.14517231E+00  0.15033296E+00  0.14379151E+00  0.91324851E-01  0.10773621E+00  0.11275074E+00  0.72182134E-01  0.75174861E-01
 0.71501747E-01  0.32603097E+00  0.54830652E+00  0.20585576E+00  0.20597851E+00  0.17040724E+00  0.17234698E+00  0.15616344E+00  0.15498659E+00  0.20334747E+00
 0.18397398E+00  0.18297687E+00  0.16172685E+00  0.15267077E+00  0.15796800E+00  0.23392305E+00  0.54798813E+02  0.47415171E+01  0.19946037E-01  0.52882750E-01
 0.12254605E+00  0.24331595E+00  0.17354064E+00  0.19064891E+00  0.22093794E+00  0.24272448E+00  0.23095520E+00  0.26894793E+00  0.28632122E+00  0.22759935E+00
 0.20806175E+00  0.28452247E+00  0.23461848E+00  0.96688502E-01  0.15580831E+00  0.21131885E+00  0.33054817E+01  0.81169271E+00  0.30760688E+00  0.81212103E+00
 0.16609035E+00  0.77061458E+01  0.12347884E+00  0.62090997E-01  0.27330047E+00  0.23835030E+00  0.12543736E+00  0.88327236E-01  0.30310237E+00  0.25593585E+00
 0.21439189E+00  0.19996385E+00  0.36198804E+01
 0.69000000E+02 -0.30920910E+04  0.10910941E+01 -0.29921464E+04  0.96317500E+00  0.63221820E+04  0.65019387E+04  0.62840194E+04  0.21847179E+03  0.18300000E+03
 0.37487314E-01  0.91494320E+00  0.85034326E+00  0.82826275E+00  0.44026687E-01  0.11622166E-01  0.64737753E-01  0.65976584E+00  0.75448653E-01  0.39944722E-06
