-0.35857962E-14 -0.28638546E-14 -0.23237074E-14  0.46659119E-14  0.30948820E-14  0.17128783E-14  0.36375961E-14  0.29514636E-14  0.43327662E-14  0.69335021E-14
 0.67770102E-14  0.67904679E-14  0.53108081E-14  0.12422661E-13  0.33843525E-14  0.58060664E+00  0.88083178E+00  0.10514905E+01  0.28096141E-15  0.65365539E-16
 0.10215495E-15  0.70166755E+00  0.65463507E+00  0.34046853E+00  0.23230922E+00  0.12231752E+00  0.18708619E+00  0.37378863E+00  0.44875991E+00  0.73881477E+00
 0.67130780E+00  0.55888629E+00  0.52514291E+00  0.79602486E+00  0.58501917E+00  0.97161651E+00  0.45830503E+00  0.77218568E+00  0.18743996E+00  0.19941075E+00
 0.12928516E+00  0.27326195E+01  0.25728953E+01  0.27071612E+01  0.23524344E+01  0.20724828E+01  0.22381489E+01  0.18930522E+01  0.19780869E+01  0.16930006E+01
 0.19477564E+01  0.12998739E+01  0.12410415E+01  0.47131425E+00  0.39310345E+00  0.44361445E+00  0.14656369E+00  0.19481388E+00  0.17924742E+00  0.61701387E+00
 0.31327581E+00  0.57618397E+00  0.11711480E+00  0.58963548E-01  0.11989547E+01  0.48519382E+00 -0.58126269E-03  0.20738425E-01  0.55178154E-01  0.69563437E+00
 0.25316888E+00  0.41128013E+00  0.25886774E+00
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.16945796E+00  0.16240689E+00  0.16507877E+00  0.15473849E+00  0.14966629E+00  0.15746745E+00  0.15960890E+00
 0.15869467E+00  0.14378804E+00  0.15094370E+00  0.14351307E+00  0.15620500E+00  0.84225498E-01  0.10246021E+00  0.10673559E+00  0.44915676E-01  0.45431681E-01
 0.46059579E-01  0.34436005E+00  0.25632444E+00  0.18907148E+00  0.18317507E+00  0.18073109E+00  0.21515997E+00  0.16565724E+00  0.18937652E+00  0.14809151E+00
 0.16382565E+00  0.15685509E+00  0.17913276E+00  0.19062819E+00  0.12513410E+00  0.20166513E+00  0.35997501E+00  0.11294411E+01  0.37352357E-01  0.27989613E-01
 0.52966870E-01  0.21053115E+00  0.20249490E+00  0.17548931E+00  0.19784296E+00  0.18778519E+00  0.22601274E+00  0.27327240E+00  0.26251099E+00  0.20458619E+00
 0.21809404E+00  0.20913601E+00  0.29124707E+00  0.93504660E-01  0.13411470E+00  0.13119683E+00  0.71551681E-01  0.27217954E-01  0.56459870E-01  0.41153163E+00
 0.10916837E+00  0.10783523E+01  0.53683288E-01  0.68362407E-01  0.33082768E+00  0.17950590E+00  0.18815342E-01  0.69211274E-01  0.78570016E-01  0.19714256E+00
 0.15006949E+00  0.14466691E+00  0.47464231E+00
 0.69000000E+02 -0.29455220E+04  0.87309909E+00 -0.28524703E+04  0.94746043E+00  0.60290439E+04  0.62088007E+04  0.59908813E+04  0.19077780E+03  0.18300000E+03
 0.33153959E+00  0.97549831E+00  0.96127580E+00  0.95556239E+00  0.20615929E-01  0.00000000E+00  0.49488138E-01  0.95385095E+00  0.67382434E-01  0.19966134E-03
