-0.66437079E-17  0.17810043E-15  0.16615290E-15  0.56183424E-16 -0.23293448E-15 -0.15122059E-15  0.19909159E-15 -0.80686181E-16 -0.94372891E-16 -0.20829701E-15
-0.41000614E-15 -0.28591430E-15 -0.11213135E-15 -0.92993398E-16 -0.26225969E-15  0.69447708E+00  0.81006485E+00  0.10807126E+01  0.26500450E-15 -0.91072625E-16
-0.23569638E-16  0.64647287E+00  0.89431977E+00  0.28536400E+00  0.35975996E+00  0.47068006E+00  0.19645926E+00  0.74357510E+00  0.48240185E+00  0.69501746E+00
 0.93797690E+00  0.92034668E+00  0.72059447E+00  0.84762865E+00  0.42969161E+00  0.81349915E+00  0.56154485E+01  0.14750749E+01  0.20861004E+00  0.17058139E+00
 0.15120301E+00  0.25603497E+01  0.23752997E+01  0.22393346E+01  0.22073312E+01  0.22120702E+01  0.22278075E+01  0.20983708E+01  0.15942556E+01  0.15884531E+01
 0.16139885E+01  0.11301544E+01  0.99285918E+00  0.42569125E+00  0.44812882E+00  0.44171223E+00  0.15504663E+00  0.44291508E+00  0.49520931E+00  0.77035993E+00
 0.21580683E+00  0.90180987E+00  0.98796986E-01  0.56368534E-01  0.10407408E+01  0.65696669E+00 -0.78952604E-03 -0.11415813E-01  0.11126461E-01  0.78631890E+00
 0.27306509E+00  0.24827737E+00  0.32610601E+00
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.16263764E+00  0.15842980E+00  0.15715915E+00  0.14991665E+00  0.16695808E+00  0.15716234E+00  0.16127926E+00
 0.15842664E+00  0.15716234E+00  0.14677875E+00  0.13703649E+00  0.14260435E+00  0.75556144E-01  0.98412372E-01  0.11081656E+00  0.71126647E-01  0.68346515E-01
 0.71157277E-01  0.34263182E+00  0.41534790E+00  0.19497021E+00  0.19384395E+00  0.19568653E+00  0.16694517E+00  0.16537748E+00  0.18875474E+00  0.19551077E+00
 0.17000452E+00  0.13784362E+00  0.16646889E+00  0.17303470E+00  0.91947056E-01  0.17255138E+00  0.23021566E+02  0.32364619E+01  0.29272845E-01  0.44301346E-01
 0.51655252E-01  0.20257734E+00  0.19337569E+00  0.21548653E+00  0.16796279E+00  0.26504964E+00  0.21765657E+00  0.26458219E+00  0.25384435E+00  0.26327890E+00
 0.23392147E+00  0.16867273E+00  0.19515195E+00  0.75730793E-01  0.13304263E+00  0.16769974E+00  0.19720554E+01  0.16139175E+00  0.48035853E-01  0.44811293E+00
 0.14742906E+00  0.28609879E+01  0.51655278E-01  0.58525041E-01  0.25179237E+00  0.24955478E+00  0.55184136E-02  0.40916570E-01  0.32042921E-01  0.21142103E+00
 0.15991998E+00  0.16372281E+00  0.10562538E+01
 0.69000000E+02 -0.30386361E+04  0.88620335E+00 -0.29375356E+04  0.96053550E+00  0.62152723E+04  0.63950290E+04  0.61771097E+04  0.20454063E+03  0.18300000E+03
 0.13154852E+00  0.98856238E+00  0.91053264E+00  0.89733253E+00  0.34308649E-01  0.00000000E+00  0.57602021E-01  0.85021622E+00  0.76411117E-01  0.18129002E-06
