-0.45729602E-16 -0.56369778E-16 -0.13645530E-16  0.29787745E-15  0.24217688E-15  0.10362483E-15 -0.12838826E-15 -0.15920764E-15 -0.36581789E-15 -0.15121735E-15
 0.10841516E-15  0.12676559E-15  0.62982266E-16  0.22582434E-16  0.22978227E-18  0.52143592E+00  0.86142880E+00  0.11715027E+01  0.34791369E-16  0.15335831E-16
 0.11557149E-16  0.32307157E+00  0.53124285E+00  0.15272681E+00  0.40241691E+00  0.30636662E+00  0.18446705E+00  0.40651786E+00  0.28988561E+00  0.70004827E+00
 0.83613539E+00  0.71266067E+00  0.60133219E+00  0.10464736E+01  0.60339975E+00  0.10553082E+01  0.83675051E+00  0.40317857E+00  0.22329770E+00  0.18052612E+00
 0.45999396E-02  0.26839015E+01  0.25528233E+01  0.24477966E+01  0.23886740E+01  0.21869094E+01  0.26695282E+01  0.21117091E+01  0.16502148E+01  0.14059176E+01
 0.16517650E+01  0.12538322E+01  0.12586702E+01  0.64105326E+00  0.25213546E+00  0.66051096E+00  0.88691682E-01  0.15050031E+00  0.16340923E+00  0.31527838E+00
 0.36260197E+00 -0.10564557E+00  0.24049979E+00  0.61197624E-01  0.90883106E+00  0.52708226E+00  0.72529181E-02  0.72368301E-01  0.84814116E-01  0.67939264E+00
 0.18758199E+00  0.41938350E+00 -0.59922490E-01
 0.49839742E-01  0.49839742E-01  0.49507577E-01  0.16447188E+00  0.16431677E+00  0.15915716E+00  0.15555063E+00  0.15287577E+00  0.16570757E+00  0.15990935E+00
 0.15118201E+00  0.13665651E+00  0.14072669E+00  0.14997000E+00  0.14722432E+00  0.94255723E-01  0.10043694E+00  0.11575421E+00  0.41653927E-01  0.45812950E-01
 0.42094626E-01  0.16099167E+00  0.25414312E+00  0.22734380E+00  0.20079517E+00  0.20227568E+00  0.18576612E+00  0.22350897E+00  0.22155161E+00  0.24044582E+00
 0.20863374E+00  0.24001813E+00  0.21333767E+00  0.14532869E+00  0.12763108E+00  0.19253375E+00  0.56425202E+00  0.23083639E+00  0.16821809E-01  0.35370812E-01
 0.11579788E+00  0.17243618E+00  0.20118430E+00  0.18855903E+00  0.17692922E+00  0.20719890E+00  0.20206645E+00  0.26329339E+00  0.24833834E+00  0.22700840E+00
 0.17931131E+00  0.26410678E+00  0.28178445E+00  0.10479806E+00  0.10470992E+00  0.15868212E+00  0.57337455E-01  0.47895346E-01  0.25112683E-01  0.28650737E+00
 0.17574748E+00  0.42801824E+00  0.11472706E+00  0.61403308E-01  0.30588865E+00  0.16273089E+00  0.22890383E-01  0.65345652E-01  0.57982780E-01  0.20728269E+00
 0.12601407E+00  0.14506182E+00  0.24520178E+00
 0.69000000E+02 -0.29175490E+04  0.88458108E+00 -0.28124332E+04  0.95477105E+00  0.59730981E+04  0.61528548E+04  0.59349355E+04  0.21425195E+03  0.18300000E+03
 0.56682347E-01  0.98123613E+00  0.87559487E+00  0.85724002E+00  0.41325011E-01  0.00000000E+00  0.62667190E-01  0.72524132E+00  0.79291541E-01  0.26414050E-03
