-0.10281533E-15  0.13218652E-15 -0.56506087E-15  0.30716546E-15 -0.18937918E-15 -0.43193374E-17 -0.29794728E-15 -0.37589366E-15  0.24109096E-15 -0.14626272E-16
 0.74255646E-16 -0.12527099E-16  0.63512235E-15  0.59834804E-15  0.88919804E-15  0.55836612E+00  0.82681090E+00  0.10294449E+01 -0.61921528E-15 -0.29194534E-15
-0.51383708E-15  0.85341567E+00  0.10120753E+01  0.49367720E+00  0.37089410E+00  0.55380291E+00  0.60018599E+00  0.65929657E+00  0.74917489E+00  0.65613371E+00
 0.81648767E+00  0.94313633E+00  0.94462264E+00  0.11032467E+01  0.53768545E+00  0.94285780E+00  0.18037813E+01  0.62253773E+00  0.18967977E+00  0.16493303E+00
 0.16718474E+00  0.25731285E+01  0.24665275E+01  0.22656054E+01  0.22315755E+01  0.21921434E+01  0.19458771E+01  0.20733078E+01  0.18456926E+01  0.16700968E+01
 0.15194017E+01  0.13030794E+01  0.14398280E+01  0.46224409E+00  0.32972431E+00  0.53391594E+00  0.37426022E+00  0.51548022E+00  0.49364248E+00  0.73019546E+00
 0.38205147E+00 -0.91627771E+00  0.82799286E-01  0.85475348E-01  0.77207714E+00  0.53590393E+00 -0.35266968E-03  0.34568969E-01  0.53389333E-01  0.76152974E+00
 0.24077366E+00  0.38468814E+00 -0.26547727E+00
 0.31621765E-01  0.31606581E-01  0.31621765E-01  0.10509607E+00  0.10144429E+00  0.10004799E+00  0.10019373E+00  0.10055335E+00  0.97554415E-01  0.98095790E-01
 0.97167894E-01  0.97095087E-01  0.93985870E-01  0.94716758E-01  0.94061770E-01  0.52245844E-01  0.63457429E-01  0.71984619E-01  0.46817508E-01  0.46310741E-01
 0.46777416E-01  0.18785931E+00  0.27008039E+00  0.13875706E+00  0.13485999E+00  0.13991229E+00  0.13417107E+00  0.14292175E+00  0.15239456E+00  0.12501134E+00
 0.12671657E+00  0.14112347E+00  0.14249150E+00  0.14136690E+00  0.63783869E-01  0.10299840E+00  0.12977344E+01  0.45830530E+00  0.18668193E-01  0.26174977E-01
 0.26622398E-01  0.13508365E+00  0.12437251E+00  0.13894042E+00  0.13546751E+00  0.14177194E+00  0.15259159E+00  0.13162972E+00  0.14154029E+00  0.15412627E+00
 0.13855539E+00  0.16164669E+00  0.15108123E+00  0.52658278E-01  0.70089608E-01  0.82405791E-01  0.12795915E+00  0.35000924E-01  0.50706778E-01  0.46712852E+00
 0.10744178E+00  0.51567906E+00  0.26614638E-01  0.34746047E-01  0.16069780E+00  0.11433710E+00  0.10001810E-01  0.37134275E-01  0.45531839E-01  0.12930232E+00
 0.12894028E+00  0.91427393E-01  0.15345013E+00
 0.69000000E+02 -0.76809699E+04  0.84623366E+00 -0.75728512E+04  0.96269079E+00  0.15499940E+05  0.15742921E+05  0.15524185E+05  0.21481933E+03  0.18300000E+03
 0.53706049E-01  0.10066009E+01  0.95052865E+00  0.94322960E+00  0.26372420E-01  0.00000000E+00  0.39812961E-01  0.99915433E+00  0.49045426E-01  0.45920260E-04
