-0.33472476E-15 -0.25673251E-15 -0.22874080E-15 -0.51717518E-15 -0.30413160E-15 -0.19830006E-15 -0.16892678E-15 -0.58117853E-15 -0.55055654E-15 -0.43337448E-15
-0.60693548E-15 -0.74973787E-15 -0.32569793E-15 -0.80049272E-15 -0.73387432E-15  0.56443149E+00  0.81971860E+00  0.11624078E+01 -0.23460123E-15 -0.18877368E-15
 0.36509760E-16  0.12432488E+01  0.14884582E+01  0.35069415E+00  0.39932194E+00  0.21024475E+00  0.45340857E+00  0.77251583E+00  0.53239244E+00  0.52093482E+00
 0.57568622E+00  0.71155065E+00  0.64558250E+00  0.10410768E+01  0.39216053E+00  0.50973624E+00  0.25515656E+01 -0.16293555E+00  0.19990994E+00  0.18138607E+00
 0.21881080E+00  0.24059355E+01  0.25467739E+01  0.27805457E+01  0.22818859E+01  0.18120736E+01  0.20442042E+01  0.20883689E+01  0.21310499E+01  0.18635695E+01
 0.18290089E+01  0.13126401E+01  0.11539469E+01  0.50835401E+00  0.70597076E+00  0.24305496E+00  0.17794514E+00  0.16540539E+00  0.20979913E+00  0.32817168E+01
 0.46364893E-02  0.29630818E+01  0.30789297E-01  0.10241576E+00  0.10079522E+01  0.52706826E+00  0.42049101E-03  0.33653740E-01  0.13801885E-01  0.99207789E+00
 0.57813346E+00  0.46734367E-02  0.52407157E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.15905659E+00  0.16454482E+00  0.16808034E+00  0.15776882E+00  0.15535766E+00  0.15264010E+00  0.15368474E+00
 0.15700637E+00  0.15407465E+00  0.14997000E+00  0.15508385E+00  0.14703400E+00  0.81297338E-01  0.98170452E-01  0.11113659E+00  0.43788925E-01  0.50523497E-01
 0.45843825E-01  0.60875881E+00  0.63163340E+00  0.21945347E+00  0.18540883E+00  0.22152172E+00  0.25804862E+00  0.25736037E+00  0.19687341E+00  0.17584142E+00
 0.19395716E+00  0.16700546E+00  0.17831527E+00  0.19885817E+00  0.11936083E+00  0.14024411E+00  0.51003189E+01  0.19203149E+01  0.28147383E-01  0.34230053E-01
 0.23109825E-01  0.20872673E+00  0.22066486E+00  0.18379423E+00  0.24917933E+00  0.29908133E+00  0.20535865E+00  0.21226597E+00  0.23512807E+00  0.23999955E+00
 0.22844902E+00  0.26129541E+00  0.23788896E+00  0.88475436E-01  0.15026096E+00  0.21309566E+00  0.32700270E-01  0.26857179E+00  0.27635928E-01  0.38448730E+01
 0.78401339E+00  0.61911826E+01  0.23010073E-01  0.56009796E-01  0.27011183E+00  0.45849568E+00  0.70748334E-02  0.83679497E-01  0.20719266E-01  0.25874323E+00
 0.57850718E+00  0.79055381E+00  0.10321755E+01
 0.69000000E+02 -0.29592332E+04  0.93040495E+00 -0.28565261E+04  0.95809866E+00  0.60564663E+04  0.62362231E+04  0.60183038E+04  0.21208633E+03  0.18300000E+03
 0.69307943E-01  0.96854055E+00  0.85614888E+00  0.83492495E+00  0.39867493E-01  0.00000000E+00  0.61575886E-01  0.75653751E+00  0.78033253E-01  0.12966731E-05
