-0.28636877E-16 -0.16424429E-16 -0.19455033E-15 -0.95993715E-15 -0.78797400E-15 -0.76886382E-15 -0.64907944E-15 -0.94158946E-15 -0.10895858E-14 -0.11273227E-14
-0.88777094E-15 -0.13478709E-14 -0.61165795E-15 -0.42274787E-15  0.32901974E-14  0.60984504E+00  0.74612385E+00  0.95630544E+00  0.28478151E-16  0.35090676E-16
 0.42428992E-16  0.67452878E+00  0.93592960E+00  0.30927643E+00  0.48823813E+00  0.35642967E+00  0.23168068E+00  0.47913304E+00  0.54379386E+00  0.51699179E+00
 0.74379903E+00  0.11497483E+01  0.75535935E+00  0.78968507E+00  0.64877087E+00  0.83345705E+00  0.20208281E+00  0.42121887E+00  0.19307344E+00  0.13957268E+00
 0.12566298E+00  0.25066354E+01  0.25270236E+01  0.24664333E+01  0.24932969E+01  0.22854114E+01  0.19156628E+01  0.19360454E+01  0.18361970E+01  0.12359836E+01
 0.14927188E+01  0.12427866E+01  0.13050678E+01  0.58821183E+00  0.58304912E+00  0.58768016E+00  0.78920335E-01  0.21929017E+00  0.17960829E+00  0.69077504E+00
 0.43047327E+00  0.48021361E+00  0.12423737E+00  0.87616771E-01  0.10545392E+01  0.35326928E+00  0.53733209E-03 -0.63135639E-01  0.14758193E+00  0.66835982E+00
 0.29782256E+00  0.54071993E+00  0.21261151E+00
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.16147755E+00  0.16668533E+00  0.16125757E+00  0.15968406E+00  0.15898113E+00  0.14924811E+00  0.14892615E+00
 0.15555063E+00  0.16217275E+00  0.14472042E+00  0.13785499E+00  0.15360990E+00  0.93248367E-01  0.10233882E+00  0.11207303E+00  0.47592286E-01  0.47467560E-01
 0.45364380E-01  0.17420343E+00  0.32409683E+00  0.17303535E+00  0.18421310E+00  0.19444843E+00  0.17106484E+00  0.17260884E+00  0.17044693E+00  0.16849340E+00
 0.19918364E+00  0.21135214E+00  0.17632398E+00  0.14257768E+00  0.22169122E+00  0.20779943E+00  0.30844778E+00  0.56272292E+00  0.29509088E-01  0.43902110E-01
 0.46843216E-01  0.18582191E+00  0.21519223E+00  0.20425722E+00  0.18320800E+00  0.20332813E+00  0.20703040E+00  0.18109663E+00  0.24954115E+00  0.29392573E+00
 0.21584924E+00  0.23070952E+00  0.23684569E+00  0.12164918E+00  0.12321389E+00  0.16728583E+00  0.18493998E+00  0.27953057E-01  0.47147337E-01  0.45245877E+00
 0.16125466E+00  0.64813405E+00  0.46793189E-01  0.49700189E-01  0.28537944E+00  0.16867301E+00  0.24626793E-01  0.82400210E-01  0.19124179E+00  0.23740576E+00
 0.15849505E+00  0.15366949E+00  0.29666004E+00
 0.69000000E+02 -0.29361927E+04  0.91036285E+00 -0.28394124E+04  0.95967035E+00  0.60103854E+04  0.61901421E+04  0.59722228E+04  0.19786170E+03  0.18300000E+03
 0.21436289E+00  0.97826171E+00  0.94161185E+00  0.93299721E+00  0.28497626E-01  0.00000000E+00  0.53825580E-01  0.91103902E+00  0.74552732E-01  0.36976616E-03
