 0.76637035E-17  0.25690412E-16  0.16976711E-16  0.62222987E-16 -0.19050966E-15 -0.18042215E-16 -0.44849141E-16 -0.86826317E-16 -0.22746880E-16 -0.15449607E-15
-0.92296058E-16  0.74776450E-18 -0.57633346E-16 -0.11345646E-15 -0.13112397E-15  0.58665752E+00  0.78499752E+00  0.10667030E+01  0.20806628E-16  0.11570879E-16
-0.17003634E-17  0.90602463E+00  0.14833978E+01 -0.15066630E+00  0.27483648E+00  0.51479429E+00  0.26526621E+00  0.44965407E+00  0.53668642E+00  0.78137100E+00
 0.46272966E+00  0.63885707E+00  0.77873087E+00  0.87441552E+00  0.72485995E+00  0.98839903E+00  0.13266085E+01  0.31795666E+01  0.18657872E+00  0.83380654E-01
 0.17458907E+00  0.26602829E+01  0.24607379E+01  0.21706440E+01  0.21346245E+01  0.21632497E+01  0.20368583E+01  0.15098172E+01  0.20036402E+01  0.16953806E+01
 0.16038624E+01  0.13253025E+01  0.10119132E+01  0.38288805E+00  0.45826331E+00  0.50029987E+00  0.17895818E+00  0.19931333E+00  0.15905499E+00  0.72162336E+00
 0.57222832E-01 -0.24631160E+00  0.75310923E-01  0.14177540E+00  0.14676864E+01  0.56491816E+00  0.58414680E-02  0.46977573E-02  0.10776466E-01  0.61909503E+00
 0.25168708E+00  0.88106371E-01 -0.10407630E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16412191E+00  0.16036209E+00  0.15998749E+00  0.14959612E+00  0.15684387E+00  0.15683112E+00  0.15510964E+00
 0.15224651E+00  0.15147278E+00  0.15792087E+00  0.15644488E+00  0.15746745E+00  0.84153078E-01  0.10310565E+00  0.10580146E+00  0.43558542E-01  0.46720315E-01
 0.51768847E-01  0.26154643E+00  0.44337049E+00  0.15577573E+00  0.16082433E+00  0.13542366E+00  0.13334049E+00  0.15307365E+00  0.15261883E+00  0.13551560E+00
 0.15116975E+00  0.13978668E+00  0.11174192E+00  0.12848790E+00  0.14117272E+00  0.17116845E+00  0.10858186E+01  0.85944767E+01  0.27227217E-01  0.46990369E-01
 0.31292360E-01  0.17210425E+00  0.20350516E+00  0.25245944E+00  0.17227168E+00  0.21818824E+00  0.25087589E+00  0.24051379E+00  0.22814891E+00  0.22912557E+00
 0.23309518E+00  0.24826887E+00  0.22954690E+00  0.62579997E-01  0.11643024E+00  0.11747251E+00  0.38480610E-01  0.70197612E-01  0.28956395E+00  0.51818180E+00
 0.10258177E+00  0.17295309E+01  0.31345047E-01  0.55622891E-01  0.27242982E+00  0.15356690E+00  0.10755967E-01  0.47813393E-01  0.31728681E-01  0.16764732E+00
 0.18008982E+00  0.15793538E+00  0.72808844E+00
 0.69000000E+02 -0.29163904E+04  0.92196601E+00 -0.28205458E+04  0.95664948E+00  0.59707808E+04  0.61505375E+04  0.59326182E+04  0.19767344E+03  0.18300000E+03
 0.21709812E+00  0.96972686E+00  0.95049967E+00  0.94319635E+00  0.28316560E-01  0.00000000E+00  0.53715040E-01  0.91245273E+00  0.68915236E-01  0.95145509E-06
