-0.16751988E-15  0.43107512E-16 -0.11998219E-16  0.42331041E-16  0.16491075E-15  0.88164649E-16 -0.11765245E-15 -0.18973076E-16 -0.17330651E-15 -0.72176359E-16
-0.19989776E-16  0.10153665E-15  0.11978610E-15 -0.15339793E-16 -0.43576272E-16  0.61464900E+00  0.79349989E+00  0.10080197E+01  0.52949353E-17  0.85226973E-16
 0.24563047E-16  0.55619323E+00  0.57332337E+00  0.32145649E+00  0.50850976E+00  0.27763602E+00  0.59285665E+00  0.45473209E+00  0.79515487E+00  0.60807741E+00
 0.64163995E+00  0.96695685E+00  0.82723647E+00  0.12208772E+01  0.45329687E+00  0.74112147E+00  0.10783755E+01  0.18606799E+01  0.19681622E+00  0.19284606E+00
 0.80988757E-01  0.26789157E+01  0.19521633E+01  0.23912706E+01  0.23198428E+01  0.20205281E+01  0.19410552E+01  0.21287937E+01  0.19102612E+01  0.17107621E+01
 0.14385632E+01  0.97262961E+00  0.10616084E+01  0.53328043E+00  0.47121644E+00  0.32279074E+00  0.37100771E+00  0.39076501E+00  0.41916502E+00  0.53987575E+00
 0.17404440E+00  0.16425321E+01  0.16901124E+00  0.15510756E+00  0.91629159E+00  0.90924859E+00  0.15703558E-02  0.43440752E-01  0.58683164E-01  0.12013581E+01
 0.20249549E+00  0.15199897E+00  0.58972871E+00
 0.49909920E-01  0.49839742E-01  0.50000001E-01  0.16654129E+00  0.14795607E+00  0.15690443E+00  0.16253923E+00  0.14866069E+00  0.15875767E+00  0.15708597E+00
 0.15124483E+00  0.16023420E+00  0.14372195E+00  0.15291828E+00  0.14063783E+00  0.88325150E-01  0.10635205E+00  0.12345643E+00  0.66275939E-01  0.77067100E-01
 0.69126561E-01  0.21071276E+00  0.19796003E+00  0.21277988E+00  0.17136177E+00  0.21658035E+00  0.20374866E+00  0.19342910E+00  0.20546773E+00  0.17769378E+00
 0.17941834E+00  0.20476599E+00  0.23607269E+00  0.21758965E+00  0.86201862E-01  0.88566281E-01  0.65620100E+00  0.14723538E+01  0.27692592E-01  0.26988326E-01
 0.61545260E-01  0.18343207E+00  0.19898754E+00  0.19263947E+00  0.20859836E+00  0.19513635E+00  0.23060064E+00  0.22679403E+00  0.21318185E+00  0.26818469E+00
 0.23863643E+00  0.25316191E+00  0.19124389E+00  0.88288270E-01  0.11716003E+00  0.15938133E+00  0.63518241E-01  0.16769114E+00  0.64619288E-01  0.52806723E+00
 0.19421792E+00  0.92017555E+00  0.61545230E-01  0.59383795E-01  0.25310558E+00  0.23162480E+00  0.25218796E-01  0.57207227E-01  0.60616422E-01  0.21012022E+00
 0.18007030E+00  0.16711742E+00  0.34031099E+00
 0.69000000E+02 -0.30384704E+04  0.87655295E+00 -0.29142365E+04  0.97317283E+00  0.62149408E+04  0.63946976E+04  0.61767782E+04  0.24610444E+03  0.18300000E+03
 0.12846159E-02  0.10096033E+01  0.81331439E+00  0.78577061E+00  0.58722485E-01  0.37835024E-01  0.76854676E-01  0.22478786E+00  0.79096394E-01  0.11767418E-03
