-0.79341536E-16 -0.60555828E-16 -0.27840987E-16  0.54411312E-16  0.11338946E-16 -0.13790203E-15  0.96960828E-16  0.41910224E-15 -0.56230428E-16  0.28246426E-15
 0.40030081E-15  0.54868187E-16  0.35645523E-15  0.46106894E-15  0.39388742E-15  0.55424380E+00  0.74652195E+00  0.10277556E+01 -0.19964207E-15 -0.18877569E-15
-0.48867268E-15  0.90330821E+00  0.90230596E+00  0.40342894E+00 -0.12013447E+00  0.72785132E-01  0.53225273E+00  0.73851341E+00  0.59304339E+00  0.70479637E+00
 0.95668817E+00  0.83199668E+00  0.11045659E+01  0.11515870E+01  0.29930463E+00  0.36090836E+00  0.45856875E+00  0.41670021E+00  0.16437827E+00  0.16296597E+00
 0.14616957E+00  0.25076180E+01  0.23494060E+01  0.23123643E+01  0.23377953E+01  0.22641242E+01  0.22084832E+01  0.19215990E+01  0.17902824E+01  0.15985864E+01
 0.15505848E+01  0.11597688E+01  0.12946290E+01  0.59940803E+00  0.77411669E+00 -0.19709527E+00  0.47112846E+00  0.48588836E+00  0.39429125E+00  0.75106645E+00
 0.50595480E+00  0.61979812E+00  0.10383048E+00  0.10823666E+00  0.76176804E+00  0.12793319E+01  0.18267440E-01 -0.78008957E-01  0.19673786E+00  0.16588275E+01
 0.18790579E+00  0.34286448E+00  0.13533916E+00
 0.49909920E-01  0.49749371E-01  0.50000001E-01  0.16222207E+00  0.15363593E+00  0.15219724E+00  0.15979987E+00  0.16369484E+00  0.15736581E+00  0.15165751E+00
 0.15771811E+00  0.14580466E+00  0.15748015E+00  0.14730920E+00  0.14340153E+00  0.86487569E-01  0.99508122E-01  0.12090217E+00  0.71589105E-01  0.72114490E-01
 0.76878607E-01  0.24070536E+00  0.21997473E+00  0.22128633E+00  0.21540020E+00  0.20824900E+00  0.22242235E+00  0.22542325E+00  0.24222255E+00  0.21545540E+00
 0.21494357E+00  0.24141361E+00  0.22936699E+00  0.21992910E+00  0.98810181E-01  0.13759249E+00  0.57710910E+00  0.55944473E+00  0.32781497E-01  0.30699302E-01
 0.33530597E-01  0.19958365E+00  0.17584552E+00  0.16872501E+00  0.22561769E+00  0.27650404E+00  0.19038628E+00  0.22089484E+00  0.30781752E+00  0.23712566E+00
 0.22601809E+00  0.23087338E+00  0.20472677E+00  0.11281361E+00  0.13746271E+00  0.53110617E+00  0.74727409E-01  0.76450236E-01  0.22529191E+00  0.55301982E+00
 0.19767012E+00  0.83014387E+00  0.33530649E-01  0.43302450E-01  0.22354604E+00  0.51431382E+00  0.46657007E-01  0.92447072E-01  0.23025422E+00  0.55960846E+00
 0.13949646E+00  0.12657158E+00  0.17728080E+00
 0.69000000E+02 -0.30753278E+04  0.86492373E+00 -0.29839125E+04  0.96134835E+00  0.62886557E+04  0.64684124E+04  0.62504931E+04  0.18325117E+03  0.18300000E+03
 0.48086827E+00  0.99770517E+00  0.99885711E+00  0.99868848E+00  0.37047207E-02  0.00000000E+00  0.44392788E-01  0.97980724E+00  0.69500472E-01  0.37132624E-03
